env_idx,env_id,trial,choice,scenario,kernel,init_option,horizon,init_reward,reward,prompt,random_seed
2,7,6,14,1,rough,10,10,48,43,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 15 is 72. You have 5 choices to make in this environment.
You press <<16>> and receive 66 points.
You press <<14>> and receive 36 points.
You press <<13>> and receive 23 points.
You press <<8>> and receive 3 points.
You press <<22>> and receive 23 points.

Environment number 2:
The value of option 10 is 48. You have 10 choices to make in this environment.
You press <<10>> and receive 49 points.
You press <<9>> and receive 11 points.
You press <<11>> and receive 63 points.
You press <<12>> and receive 54 points.
You press <<13>> and receive 54 points.
You press <<",78
2,7,7,15,1,rough,10,10,48,56,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 15 is 72. You have 5 choices to make in this environment.
You press <<16>> and receive 66 points.
You press <<14>> and receive 36 points.
You press <<13>> and receive 23 points.
You press <<8>> and receive 3 points.
You press <<22>> and receive 23 points.

Environment number 2:
The value of option 10 is 48. You have 10 choices to make in this environment.
You press <<10>> and receive 49 points.
You press <<9>> and receive 11 points.
You press <<11>> and receive 63 points.
You press <<12>> and receive 54 points.
You press <<13>> and receive 54 points.
You press <<14>> and receive 43 points.
You press <<",78
2,7,8,16,1,rough,10,10,48,31,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 15 is 72. You have 5 choices to make in this environment.
You press <<16>> and receive 66 points.
You press <<14>> and receive 36 points.
You press <<13>> and receive 23 points.
You press <<8>> and receive 3 points.
You press <<22>> and receive 23 points.

Environment number 2:
The value of option 10 is 48. You have 10 choices to make in this environment.
You press <<10>> and receive 49 points.
You press <<9>> and receive 11 points.
You press <<11>> and receive 63 points.
You press <<12>> and receive 54 points.
You press <<13>> and receive 54 points.
You press <<14>> and receive 43 points.
You press <<15>> and receive 56 points.
You press <<",78
2,7,9,17,1,rough,10,10,48,47,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 15 is 72. You have 5 choices to make in this environment.
You press <<16>> and receive 66 points.
You press <<14>> and receive 36 points.
You press <<13>> and receive 23 points.
You press <<8>> and receive 3 points.
You press <<22>> and receive 23 points.

Environment number 2:
The value of option 10 is 48. You have 10 choices to make in this environment.
You press <<10>> and receive 49 points.
You press <<9>> and receive 11 points.
You press <<11>> and receive 63 points.
You press <<12>> and receive 54 points.
You press <<13>> and receive 54 points.
You press <<14>> and receive 43 points.
You press <<15>> and receive 56 points.
You press <<16>> and receive 31 points.
You press <<",78
2,7,10,18,1,rough,10,10,48,70,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 15 is 72. You have 5 choices to make in this environment.
You press <<16>> and receive 66 points.
You press <<14>> and receive 36 points.
You press <<13>> and receive 23 points.
You press <<8>> and receive 3 points.
You press <<22>> and receive 23 points.

Environment number 2:
The value of option 10 is 48. You have 10 choices to make in this environment.
You press <<10>> and receive 49 points.
You press <<9>> and receive 11 points.
You press <<11>> and receive 63 points.
You press <<12>> and receive 54 points.
You press <<13>> and receive 54 points.
You press <<14>> and receive 43 points.
You press <<15>> and receive 56 points.
You press <<16>> and receive 31 points.
You press <<17>> and receive 47 points.
You press <<",78
3,20,1,4,1,rough,5,5,40,32,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 15 is 72. You have 5 choices to make in this environment.
You press <<16>> and receive 66 points.
You press <<14>> and receive 36 points.
You press <<13>> and receive 23 points.
You press <<8>> and receive 3 points.
You press <<22>> and receive 23 points.

Environment number 2:
The value of option 10 is 48. You have 10 choices to make in this environment.
You press <<10>> and receive 49 points.
You press <<9>> and receive 11 points.
You press <<11>> and receive 63 points.
You press <<12>> and receive 54 points.
You press <<13>> and receive 54 points.
You press <<14>> and receive 43 points.
You press <<15>> and receive 56 points.
You press <<16>> and receive 31 points.
You press <<17>> and receive 47 points.
You press <<18>> and receive 70 points.

Environment number 3:
The value of option 5 is 40. You have 5 choices to make in this environment.
You press <<",78
3,20,2,6,1,rough,5,5,40,33,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 15 is 72. You have 5 choices to make in this environment.
You press <<16>> and receive 66 points.
You press <<14>> and receive 36 points.
You press <<13>> and receive 23 points.
You press <<8>> and receive 3 points.
You press <<22>> and receive 23 points.

Environment number 2:
The value of option 10 is 48. You have 10 choices to make in this environment.
You press <<10>> and receive 49 points.
You press <<9>> and receive 11 points.
You press <<11>> and receive 63 points.
You press <<12>> and receive 54 points.
You press <<13>> and receive 54 points.
You press <<14>> and receive 43 points.
You press <<15>> and receive 56 points.
You press <<16>> and receive 31 points.
You press <<17>> and receive 47 points.
You press <<18>> and receive 70 points.

Environment number 3:
The value of option 5 is 40. You have 5 choices to make in this environment.
You press <<4>> and receive 32 points.
You press <<",78
3,20,3,7,1,rough,5,5,40,21,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 15 is 72. You have 5 choices to make in this environment.
You press <<16>> and receive 66 points.
You press <<14>> and receive 36 points.
You press <<13>> and receive 23 points.
You press <<8>> and receive 3 points.
You press <<22>> and receive 23 points.

Environment number 2:
The value of option 10 is 48. You have 10 choices to make in this environment.
You press <<10>> and receive 49 points.
You press <<9>> and receive 11 points.
You press <<11>> and receive 63 points.
You press <<12>> and receive 54 points.
You press <<13>> and receive 54 points.
You press <<14>> and receive 43 points.
You press <<15>> and receive 56 points.
You press <<16>> and receive 31 points.
You press <<17>> and receive 47 points.
You press <<18>> and receive 70 points.

Environment number 3:
The value of option 5 is 40. You have 5 choices to make in this environment.
You press <<4>> and receive 32 points.
You press <<6>> and receive 33 points.
You press <<",78
3,20,4,8,1,rough,5,5,40,41,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 15 is 72. You have 5 choices to make in this environment.
You press <<16>> and receive 66 points.
You press <<14>> and receive 36 points.
You press <<13>> and receive 23 points.
You press <<8>> and receive 3 points.
You press <<22>> and receive 23 points.

Environment number 2:
The value of option 10 is 48. You have 10 choices to make in this environment.
You press <<10>> and receive 49 points.
You press <<9>> and receive 11 points.
You press <<11>> and receive 63 points.
You press <<12>> and receive 54 points.
You press <<13>> and receive 54 points.
You press <<14>> and receive 43 points.
You press <<15>> and receive 56 points.
You press <<16>> and receive 31 points.
You press <<17>> and receive 47 points.
You press <<18>> and receive 70 points.

Environment number 3:
The value of option 5 is 40. You have 5 choices to make in this environment.
You press <<4>> and receive 32 points.
You press <<6>> and receive 33 points.
You press <<7>> and receive 21 points.
You press <<",78
3,20,5,9,1,rough,5,5,40,42,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 15 is 72. You have 5 choices to make in this environment.
You press <<16>> and receive 66 points.
You press <<14>> and receive 36 points.
You press <<13>> and receive 23 points.
You press <<8>> and receive 3 points.
You press <<22>> and receive 23 points.

Environment number 2:
The value of option 10 is 48. You have 10 choices to make in this environment.
You press <<10>> and receive 49 points.
You press <<9>> and receive 11 points.
You press <<11>> and receive 63 points.
You press <<12>> and receive 54 points.
You press <<13>> and receive 54 points.
You press <<14>> and receive 43 points.
You press <<15>> and receive 56 points.
You press <<16>> and receive 31 points.
You press <<17>> and receive 47 points.
You press <<18>> and receive 70 points.

Environment number 3:
The value of option 5 is 40. You have 5 choices to make in this environment.
You press <<4>> and receive 32 points.
You press <<6>> and receive 33 points.
You press <<7>> and receive 21 points.
You press <<8>> and receive 41 points.
You press <<",78
4,17,1,19,1,rough,20,5,35,34,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 15 is 72. You have 5 choices to make in this environment.
You press <<16>> and receive 66 points.
You press <<14>> and receive 36 points.
You press <<13>> and receive 23 points.
You press <<8>> and receive 3 points.
You press <<22>> and receive 23 points.

Environment number 2:
The value of option 10 is 48. You have 10 choices to make in this environment.
You press <<10>> and receive 49 points.
You press <<9>> and receive 11 points.
You press <<11>> and receive 63 points.
You press <<12>> and receive 54 points.
You press <<13>> and receive 54 points.
You press <<14>> and receive 43 points.
You press <<15>> and receive 56 points.
You press <<16>> and receive 31 points.
You press <<17>> and receive 47 points.
You press <<18>> and receive 70 points.

Environment number 3:
The value of option 5 is 40. You have 5 choices to make in this environment.
You press <<4>> and receive 32 points.
You press <<6>> and receive 33 points.
You press <<7>> and receive 21 points.
You press <<8>> and receive 41 points.
You press <<9>> and receive 42 points.

Environment number 4:
The value of option 20 is 35. You have 5 choices to make in this environment.
You press <<",78
4,17,2,21,1,rough,20,5,35,54,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 15 is 72. You have 5 choices to make in this environment.
You press <<16>> and receive 66 points.
You press <<14>> and receive 36 points.
You press <<13>> and receive 23 points.
You press <<8>> and receive 3 points.
You press <<22>> and receive 23 points.

Environment number 2:
The value of option 10 is 48. You have 10 choices to make in this environment.
You press <<10>> and receive 49 points.
You press <<9>> and receive 11 points.
You press <<11>> and receive 63 points.
You press <<12>> and receive 54 points.
You press <<13>> and receive 54 points.
You press <<14>> and receive 43 points.
You press <<15>> and receive 56 points.
You press <<16>> and receive 31 points.
You press <<17>> and receive 47 points.
You press <<18>> and receive 70 points.

Environment number 3:
The value of option 5 is 40. You have 5 choices to make in this environment.
You press <<4>> and receive 32 points.
You press <<6>> and receive 33 points.
You press <<7>> and receive 21 points.
You press <<8>> and receive 41 points.
You press <<9>> and receive 42 points.

Environment number 4:
The value of option 20 is 35. You have 5 choices to make in this environment.
You press <<19>> and receive 34 points.
You press <<",78
