env_idx,env_id,trial,choice,scenario,kernel,init_option,horizon,init_reward,reward,prompt,random_seed
2,14,1,21,1,smooth,22,10,13,15,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 17 is 56. You have 10 choices to make in this environment.
You press <<16>> and receive 63 points.
You press <<16>> and receive 59 points.
You press <<15>> and receive 67 points.
You press <<14>> and receive 67 points.
You press <<13>> and receive 61 points.
You press <<15>> and receive 67 points.
You press <<15>> and receive 68 points.
You press <<15>> and receive 65 points.
You press <<15>> and receive 67 points.
You press <<15>> and receive 67 points.

Environment number 2:
The value of option 22 is 13. You have 10 choices to make in this environment.
You press <<",53
2,14,2,23,1,smooth,22,10,13,16,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 17 is 56. You have 10 choices to make in this environment.
You press <<16>> and receive 63 points.
You press <<16>> and receive 59 points.
You press <<15>> and receive 67 points.
You press <<14>> and receive 67 points.
You press <<13>> and receive 61 points.
You press <<15>> and receive 67 points.
You press <<15>> and receive 68 points.
You press <<15>> and receive 65 points.
You press <<15>> and receive 67 points.
You press <<15>> and receive 67 points.

Environment number 2:
The value of option 22 is 13. You have 10 choices to make in this environment.
You press <<21>> and receive 15 points.
You press <<",53
2,14,3,20,1,smooth,22,10,13,20,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 17 is 56. You have 10 choices to make in this environment.
You press <<16>> and receive 63 points.
You press <<16>> and receive 59 points.
You press <<15>> and receive 67 points.
You press <<14>> and receive 67 points.
You press <<13>> and receive 61 points.
You press <<15>> and receive 67 points.
You press <<15>> and receive 68 points.
You press <<15>> and receive 65 points.
You press <<15>> and receive 67 points.
You press <<15>> and receive 67 points.

Environment number 2:
The value of option 22 is 13. You have 10 choices to make in this environment.
You press <<21>> and receive 15 points.
You press <<23>> and receive 16 points.
You press <<",53
2,14,4,18,1,smooth,22,10,13,22,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 17 is 56. You have 10 choices to make in this environment.
You press <<16>> and receive 63 points.
You press <<16>> and receive 59 points.
You press <<15>> and receive 67 points.
You press <<14>> and receive 67 points.
You press <<13>> and receive 61 points.
You press <<15>> and receive 67 points.
You press <<15>> and receive 68 points.
You press <<15>> and receive 65 points.
You press <<15>> and receive 67 points.
You press <<15>> and receive 67 points.

Environment number 2:
The value of option 22 is 13. You have 10 choices to make in this environment.
You press <<21>> and receive 15 points.
You press <<23>> and receive 16 points.
You press <<20>> and receive 20 points.
You press <<",53
2,14,5,17,1,smooth,22,10,13,31,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 17 is 56. You have 10 choices to make in this environment.
You press <<16>> and receive 63 points.
You press <<16>> and receive 59 points.
You press <<15>> and receive 67 points.
You press <<14>> and receive 67 points.
You press <<13>> and receive 61 points.
You press <<15>> and receive 67 points.
You press <<15>> and receive 68 points.
You press <<15>> and receive 65 points.
You press <<15>> and receive 67 points.
You press <<15>> and receive 67 points.

Environment number 2:
The value of option 22 is 13. You have 10 choices to make in this environment.
You press <<21>> and receive 15 points.
You press <<23>> and receive 16 points.
You press <<20>> and receive 20 points.
You press <<18>> and receive 22 points.
You press <<",53
2,14,6,16,1,smooth,22,10,13,35,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 17 is 56. You have 10 choices to make in this environment.
You press <<16>> and receive 63 points.
You press <<16>> and receive 59 points.
You press <<15>> and receive 67 points.
You press <<14>> and receive 67 points.
You press <<13>> and receive 61 points.
You press <<15>> and receive 67 points.
You press <<15>> and receive 68 points.
You press <<15>> and receive 65 points.
You press <<15>> and receive 67 points.
You press <<15>> and receive 67 points.

Environment number 2:
The value of option 22 is 13. You have 10 choices to make in this environment.
You press <<21>> and receive 15 points.
You press <<23>> and receive 16 points.
You press <<20>> and receive 20 points.
You press <<18>> and receive 22 points.
You press <<17>> and receive 31 points.
You press <<",53
2,14,7,16,1,smooth,22,10,13,38,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 17 is 56. You have 10 choices to make in this environment.
You press <<16>> and receive 63 points.
You press <<16>> and receive 59 points.
You press <<15>> and receive 67 points.
You press <<14>> and receive 67 points.
You press <<13>> and receive 61 points.
You press <<15>> and receive 67 points.
You press <<15>> and receive 68 points.
You press <<15>> and receive 65 points.
You press <<15>> and receive 67 points.
You press <<15>> and receive 67 points.

Environment number 2:
The value of option 22 is 13. You have 10 choices to make in this environment.
You press <<21>> and receive 15 points.
You press <<23>> and receive 16 points.
You press <<20>> and receive 20 points.
You press <<18>> and receive 22 points.
You press <<17>> and receive 31 points.
You press <<16>> and receive 35 points.
You press <<",53
2,14,8,15,1,smooth,22,10,13,37,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 17 is 56. You have 10 choices to make in this environment.
You press <<16>> and receive 63 points.
You press <<16>> and receive 59 points.
You press <<15>> and receive 67 points.
You press <<14>> and receive 67 points.
You press <<13>> and receive 61 points.
You press <<15>> and receive 67 points.
You press <<15>> and receive 68 points.
You press <<15>> and receive 65 points.
You press <<15>> and receive 67 points.
You press <<15>> and receive 67 points.

Environment number 2:
The value of option 22 is 13. You have 10 choices to make in this environment.
You press <<21>> and receive 15 points.
You press <<23>> and receive 16 points.
You press <<20>> and receive 20 points.
You press <<18>> and receive 22 points.
You press <<17>> and receive 31 points.
You press <<16>> and receive 35 points.
You press <<16>> and receive 38 points.
You press <<",53
2,14,9,16,1,smooth,22,10,13,39,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 17 is 56. You have 10 choices to make in this environment.
You press <<16>> and receive 63 points.
You press <<16>> and receive 59 points.
You press <<15>> and receive 67 points.
You press <<14>> and receive 67 points.
You press <<13>> and receive 61 points.
You press <<15>> and receive 67 points.
You press <<15>> and receive 68 points.
You press <<15>> and receive 65 points.
You press <<15>> and receive 67 points.
You press <<15>> and receive 67 points.

Environment number 2:
The value of option 22 is 13. You have 10 choices to make in this environment.
You press <<21>> and receive 15 points.
You press <<23>> and receive 16 points.
You press <<20>> and receive 20 points.
You press <<18>> and receive 22 points.
You press <<17>> and receive 31 points.
You press <<16>> and receive 35 points.
You press <<16>> and receive 38 points.
You press <<15>> and receive 37 points.
You press <<",53
2,14,10,16,1,smooth,22,10,13,37,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 17 is 56. You have 10 choices to make in this environment.
You press <<16>> and receive 63 points.
You press <<16>> and receive 59 points.
You press <<15>> and receive 67 points.
You press <<14>> and receive 67 points.
You press <<13>> and receive 61 points.
You press <<15>> and receive 67 points.
You press <<15>> and receive 68 points.
You press <<15>> and receive 65 points.
You press <<15>> and receive 67 points.
You press <<15>> and receive 67 points.

Environment number 2:
The value of option 22 is 13. You have 10 choices to make in this environment.
You press <<21>> and receive 15 points.
You press <<23>> and receive 16 points.
You press <<20>> and receive 20 points.
You press <<18>> and receive 22 points.
You press <<17>> and receive 31 points.
You press <<16>> and receive 35 points.
You press <<16>> and receive 38 points.
You press <<15>> and receive 37 points.
You press <<16>> and receive 39 points.
You press <<",53
3,30,1,14,1,smooth,13,10,25,17,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 17 is 56. You have 10 choices to make in this environment.
You press <<16>> and receive 63 points.
You press <<16>> and receive 59 points.
You press <<15>> and receive 67 points.
You press <<14>> and receive 67 points.
You press <<13>> and receive 61 points.
You press <<15>> and receive 67 points.
You press <<15>> and receive 68 points.
You press <<15>> and receive 65 points.
You press <<15>> and receive 67 points.
You press <<15>> and receive 67 points.

Environment number 2:
The value of option 22 is 13. You have 10 choices to make in this environment.
You press <<21>> and receive 15 points.
You press <<23>> and receive 16 points.
You press <<20>> and receive 20 points.
You press <<18>> and receive 22 points.
You press <<17>> and receive 31 points.
You press <<16>> and receive 35 points.
You press <<16>> and receive 38 points.
You press <<15>> and receive 37 points.
You press <<16>> and receive 39 points.
You press <<16>> and receive 37 points.

Environment number 3:
The value of option 13 is 25. You have 10 choices to make in this environment.
You press <<",53
3,30,2,12,1,smooth,13,10,25,27,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 17 is 56. You have 10 choices to make in this environment.
You press <<16>> and receive 63 points.
You press <<16>> and receive 59 points.
You press <<15>> and receive 67 points.
You press <<14>> and receive 67 points.
You press <<13>> and receive 61 points.
You press <<15>> and receive 67 points.
You press <<15>> and receive 68 points.
You press <<15>> and receive 65 points.
You press <<15>> and receive 67 points.
You press <<15>> and receive 67 points.

Environment number 2:
The value of option 22 is 13. You have 10 choices to make in this environment.
You press <<21>> and receive 15 points.
You press <<23>> and receive 16 points.
You press <<20>> and receive 20 points.
You press <<18>> and receive 22 points.
You press <<17>> and receive 31 points.
You press <<16>> and receive 35 points.
You press <<16>> and receive 38 points.
You press <<15>> and receive 37 points.
You press <<16>> and receive 39 points.
You press <<16>> and receive 37 points.

Environment number 3:
The value of option 13 is 25. You have 10 choices to make in this environment.
You press <<14>> and receive 17 points.
You press <<",53
3,30,3,11,1,smooth,13,10,25,19,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 17 is 56. You have 10 choices to make in this environment.
You press <<16>> and receive 63 points.
You press <<16>> and receive 59 points.
You press <<15>> and receive 67 points.
You press <<14>> and receive 67 points.
You press <<13>> and receive 61 points.
You press <<15>> and receive 67 points.
You press <<15>> and receive 68 points.
You press <<15>> and receive 65 points.
You press <<15>> and receive 67 points.
You press <<15>> and receive 67 points.

Environment number 2:
The value of option 22 is 13. You have 10 choices to make in this environment.
You press <<21>> and receive 15 points.
You press <<23>> and receive 16 points.
You press <<20>> and receive 20 points.
You press <<18>> and receive 22 points.
You press <<17>> and receive 31 points.
You press <<16>> and receive 35 points.
You press <<16>> and receive 38 points.
You press <<15>> and receive 37 points.
You press <<16>> and receive 39 points.
You press <<16>> and receive 37 points.

Environment number 3:
The value of option 13 is 25. You have 10 choices to make in this environment.
You press <<14>> and receive 17 points.
You press <<12>> and receive 27 points.
You press <<",53
