env_idx,env_id,trial,choice,scenario,kernel,init_option,horizon,init_reward,reward,prompt,random_seed
2,11,1,10,0,rough,10,5,80,80,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 29 is 15. You have 10 choices to make in this environment.
You press <<30>> and receive -1 points.
You press <<28>> and receive 21 points.
You press <<26>> and receive 20 points.
You press <<24>> and receive 17 points.
You press <<14>> and receive 30 points.
You press <<13>> and receive 33 points.
You press <<12>> and receive 38 points.
You press <<11>> and receive 53 points.
You press <<10>> and receive 66 points.
You press <<9>> and receive 49 points.

Environment number 2:
The value of option 10 is 80. You have 5 choices to make in this environment.
You press <<",33
2,11,2,11,0,rough,10,5,80,85,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 29 is 15. You have 10 choices to make in this environment.
You press <<30>> and receive -1 points.
You press <<28>> and receive 21 points.
You press <<26>> and receive 20 points.
You press <<24>> and receive 17 points.
You press <<14>> and receive 30 points.
You press <<13>> and receive 33 points.
You press <<12>> and receive 38 points.
You press <<11>> and receive 53 points.
You press <<10>> and receive 66 points.
You press <<9>> and receive 49 points.

Environment number 2:
The value of option 10 is 80. You have 5 choices to make in this environment.
You press <<10>> and receive 80 points.
You press <<",33
2,11,3,12,0,rough,10,5,80,43,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 29 is 15. You have 10 choices to make in this environment.
You press <<30>> and receive -1 points.
You press <<28>> and receive 21 points.
You press <<26>> and receive 20 points.
You press <<24>> and receive 17 points.
You press <<14>> and receive 30 points.
You press <<13>> and receive 33 points.
You press <<12>> and receive 38 points.
You press <<11>> and receive 53 points.
You press <<10>> and receive 66 points.
You press <<9>> and receive 49 points.

Environment number 2:
The value of option 10 is 80. You have 5 choices to make in this environment.
You press <<10>> and receive 80 points.
You press <<11>> and receive 85 points.
You press <<",33
2,11,4,9,0,rough,10,5,80,41,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 29 is 15. You have 10 choices to make in this environment.
You press <<30>> and receive -1 points.
You press <<28>> and receive 21 points.
You press <<26>> and receive 20 points.
You press <<24>> and receive 17 points.
You press <<14>> and receive 30 points.
You press <<13>> and receive 33 points.
You press <<12>> and receive 38 points.
You press <<11>> and receive 53 points.
You press <<10>> and receive 66 points.
You press <<9>> and receive 49 points.

Environment number 2:
The value of option 10 is 80. You have 5 choices to make in this environment.
You press <<10>> and receive 80 points.
You press <<11>> and receive 85 points.
You press <<12>> and receive 43 points.
You press <<",33
2,11,5,11,0,rough,10,5,80,83,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 29 is 15. You have 10 choices to make in this environment.
You press <<30>> and receive -1 points.
You press <<28>> and receive 21 points.
You press <<26>> and receive 20 points.
You press <<24>> and receive 17 points.
You press <<14>> and receive 30 points.
You press <<13>> and receive 33 points.
You press <<12>> and receive 38 points.
You press <<11>> and receive 53 points.
You press <<10>> and receive 66 points.
You press <<9>> and receive 49 points.

Environment number 2:
The value of option 10 is 80. You have 5 choices to make in this environment.
You press <<10>> and receive 80 points.
You press <<11>> and receive 85 points.
You press <<12>> and receive 43 points.
You press <<9>> and receive 41 points.
You press <<",33
3,15,1,8,0,rough,7,5,45,35,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 29 is 15. You have 10 choices to make in this environment.
You press <<30>> and receive -1 points.
You press <<28>> and receive 21 points.
You press <<26>> and receive 20 points.
You press <<24>> and receive 17 points.
You press <<14>> and receive 30 points.
You press <<13>> and receive 33 points.
You press <<12>> and receive 38 points.
You press <<11>> and receive 53 points.
You press <<10>> and receive 66 points.
You press <<9>> and receive 49 points.

Environment number 2:
The value of option 10 is 80. You have 5 choices to make in this environment.
You press <<10>> and receive 80 points.
You press <<11>> and receive 85 points.
You press <<12>> and receive 43 points.
You press <<9>> and receive 41 points.
You press <<11>> and receive 83 points.

Environment number 3:
The value of option 7 is 45. You have 5 choices to make in this environment.
You press <<",33
3,15,2,6,0,rough,7,5,45,36,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 29 is 15. You have 10 choices to make in this environment.
You press <<30>> and receive -1 points.
You press <<28>> and receive 21 points.
You press <<26>> and receive 20 points.
You press <<24>> and receive 17 points.
You press <<14>> and receive 30 points.
You press <<13>> and receive 33 points.
You press <<12>> and receive 38 points.
You press <<11>> and receive 53 points.
You press <<10>> and receive 66 points.
You press <<9>> and receive 49 points.

Environment number 2:
The value of option 10 is 80. You have 5 choices to make in this environment.
You press <<10>> and receive 80 points.
You press <<11>> and receive 85 points.
You press <<12>> and receive 43 points.
You press <<9>> and receive 41 points.
You press <<11>> and receive 83 points.

Environment number 3:
The value of option 7 is 45. You have 5 choices to make in this environment.
You press <<8>> and receive 35 points.
You press <<",33
3,15,3,18,0,rough,7,5,45,58,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 29 is 15. You have 10 choices to make in this environment.
You press <<30>> and receive -1 points.
You press <<28>> and receive 21 points.
You press <<26>> and receive 20 points.
You press <<24>> and receive 17 points.
You press <<14>> and receive 30 points.
You press <<13>> and receive 33 points.
You press <<12>> and receive 38 points.
You press <<11>> and receive 53 points.
You press <<10>> and receive 66 points.
You press <<9>> and receive 49 points.

Environment number 2:
The value of option 10 is 80. You have 5 choices to make in this environment.
You press <<10>> and receive 80 points.
You press <<11>> and receive 85 points.
You press <<12>> and receive 43 points.
You press <<9>> and receive 41 points.
You press <<11>> and receive 83 points.

Environment number 3:
The value of option 7 is 45. You have 5 choices to make in this environment.
You press <<8>> and receive 35 points.
You press <<6>> and receive 36 points.
You press <<",33
3,15,4,19,0,rough,7,5,45,42,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 29 is 15. You have 10 choices to make in this environment.
You press <<30>> and receive -1 points.
You press <<28>> and receive 21 points.
You press <<26>> and receive 20 points.
You press <<24>> and receive 17 points.
You press <<14>> and receive 30 points.
You press <<13>> and receive 33 points.
You press <<12>> and receive 38 points.
You press <<11>> and receive 53 points.
You press <<10>> and receive 66 points.
You press <<9>> and receive 49 points.

Environment number 2:
The value of option 10 is 80. You have 5 choices to make in this environment.
You press <<10>> and receive 80 points.
You press <<11>> and receive 85 points.
You press <<12>> and receive 43 points.
You press <<9>> and receive 41 points.
You press <<11>> and receive 83 points.

Environment number 3:
The value of option 7 is 45. You have 5 choices to make in this environment.
You press <<8>> and receive 35 points.
You press <<6>> and receive 36 points.
You press <<18>> and receive 58 points.
You press <<",33
3,15,5,17,0,rough,7,5,45,63,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 29 is 15. You have 10 choices to make in this environment.
You press <<30>> and receive -1 points.
You press <<28>> and receive 21 points.
You press <<26>> and receive 20 points.
You press <<24>> and receive 17 points.
You press <<14>> and receive 30 points.
You press <<13>> and receive 33 points.
You press <<12>> and receive 38 points.
You press <<11>> and receive 53 points.
You press <<10>> and receive 66 points.
You press <<9>> and receive 49 points.

Environment number 2:
The value of option 10 is 80. You have 5 choices to make in this environment.
You press <<10>> and receive 80 points.
You press <<11>> and receive 85 points.
You press <<12>> and receive 43 points.
You press <<9>> and receive 41 points.
You press <<11>> and receive 83 points.

Environment number 3:
The value of option 7 is 45. You have 5 choices to make in this environment.
You press <<8>> and receive 35 points.
You press <<6>> and receive 36 points.
You press <<18>> and receive 58 points.
You press <<19>> and receive 42 points.
You press <<",33
4,18,1,29,0,rough,29,10,61,60,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 29 is 15. You have 10 choices to make in this environment.
You press <<30>> and receive -1 points.
You press <<28>> and receive 21 points.
You press <<26>> and receive 20 points.
You press <<24>> and receive 17 points.
You press <<14>> and receive 30 points.
You press <<13>> and receive 33 points.
You press <<12>> and receive 38 points.
You press <<11>> and receive 53 points.
You press <<10>> and receive 66 points.
You press <<9>> and receive 49 points.

Environment number 2:
The value of option 10 is 80. You have 5 choices to make in this environment.
You press <<10>> and receive 80 points.
You press <<11>> and receive 85 points.
You press <<12>> and receive 43 points.
You press <<9>> and receive 41 points.
You press <<11>> and receive 83 points.

Environment number 3:
The value of option 7 is 45. You have 5 choices to make in this environment.
You press <<8>> and receive 35 points.
You press <<6>> and receive 36 points.
You press <<18>> and receive 58 points.
You press <<19>> and receive 42 points.
You press <<17>> and receive 63 points.

Environment number 4:
The value of option 29 is 61. You have 10 choices to make in this environment.
You press <<",33
4,18,2,28,0,rough,29,10,61,43,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 29 is 15. You have 10 choices to make in this environment.
You press <<30>> and receive -1 points.
You press <<28>> and receive 21 points.
You press <<26>> and receive 20 points.
You press <<24>> and receive 17 points.
You press <<14>> and receive 30 points.
You press <<13>> and receive 33 points.
You press <<12>> and receive 38 points.
You press <<11>> and receive 53 points.
You press <<10>> and receive 66 points.
You press <<9>> and receive 49 points.

Environment number 2:
The value of option 10 is 80. You have 5 choices to make in this environment.
You press <<10>> and receive 80 points.
You press <<11>> and receive 85 points.
You press <<12>> and receive 43 points.
You press <<9>> and receive 41 points.
You press <<11>> and receive 83 points.

Environment number 3:
The value of option 7 is 45. You have 5 choices to make in this environment.
You press <<8>> and receive 35 points.
You press <<6>> and receive 36 points.
You press <<18>> and receive 58 points.
You press <<19>> and receive 42 points.
You press <<17>> and receive 63 points.

Environment number 4:
The value of option 29 is 61. You have 10 choices to make in this environment.
You press <<29>> and receive 60 points.
You press <<",33
4,18,3,30,0,rough,29,10,61,40,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 29 is 15. You have 10 choices to make in this environment.
You press <<30>> and receive -1 points.
You press <<28>> and receive 21 points.
You press <<26>> and receive 20 points.
You press <<24>> and receive 17 points.
You press <<14>> and receive 30 points.
You press <<13>> and receive 33 points.
You press <<12>> and receive 38 points.
You press <<11>> and receive 53 points.
You press <<10>> and receive 66 points.
You press <<9>> and receive 49 points.

Environment number 2:
The value of option 10 is 80. You have 5 choices to make in this environment.
You press <<10>> and receive 80 points.
You press <<11>> and receive 85 points.
You press <<12>> and receive 43 points.
You press <<9>> and receive 41 points.
You press <<11>> and receive 83 points.

Environment number 3:
The value of option 7 is 45. You have 5 choices to make in this environment.
You press <<8>> and receive 35 points.
You press <<6>> and receive 36 points.
You press <<18>> and receive 58 points.
You press <<19>> and receive 42 points.
You press <<17>> and receive 63 points.

Environment number 4:
The value of option 29 is 61. You have 10 choices to make in this environment.
You press <<29>> and receive 60 points.
You press <<28>> and receive 43 points.
You press <<",33
