env_idx,env_id,trial,choice,scenario,kernel,init_option,horizon,init_reward,reward,prompt,random_seed
2,38,1,25,0,smooth,25,5,48,48,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 10 is 33. You have 10 choices to make in this environment.
You press <<9>> and receive 38 points.
You press <<11>> and receive 32 points.
You press <<8>> and receive 50 points.
You press <<7>> and receive 63 points.
You press <<6>> and receive 65 points.
You press <<5>> and receive 56 points.
You press <<4>> and receive 46 points.
You press <<3>> and receive 36 points.
You press <<12>> and receive 36 points.
You press <<13>> and receive 38 points.

Environment number 2:
The value of option 25 is 48. You have 5 choices to make in this environment.
You press <<",3
2,38,2,26,0,smooth,25,5,48,52,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 10 is 33. You have 10 choices to make in this environment.
You press <<9>> and receive 38 points.
You press <<11>> and receive 32 points.
You press <<8>> and receive 50 points.
You press <<7>> and receive 63 points.
You press <<6>> and receive 65 points.
You press <<5>> and receive 56 points.
You press <<4>> and receive 46 points.
You press <<3>> and receive 36 points.
You press <<12>> and receive 36 points.
You press <<13>> and receive 38 points.

Environment number 2:
The value of option 25 is 48. You have 5 choices to make in this environment.
You press <<25>> and receive 48 points.
You press <<",3
2,38,3,27,0,smooth,25,5,48,43,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 10 is 33. You have 10 choices to make in this environment.
You press <<9>> and receive 38 points.
You press <<11>> and receive 32 points.
You press <<8>> and receive 50 points.
You press <<7>> and receive 63 points.
You press <<6>> and receive 65 points.
You press <<5>> and receive 56 points.
You press <<4>> and receive 46 points.
You press <<3>> and receive 36 points.
You press <<12>> and receive 36 points.
You press <<13>> and receive 38 points.

Environment number 2:
The value of option 25 is 48. You have 5 choices to make in this environment.
You press <<25>> and receive 48 points.
You press <<26>> and receive 52 points.
You press <<",3
2,38,4,24,0,smooth,25,5,48,45,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 10 is 33. You have 10 choices to make in this environment.
You press <<9>> and receive 38 points.
You press <<11>> and receive 32 points.
You press <<8>> and receive 50 points.
You press <<7>> and receive 63 points.
You press <<6>> and receive 65 points.
You press <<5>> and receive 56 points.
You press <<4>> and receive 46 points.
You press <<3>> and receive 36 points.
You press <<12>> and receive 36 points.
You press <<13>> and receive 38 points.

Environment number 2:
The value of option 25 is 48. You have 5 choices to make in this environment.
You press <<25>> and receive 48 points.
You press <<26>> and receive 52 points.
You press <<27>> and receive 43 points.
You press <<",3
2,38,5,23,0,smooth,25,5,48,49,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 10 is 33. You have 10 choices to make in this environment.
You press <<9>> and receive 38 points.
You press <<11>> and receive 32 points.
You press <<8>> and receive 50 points.
You press <<7>> and receive 63 points.
You press <<6>> and receive 65 points.
You press <<5>> and receive 56 points.
You press <<4>> and receive 46 points.
You press <<3>> and receive 36 points.
You press <<12>> and receive 36 points.
You press <<13>> and receive 38 points.

Environment number 2:
The value of option 25 is 48. You have 5 choices to make in this environment.
You press <<25>> and receive 48 points.
You press <<26>> and receive 52 points.
You press <<27>> and receive 43 points.
You press <<24>> and receive 45 points.
You press <<",3
3,35,1,1,0,smooth,1,10,13,15,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 10 is 33. You have 10 choices to make in this environment.
You press <<9>> and receive 38 points.
You press <<11>> and receive 32 points.
You press <<8>> and receive 50 points.
You press <<7>> and receive 63 points.
You press <<6>> and receive 65 points.
You press <<5>> and receive 56 points.
You press <<4>> and receive 46 points.
You press <<3>> and receive 36 points.
You press <<12>> and receive 36 points.
You press <<13>> and receive 38 points.

Environment number 2:
The value of option 25 is 48. You have 5 choices to make in this environment.
You press <<25>> and receive 48 points.
You press <<26>> and receive 52 points.
You press <<27>> and receive 43 points.
You press <<24>> and receive 45 points.
You press <<23>> and receive 49 points.

Environment number 3:
The value of option 1 is 13. You have 10 choices to make in this environment.
You press <<",3
3,35,2,16,0,smooth,1,10,13,33,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 10 is 33. You have 10 choices to make in this environment.
You press <<9>> and receive 38 points.
You press <<11>> and receive 32 points.
You press <<8>> and receive 50 points.
You press <<7>> and receive 63 points.
You press <<6>> and receive 65 points.
You press <<5>> and receive 56 points.
You press <<4>> and receive 46 points.
You press <<3>> and receive 36 points.
You press <<12>> and receive 36 points.
You press <<13>> and receive 38 points.

Environment number 2:
The value of option 25 is 48. You have 5 choices to make in this environment.
You press <<25>> and receive 48 points.
You press <<26>> and receive 52 points.
You press <<27>> and receive 43 points.
You press <<24>> and receive 45 points.
You press <<23>> and receive 49 points.

Environment number 3:
The value of option 1 is 13. You have 10 choices to make in this environment.
You press <<1>> and receive 15 points.
You press <<",3
3,35,3,17,0,smooth,1,10,13,25,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 10 is 33. You have 10 choices to make in this environment.
You press <<9>> and receive 38 points.
You press <<11>> and receive 32 points.
You press <<8>> and receive 50 points.
You press <<7>> and receive 63 points.
You press <<6>> and receive 65 points.
You press <<5>> and receive 56 points.
You press <<4>> and receive 46 points.
You press <<3>> and receive 36 points.
You press <<12>> and receive 36 points.
You press <<13>> and receive 38 points.

Environment number 2:
The value of option 25 is 48. You have 5 choices to make in this environment.
You press <<25>> and receive 48 points.
You press <<26>> and receive 52 points.
You press <<27>> and receive 43 points.
You press <<24>> and receive 45 points.
You press <<23>> and receive 49 points.

Environment number 3:
The value of option 1 is 13. You have 10 choices to make in this environment.
You press <<1>> and receive 15 points.
You press <<16>> and receive 33 points.
You press <<",3
3,35,4,15,0,smooth,1,10,13,54,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 10 is 33. You have 10 choices to make in this environment.
You press <<9>> and receive 38 points.
You press <<11>> and receive 32 points.
You press <<8>> and receive 50 points.
You press <<7>> and receive 63 points.
You press <<6>> and receive 65 points.
You press <<5>> and receive 56 points.
You press <<4>> and receive 46 points.
You press <<3>> and receive 36 points.
You press <<12>> and receive 36 points.
You press <<13>> and receive 38 points.

Environment number 2:
The value of option 25 is 48. You have 5 choices to make in this environment.
You press <<25>> and receive 48 points.
You press <<26>> and receive 52 points.
You press <<27>> and receive 43 points.
You press <<24>> and receive 45 points.
You press <<23>> and receive 49 points.

Environment number 3:
The value of option 1 is 13. You have 10 choices to make in this environment.
You press <<1>> and receive 15 points.
You press <<16>> and receive 33 points.
You press <<17>> and receive 25 points.
You press <<",3
3,35,5,14,0,smooth,1,10,13,72,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 10 is 33. You have 10 choices to make in this environment.
You press <<9>> and receive 38 points.
You press <<11>> and receive 32 points.
You press <<8>> and receive 50 points.
You press <<7>> and receive 63 points.
You press <<6>> and receive 65 points.
You press <<5>> and receive 56 points.
You press <<4>> and receive 46 points.
You press <<3>> and receive 36 points.
You press <<12>> and receive 36 points.
You press <<13>> and receive 38 points.

Environment number 2:
The value of option 25 is 48. You have 5 choices to make in this environment.
You press <<25>> and receive 48 points.
You press <<26>> and receive 52 points.
You press <<27>> and receive 43 points.
You press <<24>> and receive 45 points.
You press <<23>> and receive 49 points.

Environment number 3:
The value of option 1 is 13. You have 10 choices to make in this environment.
You press <<1>> and receive 15 points.
You press <<16>> and receive 33 points.
You press <<17>> and receive 25 points.
You press <<15>> and receive 54 points.
You press <<",3
3,35,6,13,0,smooth,1,10,13,66,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 10 is 33. You have 10 choices to make in this environment.
You press <<9>> and receive 38 points.
You press <<11>> and receive 32 points.
You press <<8>> and receive 50 points.
You press <<7>> and receive 63 points.
You press <<6>> and receive 65 points.
You press <<5>> and receive 56 points.
You press <<4>> and receive 46 points.
You press <<3>> and receive 36 points.
You press <<12>> and receive 36 points.
You press <<13>> and receive 38 points.

Environment number 2:
The value of option 25 is 48. You have 5 choices to make in this environment.
You press <<25>> and receive 48 points.
You press <<26>> and receive 52 points.
You press <<27>> and receive 43 points.
You press <<24>> and receive 45 points.
You press <<23>> and receive 49 points.

Environment number 3:
The value of option 1 is 13. You have 10 choices to make in this environment.
You press <<1>> and receive 15 points.
You press <<16>> and receive 33 points.
You press <<17>> and receive 25 points.
You press <<15>> and receive 54 points.
You press <<14>> and receive 72 points.
You press <<",3
3,35,7,12,0,smooth,1,10,13,47,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 10 is 33. You have 10 choices to make in this environment.
You press <<9>> and receive 38 points.
You press <<11>> and receive 32 points.
You press <<8>> and receive 50 points.
You press <<7>> and receive 63 points.
You press <<6>> and receive 65 points.
You press <<5>> and receive 56 points.
You press <<4>> and receive 46 points.
You press <<3>> and receive 36 points.
You press <<12>> and receive 36 points.
You press <<13>> and receive 38 points.

Environment number 2:
The value of option 25 is 48. You have 5 choices to make in this environment.
You press <<25>> and receive 48 points.
You press <<26>> and receive 52 points.
You press <<27>> and receive 43 points.
You press <<24>> and receive 45 points.
You press <<23>> and receive 49 points.

Environment number 3:
The value of option 1 is 13. You have 10 choices to make in this environment.
You press <<1>> and receive 15 points.
You press <<16>> and receive 33 points.
You press <<17>> and receive 25 points.
You press <<15>> and receive 54 points.
You press <<14>> and receive 72 points.
You press <<13>> and receive 66 points.
You press <<",3
3,35,8,11,0,smooth,1,10,13,36,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 10 is 33. You have 10 choices to make in this environment.
You press <<9>> and receive 38 points.
You press <<11>> and receive 32 points.
You press <<8>> and receive 50 points.
You press <<7>> and receive 63 points.
You press <<6>> and receive 65 points.
You press <<5>> and receive 56 points.
You press <<4>> and receive 46 points.
You press <<3>> and receive 36 points.
You press <<12>> and receive 36 points.
You press <<13>> and receive 38 points.

Environment number 2:
The value of option 25 is 48. You have 5 choices to make in this environment.
You press <<25>> and receive 48 points.
You press <<26>> and receive 52 points.
You press <<27>> and receive 43 points.
You press <<24>> and receive 45 points.
You press <<23>> and receive 49 points.

Environment number 3:
The value of option 1 is 13. You have 10 choices to make in this environment.
You press <<1>> and receive 15 points.
You press <<16>> and receive 33 points.
You press <<17>> and receive 25 points.
You press <<15>> and receive 54 points.
You press <<14>> and receive 72 points.
You press <<13>> and receive 66 points.
You press <<12>> and receive 47 points.
You press <<",3
