env_idx,env_id,trial,choice,scenario,kernel,init_option,horizon,init_reward,reward,prompt,random_seed
2,4,1,20,0,rough,10,10,47,-1,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 17 is 45. You have 10 choices to make in this environment.
You press <<19>> and receive 43 points.
You press <<15>> and receive 40 points.
You press <<8>> and receive 77 points.
You press <<7>> and receive 42 points.
You press <<9>> and receive 62 points.
You press <<7>> and receive 42 points.
You press <<8>> and receive 76 points.
You press <<10>> and receive 41 points.
You press <<26>> and receive 25 points.
You press <<22>> and receive 20 points.

Environment number 2:
The value of option 10 is 47. You have 10 choices to make in this environment.
You press <<",36
2,4,2,12,0,rough,10,10,47,74,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 17 is 45. You have 10 choices to make in this environment.
You press <<19>> and receive 43 points.
You press <<15>> and receive 40 points.
You press <<8>> and receive 77 points.
You press <<7>> and receive 42 points.
You press <<9>> and receive 62 points.
You press <<7>> and receive 42 points.
You press <<8>> and receive 76 points.
You press <<10>> and receive 41 points.
You press <<26>> and receive 25 points.
You press <<22>> and receive 20 points.

Environment number 2:
The value of option 10 is 47. You have 10 choices to make in this environment.
You press <<20>> and receive -1 points.
You press <<",36
2,4,3,12,0,rough,10,10,47,73,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 17 is 45. You have 10 choices to make in this environment.
You press <<19>> and receive 43 points.
You press <<15>> and receive 40 points.
You press <<8>> and receive 77 points.
You press <<7>> and receive 42 points.
You press <<9>> and receive 62 points.
You press <<7>> and receive 42 points.
You press <<8>> and receive 76 points.
You press <<10>> and receive 41 points.
You press <<26>> and receive 25 points.
You press <<22>> and receive 20 points.

Environment number 2:
The value of option 10 is 47. You have 10 choices to make in this environment.
You press <<20>> and receive -1 points.
You press <<12>> and receive 74 points.
You press <<",36
2,4,4,12,0,rough,10,10,47,74,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 17 is 45. You have 10 choices to make in this environment.
You press <<19>> and receive 43 points.
You press <<15>> and receive 40 points.
You press <<8>> and receive 77 points.
You press <<7>> and receive 42 points.
You press <<9>> and receive 62 points.
You press <<7>> and receive 42 points.
You press <<8>> and receive 76 points.
You press <<10>> and receive 41 points.
You press <<26>> and receive 25 points.
You press <<22>> and receive 20 points.

Environment number 2:
The value of option 10 is 47. You have 10 choices to make in this environment.
You press <<20>> and receive -1 points.
You press <<12>> and receive 74 points.
You press <<12>> and receive 73 points.
You press <<",36
2,4,5,12,0,rough,10,10,47,74,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 17 is 45. You have 10 choices to make in this environment.
You press <<19>> and receive 43 points.
You press <<15>> and receive 40 points.
You press <<8>> and receive 77 points.
You press <<7>> and receive 42 points.
You press <<9>> and receive 62 points.
You press <<7>> and receive 42 points.
You press <<8>> and receive 76 points.
You press <<10>> and receive 41 points.
You press <<26>> and receive 25 points.
You press <<22>> and receive 20 points.

Environment number 2:
The value of option 10 is 47. You have 10 choices to make in this environment.
You press <<20>> and receive -1 points.
You press <<12>> and receive 74 points.
You press <<12>> and receive 73 points.
You press <<12>> and receive 74 points.
You press <<",36
2,4,6,12,0,rough,10,10,47,76,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 17 is 45. You have 10 choices to make in this environment.
You press <<19>> and receive 43 points.
You press <<15>> and receive 40 points.
You press <<8>> and receive 77 points.
You press <<7>> and receive 42 points.
You press <<9>> and receive 62 points.
You press <<7>> and receive 42 points.
You press <<8>> and receive 76 points.
You press <<10>> and receive 41 points.
You press <<26>> and receive 25 points.
You press <<22>> and receive 20 points.

Environment number 2:
The value of option 10 is 47. You have 10 choices to make in this environment.
You press <<20>> and receive -1 points.
You press <<12>> and receive 74 points.
You press <<12>> and receive 73 points.
You press <<12>> and receive 74 points.
You press <<12>> and receive 74 points.
You press <<",36
2,4,7,12,0,rough,10,10,47,73,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 17 is 45. You have 10 choices to make in this environment.
You press <<19>> and receive 43 points.
You press <<15>> and receive 40 points.
You press <<8>> and receive 77 points.
You press <<7>> and receive 42 points.
You press <<9>> and receive 62 points.
You press <<7>> and receive 42 points.
You press <<8>> and receive 76 points.
You press <<10>> and receive 41 points.
You press <<26>> and receive 25 points.
You press <<22>> and receive 20 points.

Environment number 2:
The value of option 10 is 47. You have 10 choices to make in this environment.
You press <<20>> and receive -1 points.
You press <<12>> and receive 74 points.
You press <<12>> and receive 73 points.
You press <<12>> and receive 74 points.
You press <<12>> and receive 74 points.
You press <<12>> and receive 76 points.
You press <<",36
2,4,8,12,0,rough,10,10,47,75,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 17 is 45. You have 10 choices to make in this environment.
You press <<19>> and receive 43 points.
You press <<15>> and receive 40 points.
You press <<8>> and receive 77 points.
You press <<7>> and receive 42 points.
You press <<9>> and receive 62 points.
You press <<7>> and receive 42 points.
You press <<8>> and receive 76 points.
You press <<10>> and receive 41 points.
You press <<26>> and receive 25 points.
You press <<22>> and receive 20 points.

Environment number 2:
The value of option 10 is 47. You have 10 choices to make in this environment.
You press <<20>> and receive -1 points.
You press <<12>> and receive 74 points.
You press <<12>> and receive 73 points.
You press <<12>> and receive 74 points.
You press <<12>> and receive 74 points.
You press <<12>> and receive 76 points.
You press <<12>> and receive 73 points.
You press <<",36
2,4,9,12,0,rough,10,10,47,74,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 17 is 45. You have 10 choices to make in this environment.
You press <<19>> and receive 43 points.
You press <<15>> and receive 40 points.
You press <<8>> and receive 77 points.
You press <<7>> and receive 42 points.
You press <<9>> and receive 62 points.
You press <<7>> and receive 42 points.
You press <<8>> and receive 76 points.
You press <<10>> and receive 41 points.
You press <<26>> and receive 25 points.
You press <<22>> and receive 20 points.

Environment number 2:
The value of option 10 is 47. You have 10 choices to make in this environment.
You press <<20>> and receive -1 points.
You press <<12>> and receive 74 points.
You press <<12>> and receive 73 points.
You press <<12>> and receive 74 points.
You press <<12>> and receive 74 points.
You press <<12>> and receive 76 points.
You press <<12>> and receive 73 points.
You press <<12>> and receive 75 points.
You press <<",36
2,4,10,12,0,rough,10,10,47,74,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 17 is 45. You have 10 choices to make in this environment.
You press <<19>> and receive 43 points.
You press <<15>> and receive 40 points.
You press <<8>> and receive 77 points.
You press <<7>> and receive 42 points.
You press <<9>> and receive 62 points.
You press <<7>> and receive 42 points.
You press <<8>> and receive 76 points.
You press <<10>> and receive 41 points.
You press <<26>> and receive 25 points.
You press <<22>> and receive 20 points.

Environment number 2:
The value of option 10 is 47. You have 10 choices to make in this environment.
You press <<20>> and receive -1 points.
You press <<12>> and receive 74 points.
You press <<12>> and receive 73 points.
You press <<12>> and receive 74 points.
You press <<12>> and receive 74 points.
You press <<12>> and receive 76 points.
You press <<12>> and receive 73 points.
You press <<12>> and receive 75 points.
You press <<12>> and receive 74 points.
You press <<",36
3,2,1,16,0,rough,6,10,24,74,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 17 is 45. You have 10 choices to make in this environment.
You press <<19>> and receive 43 points.
You press <<15>> and receive 40 points.
You press <<8>> and receive 77 points.
You press <<7>> and receive 42 points.
You press <<9>> and receive 62 points.
You press <<7>> and receive 42 points.
You press <<8>> and receive 76 points.
You press <<10>> and receive 41 points.
You press <<26>> and receive 25 points.
You press <<22>> and receive 20 points.

Environment number 2:
The value of option 10 is 47. You have 10 choices to make in this environment.
You press <<20>> and receive -1 points.
You press <<12>> and receive 74 points.
You press <<12>> and receive 73 points.
You press <<12>> and receive 74 points.
You press <<12>> and receive 74 points.
You press <<12>> and receive 76 points.
You press <<12>> and receive 73 points.
You press <<12>> and receive 75 points.
You press <<12>> and receive 74 points.
You press <<12>> and receive 74 points.

Environment number 3:
The value of option 6 is 24. You have 10 choices to make in this environment.
You press <<",36
3,2,2,17,0,rough,6,10,24,57,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 17 is 45. You have 10 choices to make in this environment.
You press <<19>> and receive 43 points.
You press <<15>> and receive 40 points.
You press <<8>> and receive 77 points.
You press <<7>> and receive 42 points.
You press <<9>> and receive 62 points.
You press <<7>> and receive 42 points.
You press <<8>> and receive 76 points.
You press <<10>> and receive 41 points.
You press <<26>> and receive 25 points.
You press <<22>> and receive 20 points.

Environment number 2:
The value of option 10 is 47. You have 10 choices to make in this environment.
You press <<20>> and receive -1 points.
You press <<12>> and receive 74 points.
You press <<12>> and receive 73 points.
You press <<12>> and receive 74 points.
You press <<12>> and receive 74 points.
You press <<12>> and receive 76 points.
You press <<12>> and receive 73 points.
You press <<12>> and receive 75 points.
You press <<12>> and receive 74 points.
You press <<12>> and receive 74 points.

Environment number 3:
The value of option 6 is 24. You have 10 choices to make in this environment.
You press <<16>> and receive 74 points.
You press <<",36
3,2,3,15,0,rough,6,10,24,70,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 17 is 45. You have 10 choices to make in this environment.
You press <<19>> and receive 43 points.
You press <<15>> and receive 40 points.
You press <<8>> and receive 77 points.
You press <<7>> and receive 42 points.
You press <<9>> and receive 62 points.
You press <<7>> and receive 42 points.
You press <<8>> and receive 76 points.
You press <<10>> and receive 41 points.
You press <<26>> and receive 25 points.
You press <<22>> and receive 20 points.

Environment number 2:
The value of option 10 is 47. You have 10 choices to make in this environment.
You press <<20>> and receive -1 points.
You press <<12>> and receive 74 points.
You press <<12>> and receive 73 points.
You press <<12>> and receive 74 points.
You press <<12>> and receive 74 points.
You press <<12>> and receive 76 points.
You press <<12>> and receive 73 points.
You press <<12>> and receive 75 points.
You press <<12>> and receive 74 points.
You press <<12>> and receive 74 points.

Environment number 3:
The value of option 6 is 24. You have 10 choices to make in this environment.
You press <<16>> and receive 74 points.
You press <<17>> and receive 57 points.
You press <<",36
