env_idx,env_id,trial,choice,scenario,kernel,init_option,horizon,init_reward,reward,prompt,random_seed
2,31,1,9,0,smooth,20,5,31,43,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 26 is 36. You have 10 choices to make in this environment.
You press <<27>> and receive 64 points.
You press <<28>> and receive 80 points.
You press <<29>> and receive 72 points.
You press <<6>> and receive 32 points.
You press <<14>> and receive 50 points.
You press <<7>> and receive 27 points.
You press <<15>> and receive 52 points.
You press <<13>> and receive 42 points.
You press <<12>> and receive 29 points.
You press <<11>> and receive 11 points.

Environment number 2:
The value of option 20 is 31. You have 5 choices to make in this environment.
You press <<",16
2,31,2,10,0,smooth,20,5,31,52,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 26 is 36. You have 10 choices to make in this environment.
You press <<27>> and receive 64 points.
You press <<28>> and receive 80 points.
You press <<29>> and receive 72 points.
You press <<6>> and receive 32 points.
You press <<14>> and receive 50 points.
You press <<7>> and receive 27 points.
You press <<15>> and receive 52 points.
You press <<13>> and receive 42 points.
You press <<12>> and receive 29 points.
You press <<11>> and receive 11 points.

Environment number 2:
The value of option 20 is 31. You have 5 choices to make in this environment.
You press <<9>> and receive 43 points.
You press <<",16
2,31,3,11,0,smooth,20,5,31,50,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 26 is 36. You have 10 choices to make in this environment.
You press <<27>> and receive 64 points.
You press <<28>> and receive 80 points.
You press <<29>> and receive 72 points.
You press <<6>> and receive 32 points.
You press <<14>> and receive 50 points.
You press <<7>> and receive 27 points.
You press <<15>> and receive 52 points.
You press <<13>> and receive 42 points.
You press <<12>> and receive 29 points.
You press <<11>> and receive 11 points.

Environment number 2:
The value of option 20 is 31. You have 5 choices to make in this environment.
You press <<9>> and receive 43 points.
You press <<10>> and receive 52 points.
You press <<",16
2,31,4,8,0,smooth,20,5,31,33,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 26 is 36. You have 10 choices to make in this environment.
You press <<27>> and receive 64 points.
You press <<28>> and receive 80 points.
You press <<29>> and receive 72 points.
You press <<6>> and receive 32 points.
You press <<14>> and receive 50 points.
You press <<7>> and receive 27 points.
You press <<15>> and receive 52 points.
You press <<13>> and receive 42 points.
You press <<12>> and receive 29 points.
You press <<11>> and receive 11 points.

Environment number 2:
The value of option 20 is 31. You have 5 choices to make in this environment.
You press <<9>> and receive 43 points.
You press <<10>> and receive 52 points.
You press <<11>> and receive 50 points.
You press <<",16
2,31,5,12,0,smooth,20,5,31,34,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 26 is 36. You have 10 choices to make in this environment.
You press <<27>> and receive 64 points.
You press <<28>> and receive 80 points.
You press <<29>> and receive 72 points.
You press <<6>> and receive 32 points.
You press <<14>> and receive 50 points.
You press <<7>> and receive 27 points.
You press <<15>> and receive 52 points.
You press <<13>> and receive 42 points.
You press <<12>> and receive 29 points.
You press <<11>> and receive 11 points.

Environment number 2:
The value of option 20 is 31. You have 5 choices to make in this environment.
You press <<9>> and receive 43 points.
You press <<10>> and receive 52 points.
You press <<11>> and receive 50 points.
You press <<8>> and receive 33 points.
You press <<",16
3,39,1,14,0,smooth,22,5,16,28,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 26 is 36. You have 10 choices to make in this environment.
You press <<27>> and receive 64 points.
You press <<28>> and receive 80 points.
You press <<29>> and receive 72 points.
You press <<6>> and receive 32 points.
You press <<14>> and receive 50 points.
You press <<7>> and receive 27 points.
You press <<15>> and receive 52 points.
You press <<13>> and receive 42 points.
You press <<12>> and receive 29 points.
You press <<11>> and receive 11 points.

Environment number 2:
The value of option 20 is 31. You have 5 choices to make in this environment.
You press <<9>> and receive 43 points.
You press <<10>> and receive 52 points.
You press <<11>> and receive 50 points.
You press <<8>> and receive 33 points.
You press <<12>> and receive 34 points.

Environment number 3:
The value of option 22 is 16. You have 5 choices to make in this environment.
You press <<",16
3,39,2,6,0,smooth,22,5,16,78,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 26 is 36. You have 10 choices to make in this environment.
You press <<27>> and receive 64 points.
You press <<28>> and receive 80 points.
You press <<29>> and receive 72 points.
You press <<6>> and receive 32 points.
You press <<14>> and receive 50 points.
You press <<7>> and receive 27 points.
You press <<15>> and receive 52 points.
You press <<13>> and receive 42 points.
You press <<12>> and receive 29 points.
You press <<11>> and receive 11 points.

Environment number 2:
The value of option 20 is 31. You have 5 choices to make in this environment.
You press <<9>> and receive 43 points.
You press <<10>> and receive 52 points.
You press <<11>> and receive 50 points.
You press <<8>> and receive 33 points.
You press <<12>> and receive 34 points.

Environment number 3:
The value of option 22 is 16. You have 5 choices to make in this environment.
You press <<14>> and receive 28 points.
You press <<",16
3,39,3,7,0,smooth,22,5,16,67,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 26 is 36. You have 10 choices to make in this environment.
You press <<27>> and receive 64 points.
You press <<28>> and receive 80 points.
You press <<29>> and receive 72 points.
You press <<6>> and receive 32 points.
You press <<14>> and receive 50 points.
You press <<7>> and receive 27 points.
You press <<15>> and receive 52 points.
You press <<13>> and receive 42 points.
You press <<12>> and receive 29 points.
You press <<11>> and receive 11 points.

Environment number 2:
The value of option 20 is 31. You have 5 choices to make in this environment.
You press <<9>> and receive 43 points.
You press <<10>> and receive 52 points.
You press <<11>> and receive 50 points.
You press <<8>> and receive 33 points.
You press <<12>> and receive 34 points.

Environment number 3:
The value of option 22 is 16. You have 5 choices to make in this environment.
You press <<14>> and receive 28 points.
You press <<6>> and receive 78 points.
You press <<",16
3,39,4,5,0,smooth,22,5,16,72,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 26 is 36. You have 10 choices to make in this environment.
You press <<27>> and receive 64 points.
You press <<28>> and receive 80 points.
You press <<29>> and receive 72 points.
You press <<6>> and receive 32 points.
You press <<14>> and receive 50 points.
You press <<7>> and receive 27 points.
You press <<15>> and receive 52 points.
You press <<13>> and receive 42 points.
You press <<12>> and receive 29 points.
You press <<11>> and receive 11 points.

Environment number 2:
The value of option 20 is 31. You have 5 choices to make in this environment.
You press <<9>> and receive 43 points.
You press <<10>> and receive 52 points.
You press <<11>> and receive 50 points.
You press <<8>> and receive 33 points.
You press <<12>> and receive 34 points.

Environment number 3:
The value of option 22 is 16. You have 5 choices to make in this environment.
You press <<14>> and receive 28 points.
You press <<6>> and receive 78 points.
You press <<7>> and receive 67 points.
You press <<",16
3,39,5,4,0,smooth,22,5,16,53,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 26 is 36. You have 10 choices to make in this environment.
You press <<27>> and receive 64 points.
You press <<28>> and receive 80 points.
You press <<29>> and receive 72 points.
You press <<6>> and receive 32 points.
You press <<14>> and receive 50 points.
You press <<7>> and receive 27 points.
You press <<15>> and receive 52 points.
You press <<13>> and receive 42 points.
You press <<12>> and receive 29 points.
You press <<11>> and receive 11 points.

Environment number 2:
The value of option 20 is 31. You have 5 choices to make in this environment.
You press <<9>> and receive 43 points.
You press <<10>> and receive 52 points.
You press <<11>> and receive 50 points.
You press <<8>> and receive 33 points.
You press <<12>> and receive 34 points.

Environment number 3:
The value of option 22 is 16. You have 5 choices to make in this environment.
You press <<14>> and receive 28 points.
You press <<6>> and receive 78 points.
You press <<7>> and receive 67 points.
You press <<5>> and receive 72 points.
You press <<",16
4,19,1,12,0,smooth,21,10,5,25,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 26 is 36. You have 10 choices to make in this environment.
You press <<27>> and receive 64 points.
You press <<28>> and receive 80 points.
You press <<29>> and receive 72 points.
You press <<6>> and receive 32 points.
You press <<14>> and receive 50 points.
You press <<7>> and receive 27 points.
You press <<15>> and receive 52 points.
You press <<13>> and receive 42 points.
You press <<12>> and receive 29 points.
You press <<11>> and receive 11 points.

Environment number 2:
The value of option 20 is 31. You have 5 choices to make in this environment.
You press <<9>> and receive 43 points.
You press <<10>> and receive 52 points.
You press <<11>> and receive 50 points.
You press <<8>> and receive 33 points.
You press <<12>> and receive 34 points.

Environment number 3:
The value of option 22 is 16. You have 5 choices to make in this environment.
You press <<14>> and receive 28 points.
You press <<6>> and receive 78 points.
You press <<7>> and receive 67 points.
You press <<5>> and receive 72 points.
You press <<4>> and receive 53 points.

Environment number 4:
The value of option 21 is 5. You have 10 choices to make in this environment.
You press <<",16
4,19,2,5,0,smooth,21,10,5,44,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 26 is 36. You have 10 choices to make in this environment.
You press <<27>> and receive 64 points.
You press <<28>> and receive 80 points.
You press <<29>> and receive 72 points.
You press <<6>> and receive 32 points.
You press <<14>> and receive 50 points.
You press <<7>> and receive 27 points.
You press <<15>> and receive 52 points.
You press <<13>> and receive 42 points.
You press <<12>> and receive 29 points.
You press <<11>> and receive 11 points.

Environment number 2:
The value of option 20 is 31. You have 5 choices to make in this environment.
You press <<9>> and receive 43 points.
You press <<10>> and receive 52 points.
You press <<11>> and receive 50 points.
You press <<8>> and receive 33 points.
You press <<12>> and receive 34 points.

Environment number 3:
The value of option 22 is 16. You have 5 choices to make in this environment.
You press <<14>> and receive 28 points.
You press <<6>> and receive 78 points.
You press <<7>> and receive 67 points.
You press <<5>> and receive 72 points.
You press <<4>> and receive 53 points.

Environment number 4:
The value of option 21 is 5. You have 10 choices to make in this environment.
You press <<12>> and receive 25 points.
You press <<",16
4,19,3,3,0,smooth,21,10,5,14,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 26 is 36. You have 10 choices to make in this environment.
You press <<27>> and receive 64 points.
You press <<28>> and receive 80 points.
You press <<29>> and receive 72 points.
You press <<6>> and receive 32 points.
You press <<14>> and receive 50 points.
You press <<7>> and receive 27 points.
You press <<15>> and receive 52 points.
You press <<13>> and receive 42 points.
You press <<12>> and receive 29 points.
You press <<11>> and receive 11 points.

Environment number 2:
The value of option 20 is 31. You have 5 choices to make in this environment.
You press <<9>> and receive 43 points.
You press <<10>> and receive 52 points.
You press <<11>> and receive 50 points.
You press <<8>> and receive 33 points.
You press <<12>> and receive 34 points.

Environment number 3:
The value of option 22 is 16. You have 5 choices to make in this environment.
You press <<14>> and receive 28 points.
You press <<6>> and receive 78 points.
You press <<7>> and receive 67 points.
You press <<5>> and receive 72 points.
You press <<4>> and receive 53 points.

Environment number 4:
The value of option 21 is 5. You have 10 choices to make in this environment.
You press <<12>> and receive 25 points.
You press <<5>> and receive 44 points.
You press <<",16
