env_idx,env_id,trial,choice,scenario,kernel,init_option,horizon,init_reward,reward,prompt,random_seed
2,36,7,13,0,smooth,17,10,53,31,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 27 is 30. You have 5 choices to make in this environment.
You press <<28>> and receive 19 points.
You press <<26>> and receive 42 points.
You press <<25>> and receive 56 points.
You press <<24>> and receive 73 points.
You press <<23>> and receive 81 points.

Environment number 2:
The value of option 17 is 53. You have 10 choices to make in this environment.
You press <<16>> and receive 47 points.
You press <<18>> and receive 63 points.
You press <<19>> and receive 70 points.
You press <<20>> and receive 80 points.
You press <<21>> and receive 84 points.
You press <<22>> and receive 76 points.
You press <<",11
2,36,8,23,0,smooth,17,10,53,61,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 27 is 30. You have 5 choices to make in this environment.
You press <<28>> and receive 19 points.
You press <<26>> and receive 42 points.
You press <<25>> and receive 56 points.
You press <<24>> and receive 73 points.
You press <<23>> and receive 81 points.

Environment number 2:
The value of option 17 is 53. You have 10 choices to make in this environment.
You press <<16>> and receive 47 points.
You press <<18>> and receive 63 points.
You press <<19>> and receive 70 points.
You press <<20>> and receive 80 points.
You press <<21>> and receive 84 points.
You press <<22>> and receive 76 points.
You press <<13>> and receive 31 points.
You press <<",11
2,36,9,9,0,smooth,17,10,53,43,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 27 is 30. You have 5 choices to make in this environment.
You press <<28>> and receive 19 points.
You press <<26>> and receive 42 points.
You press <<25>> and receive 56 points.
You press <<24>> and receive 73 points.
You press <<23>> and receive 81 points.

Environment number 2:
The value of option 17 is 53. You have 10 choices to make in this environment.
You press <<16>> and receive 47 points.
You press <<18>> and receive 63 points.
You press <<19>> and receive 70 points.
You press <<20>> and receive 80 points.
You press <<21>> and receive 84 points.
You press <<22>> and receive 76 points.
You press <<13>> and receive 31 points.
You press <<23>> and receive 61 points.
You press <<",11
2,36,10,10,0,smooth,17,10,53,32,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 27 is 30. You have 5 choices to make in this environment.
You press <<28>> and receive 19 points.
You press <<26>> and receive 42 points.
You press <<25>> and receive 56 points.
You press <<24>> and receive 73 points.
You press <<23>> and receive 81 points.

Environment number 2:
The value of option 17 is 53. You have 10 choices to make in this environment.
You press <<16>> and receive 47 points.
You press <<18>> and receive 63 points.
You press <<19>> and receive 70 points.
You press <<20>> and receive 80 points.
You press <<21>> and receive 84 points.
You press <<22>> and receive 76 points.
You press <<13>> and receive 31 points.
You press <<23>> and receive 61 points.
You press <<9>> and receive 43 points.
You press <<",11
3,30,1,2,0,smooth,3,5,39,13,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 27 is 30. You have 5 choices to make in this environment.
You press <<28>> and receive 19 points.
You press <<26>> and receive 42 points.
You press <<25>> and receive 56 points.
You press <<24>> and receive 73 points.
You press <<23>> and receive 81 points.

Environment number 2:
The value of option 17 is 53. You have 10 choices to make in this environment.
You press <<16>> and receive 47 points.
You press <<18>> and receive 63 points.
You press <<19>> and receive 70 points.
You press <<20>> and receive 80 points.
You press <<21>> and receive 84 points.
You press <<22>> and receive 76 points.
You press <<13>> and receive 31 points.
You press <<23>> and receive 61 points.
You press <<9>> and receive 43 points.
You press <<10>> and receive 32 points.

Environment number 3:
The value of option 3 is 39. You have 5 choices to make in this environment.
You press <<",11
3,30,2,4,0,smooth,3,5,39,63,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 27 is 30. You have 5 choices to make in this environment.
You press <<28>> and receive 19 points.
You press <<26>> and receive 42 points.
You press <<25>> and receive 56 points.
You press <<24>> and receive 73 points.
You press <<23>> and receive 81 points.

Environment number 2:
The value of option 17 is 53. You have 10 choices to make in this environment.
You press <<16>> and receive 47 points.
You press <<18>> and receive 63 points.
You press <<19>> and receive 70 points.
You press <<20>> and receive 80 points.
You press <<21>> and receive 84 points.
You press <<22>> and receive 76 points.
You press <<13>> and receive 31 points.
You press <<23>> and receive 61 points.
You press <<9>> and receive 43 points.
You press <<10>> and receive 32 points.

Environment number 3:
The value of option 3 is 39. You have 5 choices to make in this environment.
You press <<2>> and receive 13 points.
You press <<",11
3,30,3,5,0,smooth,3,5,39,77,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 27 is 30. You have 5 choices to make in this environment.
You press <<28>> and receive 19 points.
You press <<26>> and receive 42 points.
You press <<25>> and receive 56 points.
You press <<24>> and receive 73 points.
You press <<23>> and receive 81 points.

Environment number 2:
The value of option 17 is 53. You have 10 choices to make in this environment.
You press <<16>> and receive 47 points.
You press <<18>> and receive 63 points.
You press <<19>> and receive 70 points.
You press <<20>> and receive 80 points.
You press <<21>> and receive 84 points.
You press <<22>> and receive 76 points.
You press <<13>> and receive 31 points.
You press <<23>> and receive 61 points.
You press <<9>> and receive 43 points.
You press <<10>> and receive 32 points.

Environment number 3:
The value of option 3 is 39. You have 5 choices to make in this environment.
You press <<2>> and receive 13 points.
You press <<4>> and receive 63 points.
You press <<",11
3,30,4,6,0,smooth,3,5,39,59,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 27 is 30. You have 5 choices to make in this environment.
You press <<28>> and receive 19 points.
You press <<26>> and receive 42 points.
You press <<25>> and receive 56 points.
You press <<24>> and receive 73 points.
You press <<23>> and receive 81 points.

Environment number 2:
The value of option 17 is 53. You have 10 choices to make in this environment.
You press <<16>> and receive 47 points.
You press <<18>> and receive 63 points.
You press <<19>> and receive 70 points.
You press <<20>> and receive 80 points.
You press <<21>> and receive 84 points.
You press <<22>> and receive 76 points.
You press <<13>> and receive 31 points.
You press <<23>> and receive 61 points.
You press <<9>> and receive 43 points.
You press <<10>> and receive 32 points.

Environment number 3:
The value of option 3 is 39. You have 5 choices to make in this environment.
You press <<2>> and receive 13 points.
You press <<4>> and receive 63 points.
You press <<5>> and receive 77 points.
You press <<",11
3,30,5,7,0,smooth,3,5,39,24,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 27 is 30. You have 5 choices to make in this environment.
You press <<28>> and receive 19 points.
You press <<26>> and receive 42 points.
You press <<25>> and receive 56 points.
You press <<24>> and receive 73 points.
You press <<23>> and receive 81 points.

Environment number 2:
The value of option 17 is 53. You have 10 choices to make in this environment.
You press <<16>> and receive 47 points.
You press <<18>> and receive 63 points.
You press <<19>> and receive 70 points.
You press <<20>> and receive 80 points.
You press <<21>> and receive 84 points.
You press <<22>> and receive 76 points.
You press <<13>> and receive 31 points.
You press <<23>> and receive 61 points.
You press <<9>> and receive 43 points.
You press <<10>> and receive 32 points.

Environment number 3:
The value of option 3 is 39. You have 5 choices to make in this environment.
You press <<2>> and receive 13 points.
You press <<4>> and receive 63 points.
You press <<5>> and receive 77 points.
You press <<6>> and receive 59 points.
You press <<",11
4,40,1,3,0,smooth,2,10,54,49,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 27 is 30. You have 5 choices to make in this environment.
You press <<28>> and receive 19 points.
You press <<26>> and receive 42 points.
You press <<25>> and receive 56 points.
You press <<24>> and receive 73 points.
You press <<23>> and receive 81 points.

Environment number 2:
The value of option 17 is 53. You have 10 choices to make in this environment.
You press <<16>> and receive 47 points.
You press <<18>> and receive 63 points.
You press <<19>> and receive 70 points.
You press <<20>> and receive 80 points.
You press <<21>> and receive 84 points.
You press <<22>> and receive 76 points.
You press <<13>> and receive 31 points.
You press <<23>> and receive 61 points.
You press <<9>> and receive 43 points.
You press <<10>> and receive 32 points.

Environment number 3:
The value of option 3 is 39. You have 5 choices to make in this environment.
You press <<2>> and receive 13 points.
You press <<4>> and receive 63 points.
You press <<5>> and receive 77 points.
You press <<6>> and receive 59 points.
You press <<7>> and receive 24 points.

Environment number 4:
The value of option 2 is 54. You have 10 choices to make in this environment.
You press <<",11
4,40,2,1,0,smooth,2,10,54,48,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 27 is 30. You have 5 choices to make in this environment.
You press <<28>> and receive 19 points.
You press <<26>> and receive 42 points.
You press <<25>> and receive 56 points.
You press <<24>> and receive 73 points.
You press <<23>> and receive 81 points.

Environment number 2:
The value of option 17 is 53. You have 10 choices to make in this environment.
You press <<16>> and receive 47 points.
You press <<18>> and receive 63 points.
You press <<19>> and receive 70 points.
You press <<20>> and receive 80 points.
You press <<21>> and receive 84 points.
You press <<22>> and receive 76 points.
You press <<13>> and receive 31 points.
You press <<23>> and receive 61 points.
You press <<9>> and receive 43 points.
You press <<10>> and receive 32 points.

Environment number 3:
The value of option 3 is 39. You have 5 choices to make in this environment.
You press <<2>> and receive 13 points.
You press <<4>> and receive 63 points.
You press <<5>> and receive 77 points.
You press <<6>> and receive 59 points.
You press <<7>> and receive 24 points.

Environment number 4:
The value of option 2 is 54. You have 10 choices to make in this environment.
You press <<3>> and receive 49 points.
You press <<",11
4,40,3,11,0,smooth,2,10,54,34,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 27 is 30. You have 5 choices to make in this environment.
You press <<28>> and receive 19 points.
You press <<26>> and receive 42 points.
You press <<25>> and receive 56 points.
You press <<24>> and receive 73 points.
You press <<23>> and receive 81 points.

Environment number 2:
The value of option 17 is 53. You have 10 choices to make in this environment.
You press <<16>> and receive 47 points.
You press <<18>> and receive 63 points.
You press <<19>> and receive 70 points.
You press <<20>> and receive 80 points.
You press <<21>> and receive 84 points.
You press <<22>> and receive 76 points.
You press <<13>> and receive 31 points.
You press <<23>> and receive 61 points.
You press <<9>> and receive 43 points.
You press <<10>> and receive 32 points.

Environment number 3:
The value of option 3 is 39. You have 5 choices to make in this environment.
You press <<2>> and receive 13 points.
You press <<4>> and receive 63 points.
You press <<5>> and receive 77 points.
You press <<6>> and receive 59 points.
You press <<7>> and receive 24 points.

Environment number 4:
The value of option 2 is 54. You have 10 choices to make in this environment.
You press <<3>> and receive 49 points.
You press <<1>> and receive 48 points.
You press <<",11
