env_idx,env_id,trial,choice,scenario,kernel,init_option,horizon,init_reward,reward,prompt,random_seed
3,2,1,10,0,smooth,9,5,63,47,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 20 is 41. You have 5 choices to make in this environment.
You press <<18>> and receive 29 points.
You press <<21>> and receive 46 points.
You press <<22>> and receive 45 points.
You press <<23>> and receive 39 points.
You press <<19>> and receive 34 points.

Environment number 2:
The value of option 11 is 32. You have 5 choices to make in this environment.
You press <<12>> and receive 35 points.
You press <<10>> and receive 32 points.
You press <<13>> and receive 39 points.
You press <<14>> and receive 36 points.
You press <<15>> and receive 26 points.

Environment number 3:
The value of option 9 is 63. You have 5 choices to make in this environment.
You press <<",22
3,2,2,8,0,smooth,9,5,63,70,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 20 is 41. You have 5 choices to make in this environment.
You press <<18>> and receive 29 points.
You press <<21>> and receive 46 points.
You press <<22>> and receive 45 points.
You press <<23>> and receive 39 points.
You press <<19>> and receive 34 points.

Environment number 2:
The value of option 11 is 32. You have 5 choices to make in this environment.
You press <<12>> and receive 35 points.
You press <<10>> and receive 32 points.
You press <<13>> and receive 39 points.
You press <<14>> and receive 36 points.
You press <<15>> and receive 26 points.

Environment number 3:
The value of option 9 is 63. You have 5 choices to make in this environment.
You press <<10>> and receive 47 points.
You press <<",22
3,2,3,7,0,smooth,9,5,63,71,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 20 is 41. You have 5 choices to make in this environment.
You press <<18>> and receive 29 points.
You press <<21>> and receive 46 points.
You press <<22>> and receive 45 points.
You press <<23>> and receive 39 points.
You press <<19>> and receive 34 points.

Environment number 2:
The value of option 11 is 32. You have 5 choices to make in this environment.
You press <<12>> and receive 35 points.
You press <<10>> and receive 32 points.
You press <<13>> and receive 39 points.
You press <<14>> and receive 36 points.
You press <<15>> and receive 26 points.

Environment number 3:
The value of option 9 is 63. You have 5 choices to make in this environment.
You press <<10>> and receive 47 points.
You press <<8>> and receive 70 points.
You press <<",22
3,2,4,6,0,smooth,9,5,63,62,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 20 is 41. You have 5 choices to make in this environment.
You press <<18>> and receive 29 points.
You press <<21>> and receive 46 points.
You press <<22>> and receive 45 points.
You press <<23>> and receive 39 points.
You press <<19>> and receive 34 points.

Environment number 2:
The value of option 11 is 32. You have 5 choices to make in this environment.
You press <<12>> and receive 35 points.
You press <<10>> and receive 32 points.
You press <<13>> and receive 39 points.
You press <<14>> and receive 36 points.
You press <<15>> and receive 26 points.

Environment number 3:
The value of option 9 is 63. You have 5 choices to make in this environment.
You press <<10>> and receive 47 points.
You press <<8>> and receive 70 points.
You press <<7>> and receive 71 points.
You press <<",22
3,2,5,5,0,smooth,9,5,63,59,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 20 is 41. You have 5 choices to make in this environment.
You press <<18>> and receive 29 points.
You press <<21>> and receive 46 points.
You press <<22>> and receive 45 points.
You press <<23>> and receive 39 points.
You press <<19>> and receive 34 points.

Environment number 2:
The value of option 11 is 32. You have 5 choices to make in this environment.
You press <<12>> and receive 35 points.
You press <<10>> and receive 32 points.
You press <<13>> and receive 39 points.
You press <<14>> and receive 36 points.
You press <<15>> and receive 26 points.

Environment number 3:
The value of option 9 is 63. You have 5 choices to make in this environment.
You press <<10>> and receive 47 points.
You press <<8>> and receive 70 points.
You press <<7>> and receive 71 points.
You press <<6>> and receive 62 points.
You press <<",22
4,29,1,7,0,smooth,6,10,40,24,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 20 is 41. You have 5 choices to make in this environment.
You press <<18>> and receive 29 points.
You press <<21>> and receive 46 points.
You press <<22>> and receive 45 points.
You press <<23>> and receive 39 points.
You press <<19>> and receive 34 points.

Environment number 2:
The value of option 11 is 32. You have 5 choices to make in this environment.
You press <<12>> and receive 35 points.
You press <<10>> and receive 32 points.
You press <<13>> and receive 39 points.
You press <<14>> and receive 36 points.
You press <<15>> and receive 26 points.

Environment number 3:
The value of option 9 is 63. You have 5 choices to make in this environment.
You press <<10>> and receive 47 points.
You press <<8>> and receive 70 points.
You press <<7>> and receive 71 points.
You press <<6>> and receive 62 points.
You press <<5>> and receive 59 points.

Environment number 4:
The value of option 6 is 40. You have 10 choices to make in this environment.
You press <<",22
4,29,2,5,0,smooth,6,10,40,51,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 20 is 41. You have 5 choices to make in this environment.
You press <<18>> and receive 29 points.
You press <<21>> and receive 46 points.
You press <<22>> and receive 45 points.
You press <<23>> and receive 39 points.
You press <<19>> and receive 34 points.

Environment number 2:
The value of option 11 is 32. You have 5 choices to make in this environment.
You press <<12>> and receive 35 points.
You press <<10>> and receive 32 points.
You press <<13>> and receive 39 points.
You press <<14>> and receive 36 points.
You press <<15>> and receive 26 points.

Environment number 3:
The value of option 9 is 63. You have 5 choices to make in this environment.
You press <<10>> and receive 47 points.
You press <<8>> and receive 70 points.
You press <<7>> and receive 71 points.
You press <<6>> and receive 62 points.
You press <<5>> and receive 59 points.

Environment number 4:
The value of option 6 is 40. You have 10 choices to make in this environment.
You press <<7>> and receive 24 points.
You press <<",22
4,29,3,4,0,smooth,6,10,40,51,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 20 is 41. You have 5 choices to make in this environment.
You press <<18>> and receive 29 points.
You press <<21>> and receive 46 points.
You press <<22>> and receive 45 points.
You press <<23>> and receive 39 points.
You press <<19>> and receive 34 points.

Environment number 2:
The value of option 11 is 32. You have 5 choices to make in this environment.
You press <<12>> and receive 35 points.
You press <<10>> and receive 32 points.
You press <<13>> and receive 39 points.
You press <<14>> and receive 36 points.
You press <<15>> and receive 26 points.

Environment number 3:
The value of option 9 is 63. You have 5 choices to make in this environment.
You press <<10>> and receive 47 points.
You press <<8>> and receive 70 points.
You press <<7>> and receive 71 points.
You press <<6>> and receive 62 points.
You press <<5>> and receive 59 points.

Environment number 4:
The value of option 6 is 40. You have 10 choices to make in this environment.
You press <<7>> and receive 24 points.
You press <<5>> and receive 51 points.
You press <<",22
4,29,4,3,0,smooth,6,10,40,36,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 20 is 41. You have 5 choices to make in this environment.
You press <<18>> and receive 29 points.
You press <<21>> and receive 46 points.
You press <<22>> and receive 45 points.
You press <<23>> and receive 39 points.
You press <<19>> and receive 34 points.

Environment number 2:
The value of option 11 is 32. You have 5 choices to make in this environment.
You press <<12>> and receive 35 points.
You press <<10>> and receive 32 points.
You press <<13>> and receive 39 points.
You press <<14>> and receive 36 points.
You press <<15>> and receive 26 points.

Environment number 3:
The value of option 9 is 63. You have 5 choices to make in this environment.
You press <<10>> and receive 47 points.
You press <<8>> and receive 70 points.
You press <<7>> and receive 71 points.
You press <<6>> and receive 62 points.
You press <<5>> and receive 59 points.

Environment number 4:
The value of option 6 is 40. You have 10 choices to make in this environment.
You press <<7>> and receive 24 points.
You press <<5>> and receive 51 points.
You press <<4>> and receive 51 points.
You press <<",22
4,29,5,2,0,smooth,6,10,40,17,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 20 is 41. You have 5 choices to make in this environment.
You press <<18>> and receive 29 points.
You press <<21>> and receive 46 points.
You press <<22>> and receive 45 points.
You press <<23>> and receive 39 points.
You press <<19>> and receive 34 points.

Environment number 2:
The value of option 11 is 32. You have 5 choices to make in this environment.
You press <<12>> and receive 35 points.
You press <<10>> and receive 32 points.
You press <<13>> and receive 39 points.
You press <<14>> and receive 36 points.
You press <<15>> and receive 26 points.

Environment number 3:
The value of option 9 is 63. You have 5 choices to make in this environment.
You press <<10>> and receive 47 points.
You press <<8>> and receive 70 points.
You press <<7>> and receive 71 points.
You press <<6>> and receive 62 points.
You press <<5>> and receive 59 points.

Environment number 4:
The value of option 6 is 40. You have 10 choices to make in this environment.
You press <<7>> and receive 24 points.
You press <<5>> and receive 51 points.
You press <<4>> and receive 51 points.
You press <<3>> and receive 36 points.
You press <<",22
4,29,6,15,0,smooth,6,10,40,84,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 20 is 41. You have 5 choices to make in this environment.
You press <<18>> and receive 29 points.
You press <<21>> and receive 46 points.
You press <<22>> and receive 45 points.
You press <<23>> and receive 39 points.
You press <<19>> and receive 34 points.

Environment number 2:
The value of option 11 is 32. You have 5 choices to make in this environment.
You press <<12>> and receive 35 points.
You press <<10>> and receive 32 points.
You press <<13>> and receive 39 points.
You press <<14>> and receive 36 points.
You press <<15>> and receive 26 points.

Environment number 3:
The value of option 9 is 63. You have 5 choices to make in this environment.
You press <<10>> and receive 47 points.
You press <<8>> and receive 70 points.
You press <<7>> and receive 71 points.
You press <<6>> and receive 62 points.
You press <<5>> and receive 59 points.

Environment number 4:
The value of option 6 is 40. You have 10 choices to make in this environment.
You press <<7>> and receive 24 points.
You press <<5>> and receive 51 points.
You press <<4>> and receive 51 points.
You press <<3>> and receive 36 points.
You press <<2>> and receive 17 points.
You press <<",22
4,29,7,16,0,smooth,6,10,40,76,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 20 is 41. You have 5 choices to make in this environment.
You press <<18>> and receive 29 points.
You press <<21>> and receive 46 points.
You press <<22>> and receive 45 points.
You press <<23>> and receive 39 points.
You press <<19>> and receive 34 points.

Environment number 2:
The value of option 11 is 32. You have 5 choices to make in this environment.
You press <<12>> and receive 35 points.
You press <<10>> and receive 32 points.
You press <<13>> and receive 39 points.
You press <<14>> and receive 36 points.
You press <<15>> and receive 26 points.

Environment number 3:
The value of option 9 is 63. You have 5 choices to make in this environment.
You press <<10>> and receive 47 points.
You press <<8>> and receive 70 points.
You press <<7>> and receive 71 points.
You press <<6>> and receive 62 points.
You press <<5>> and receive 59 points.

Environment number 4:
The value of option 6 is 40. You have 10 choices to make in this environment.
You press <<7>> and receive 24 points.
You press <<5>> and receive 51 points.
You press <<4>> and receive 51 points.
You press <<3>> and receive 36 points.
You press <<2>> and receive 17 points.
You press <<15>> and receive 84 points.
You press <<",22
