env_idx,env_id,trial,choice,scenario,kernel,init_option,horizon,init_reward,reward,prompt,random_seed
2,14,1,16,0,rough,18,5,64,34,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 28 is 6. You have 10 choices to make in this environment.
You press <<16>> and receive 65 points.
You press <<14>> and receive 36 points.
You press <<17>> and receive 40 points.
You press <<15>> and receive 71 points.
You press <<13>> and receive 23 points.
You press <<18>> and receive 17 points.
You press <<4>> and receive 7 points.
You press <<25>> and receive 20 points.
You press <<10>> and receive 28 points.
You press <<2>> and receive 8 points.

Environment number 2:
The value of option 18 is 64. You have 5 choices to make in this environment.
You press <<",26
2,14,2,19,0,rough,18,5,64,38,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 28 is 6. You have 10 choices to make in this environment.
You press <<16>> and receive 65 points.
You press <<14>> and receive 36 points.
You press <<17>> and receive 40 points.
You press <<15>> and receive 71 points.
You press <<13>> and receive 23 points.
You press <<18>> and receive 17 points.
You press <<4>> and receive 7 points.
You press <<25>> and receive 20 points.
You press <<10>> and receive 28 points.
You press <<2>> and receive 8 points.

Environment number 2:
The value of option 18 is 64. You have 5 choices to make in this environment.
You press <<16>> and receive 34 points.
You press <<",26
2,14,3,17,0,rough,18,5,64,66,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 28 is 6. You have 10 choices to make in this environment.
You press <<16>> and receive 65 points.
You press <<14>> and receive 36 points.
You press <<17>> and receive 40 points.
You press <<15>> and receive 71 points.
You press <<13>> and receive 23 points.
You press <<18>> and receive 17 points.
You press <<4>> and receive 7 points.
You press <<25>> and receive 20 points.
You press <<10>> and receive 28 points.
You press <<2>> and receive 8 points.

Environment number 2:
The value of option 18 is 64. You have 5 choices to make in this environment.
You press <<16>> and receive 34 points.
You press <<19>> and receive 38 points.
You press <<",26
2,14,4,15,0,rough,18,5,64,38,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 28 is 6. You have 10 choices to make in this environment.
You press <<16>> and receive 65 points.
You press <<14>> and receive 36 points.
You press <<17>> and receive 40 points.
You press <<15>> and receive 71 points.
You press <<13>> and receive 23 points.
You press <<18>> and receive 17 points.
You press <<4>> and receive 7 points.
You press <<25>> and receive 20 points.
You press <<10>> and receive 28 points.
You press <<2>> and receive 8 points.

Environment number 2:
The value of option 18 is 64. You have 5 choices to make in this environment.
You press <<16>> and receive 34 points.
You press <<19>> and receive 38 points.
You press <<17>> and receive 66 points.
You press <<",26
2,14,5,12,0,rough,18,5,64,35,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 28 is 6. You have 10 choices to make in this environment.
You press <<16>> and receive 65 points.
You press <<14>> and receive 36 points.
You press <<17>> and receive 40 points.
You press <<15>> and receive 71 points.
You press <<13>> and receive 23 points.
You press <<18>> and receive 17 points.
You press <<4>> and receive 7 points.
You press <<25>> and receive 20 points.
You press <<10>> and receive 28 points.
You press <<2>> and receive 8 points.

Environment number 2:
The value of option 18 is 64. You have 5 choices to make in this environment.
You press <<16>> and receive 34 points.
You press <<19>> and receive 38 points.
You press <<17>> and receive 66 points.
You press <<15>> and receive 38 points.
You press <<",26
3,28,1,16,0,rough,18,10,81,49,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 28 is 6. You have 10 choices to make in this environment.
You press <<16>> and receive 65 points.
You press <<14>> and receive 36 points.
You press <<17>> and receive 40 points.
You press <<15>> and receive 71 points.
You press <<13>> and receive 23 points.
You press <<18>> and receive 17 points.
You press <<4>> and receive 7 points.
You press <<25>> and receive 20 points.
You press <<10>> and receive 28 points.
You press <<2>> and receive 8 points.

Environment number 2:
The value of option 18 is 64. You have 5 choices to make in this environment.
You press <<16>> and receive 34 points.
You press <<19>> and receive 38 points.
You press <<17>> and receive 66 points.
You press <<15>> and receive 38 points.
You press <<12>> and receive 35 points.

Environment number 3:
The value of option 18 is 81. You have 10 choices to make in this environment.
You press <<",26
3,28,2,17,0,rough,18,10,81,61,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 28 is 6. You have 10 choices to make in this environment.
You press <<16>> and receive 65 points.
You press <<14>> and receive 36 points.
You press <<17>> and receive 40 points.
You press <<15>> and receive 71 points.
You press <<13>> and receive 23 points.
You press <<18>> and receive 17 points.
You press <<4>> and receive 7 points.
You press <<25>> and receive 20 points.
You press <<10>> and receive 28 points.
You press <<2>> and receive 8 points.

Environment number 2:
The value of option 18 is 64. You have 5 choices to make in this environment.
You press <<16>> and receive 34 points.
You press <<19>> and receive 38 points.
You press <<17>> and receive 66 points.
You press <<15>> and receive 38 points.
You press <<12>> and receive 35 points.

Environment number 3:
The value of option 18 is 81. You have 10 choices to make in this environment.
You press <<16>> and receive 49 points.
You press <<",26
3,28,3,19,0,rough,18,10,81,66,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 28 is 6. You have 10 choices to make in this environment.
You press <<16>> and receive 65 points.
You press <<14>> and receive 36 points.
You press <<17>> and receive 40 points.
You press <<15>> and receive 71 points.
You press <<13>> and receive 23 points.
You press <<18>> and receive 17 points.
You press <<4>> and receive 7 points.
You press <<25>> and receive 20 points.
You press <<10>> and receive 28 points.
You press <<2>> and receive 8 points.

Environment number 2:
The value of option 18 is 64. You have 5 choices to make in this environment.
You press <<16>> and receive 34 points.
You press <<19>> and receive 38 points.
You press <<17>> and receive 66 points.
You press <<15>> and receive 38 points.
You press <<12>> and receive 35 points.

Environment number 3:
The value of option 18 is 81. You have 10 choices to make in this environment.
You press <<16>> and receive 49 points.
You press <<17>> and receive 61 points.
You press <<",26
3,28,4,15,0,rough,18,10,81,30,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 28 is 6. You have 10 choices to make in this environment.
You press <<16>> and receive 65 points.
You press <<14>> and receive 36 points.
You press <<17>> and receive 40 points.
You press <<15>> and receive 71 points.
You press <<13>> and receive 23 points.
You press <<18>> and receive 17 points.
You press <<4>> and receive 7 points.
You press <<25>> and receive 20 points.
You press <<10>> and receive 28 points.
You press <<2>> and receive 8 points.

Environment number 2:
The value of option 18 is 64. You have 5 choices to make in this environment.
You press <<16>> and receive 34 points.
You press <<19>> and receive 38 points.
You press <<17>> and receive 66 points.
You press <<15>> and receive 38 points.
You press <<12>> and receive 35 points.

Environment number 3:
The value of option 18 is 81. You have 10 choices to make in this environment.
You press <<16>> and receive 49 points.
You press <<17>> and receive 61 points.
You press <<19>> and receive 66 points.
You press <<",26
3,28,5,20,0,rough,18,10,81,62,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 28 is 6. You have 10 choices to make in this environment.
You press <<16>> and receive 65 points.
You press <<14>> and receive 36 points.
You press <<17>> and receive 40 points.
You press <<15>> and receive 71 points.
You press <<13>> and receive 23 points.
You press <<18>> and receive 17 points.
You press <<4>> and receive 7 points.
You press <<25>> and receive 20 points.
You press <<10>> and receive 28 points.
You press <<2>> and receive 8 points.

Environment number 2:
The value of option 18 is 64. You have 5 choices to make in this environment.
You press <<16>> and receive 34 points.
You press <<19>> and receive 38 points.
You press <<17>> and receive 66 points.
You press <<15>> and receive 38 points.
You press <<12>> and receive 35 points.

Environment number 3:
The value of option 18 is 81. You have 10 choices to make in this environment.
You press <<16>> and receive 49 points.
You press <<17>> and receive 61 points.
You press <<19>> and receive 66 points.
You press <<15>> and receive 30 points.
You press <<",26
3,28,6,14,0,rough,18,10,81,11,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 28 is 6. You have 10 choices to make in this environment.
You press <<16>> and receive 65 points.
You press <<14>> and receive 36 points.
You press <<17>> and receive 40 points.
You press <<15>> and receive 71 points.
You press <<13>> and receive 23 points.
You press <<18>> and receive 17 points.
You press <<4>> and receive 7 points.
You press <<25>> and receive 20 points.
You press <<10>> and receive 28 points.
You press <<2>> and receive 8 points.

Environment number 2:
The value of option 18 is 64. You have 5 choices to make in this environment.
You press <<16>> and receive 34 points.
You press <<19>> and receive 38 points.
You press <<17>> and receive 66 points.
You press <<15>> and receive 38 points.
You press <<12>> and receive 35 points.

Environment number 3:
The value of option 18 is 81. You have 10 choices to make in this environment.
You press <<16>> and receive 49 points.
You press <<17>> and receive 61 points.
You press <<19>> and receive 66 points.
You press <<15>> and receive 30 points.
You press <<20>> and receive 62 points.
You press <<",26
3,28,7,8,0,rough,18,10,81,1,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 28 is 6. You have 10 choices to make in this environment.
You press <<16>> and receive 65 points.
You press <<14>> and receive 36 points.
You press <<17>> and receive 40 points.
You press <<15>> and receive 71 points.
You press <<13>> and receive 23 points.
You press <<18>> and receive 17 points.
You press <<4>> and receive 7 points.
You press <<25>> and receive 20 points.
You press <<10>> and receive 28 points.
You press <<2>> and receive 8 points.

Environment number 2:
The value of option 18 is 64. You have 5 choices to make in this environment.
You press <<16>> and receive 34 points.
You press <<19>> and receive 38 points.
You press <<17>> and receive 66 points.
You press <<15>> and receive 38 points.
You press <<12>> and receive 35 points.

Environment number 3:
The value of option 18 is 81. You have 10 choices to make in this environment.
You press <<16>> and receive 49 points.
You press <<17>> and receive 61 points.
You press <<19>> and receive 66 points.
You press <<15>> and receive 30 points.
You press <<20>> and receive 62 points.
You press <<14>> and receive 11 points.
You press <<",26
3,28,8,26,0,rough,18,10,81,74,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 28 is 6. You have 10 choices to make in this environment.
You press <<16>> and receive 65 points.
You press <<14>> and receive 36 points.
You press <<17>> and receive 40 points.
You press <<15>> and receive 71 points.
You press <<13>> and receive 23 points.
You press <<18>> and receive 17 points.
You press <<4>> and receive 7 points.
You press <<25>> and receive 20 points.
You press <<10>> and receive 28 points.
You press <<2>> and receive 8 points.

Environment number 2:
The value of option 18 is 64. You have 5 choices to make in this environment.
You press <<16>> and receive 34 points.
You press <<19>> and receive 38 points.
You press <<17>> and receive 66 points.
You press <<15>> and receive 38 points.
You press <<12>> and receive 35 points.

Environment number 3:
The value of option 18 is 81. You have 10 choices to make in this environment.
You press <<16>> and receive 49 points.
You press <<17>> and receive 61 points.
You press <<19>> and receive 66 points.
You press <<15>> and receive 30 points.
You press <<20>> and receive 62 points.
You press <<14>> and receive 11 points.
You press <<8>> and receive 1 points.
You press <<",26
