env_idx,env_id,trial,choice,scenario,kernel,init_option,horizon,init_reward,reward,prompt,random_seed
2,10,6,19,0,smooth,8,10,12,75,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 2 is 53. You have 5 choices to make in this environment.
You press <<1>> and receive 53 points.
You press <<3>> and receive 43 points.
You press <<15>> and receive 10 points.
You press <<8>> and receive 5 points.
You press <<22>> and receive 58 points.

Environment number 2:
The value of option 8 is 12. You have 10 choices to make in this environment.
You press <<7>> and receive 9 points.
You press <<16>> and receive 28 points.
You press <<24>> and receive 0 points.
You press <<12>> and receive 15 points.
You press <<20>> and receive 66 points.
You press <<",7
2,10,7,18,0,smooth,8,10,12,69,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 2 is 53. You have 5 choices to make in this environment.
You press <<1>> and receive 53 points.
You press <<3>> and receive 43 points.
You press <<15>> and receive 10 points.
You press <<8>> and receive 5 points.
You press <<22>> and receive 58 points.

Environment number 2:
The value of option 8 is 12. You have 10 choices to make in this environment.
You press <<7>> and receive 9 points.
You press <<16>> and receive 28 points.
You press <<24>> and receive 0 points.
You press <<12>> and receive 15 points.
You press <<20>> and receive 66 points.
You press <<19>> and receive 75 points.
You press <<",7
2,10,8,17,0,smooth,8,10,12,52,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 2 is 53. You have 5 choices to make in this environment.
You press <<1>> and receive 53 points.
You press <<3>> and receive 43 points.
You press <<15>> and receive 10 points.
You press <<8>> and receive 5 points.
You press <<22>> and receive 58 points.

Environment number 2:
The value of option 8 is 12. You have 10 choices to make in this environment.
You press <<7>> and receive 9 points.
You press <<16>> and receive 28 points.
You press <<24>> and receive 0 points.
You press <<12>> and receive 15 points.
You press <<20>> and receive 66 points.
You press <<19>> and receive 75 points.
You press <<18>> and receive 69 points.
You press <<",7
2,10,9,21,0,smooth,8,10,12,45,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 2 is 53. You have 5 choices to make in this environment.
You press <<1>> and receive 53 points.
You press <<3>> and receive 43 points.
You press <<15>> and receive 10 points.
You press <<8>> and receive 5 points.
You press <<22>> and receive 58 points.

Environment number 2:
The value of option 8 is 12. You have 10 choices to make in this environment.
You press <<7>> and receive 9 points.
You press <<16>> and receive 28 points.
You press <<24>> and receive 0 points.
You press <<12>> and receive 15 points.
You press <<20>> and receive 66 points.
You press <<19>> and receive 75 points.
You press <<18>> and receive 69 points.
You press <<17>> and receive 52 points.
You press <<",7
2,10,10,27,0,smooth,8,10,12,34,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 2 is 53. You have 5 choices to make in this environment.
You press <<1>> and receive 53 points.
You press <<3>> and receive 43 points.
You press <<15>> and receive 10 points.
You press <<8>> and receive 5 points.
You press <<22>> and receive 58 points.

Environment number 2:
The value of option 8 is 12. You have 10 choices to make in this environment.
You press <<7>> and receive 9 points.
You press <<16>> and receive 28 points.
You press <<24>> and receive 0 points.
You press <<12>> and receive 15 points.
You press <<20>> and receive 66 points.
You press <<19>> and receive 75 points.
You press <<18>> and receive 69 points.
You press <<17>> and receive 52 points.
You press <<21>> and receive 45 points.
You press <<",7
3,26,1,3,0,smooth,2,10,80,78,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 2 is 53. You have 5 choices to make in this environment.
You press <<1>> and receive 53 points.
You press <<3>> and receive 43 points.
You press <<15>> and receive 10 points.
You press <<8>> and receive 5 points.
You press <<22>> and receive 58 points.

Environment number 2:
The value of option 8 is 12. You have 10 choices to make in this environment.
You press <<7>> and receive 9 points.
You press <<16>> and receive 28 points.
You press <<24>> and receive 0 points.
You press <<12>> and receive 15 points.
You press <<20>> and receive 66 points.
You press <<19>> and receive 75 points.
You press <<18>> and receive 69 points.
You press <<17>> and receive 52 points.
You press <<21>> and receive 45 points.
You press <<27>> and receive 34 points.

Environment number 3:
The value of option 2 is 80. You have 10 choices to make in this environment.
You press <<",7
3,26,2,4,0,smooth,2,10,80,65,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 2 is 53. You have 5 choices to make in this environment.
You press <<1>> and receive 53 points.
You press <<3>> and receive 43 points.
You press <<15>> and receive 10 points.
You press <<8>> and receive 5 points.
You press <<22>> and receive 58 points.

Environment number 2:
The value of option 8 is 12. You have 10 choices to make in this environment.
You press <<7>> and receive 9 points.
You press <<16>> and receive 28 points.
You press <<24>> and receive 0 points.
You press <<12>> and receive 15 points.
You press <<20>> and receive 66 points.
You press <<19>> and receive 75 points.
You press <<18>> and receive 69 points.
You press <<17>> and receive 52 points.
You press <<21>> and receive 45 points.
You press <<27>> and receive 34 points.

Environment number 3:
The value of option 2 is 80. You have 10 choices to make in this environment.
You press <<3>> and receive 78 points.
You press <<",7
3,26,3,1,0,smooth,2,10,80,72,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 2 is 53. You have 5 choices to make in this environment.
You press <<1>> and receive 53 points.
You press <<3>> and receive 43 points.
You press <<15>> and receive 10 points.
You press <<8>> and receive 5 points.
You press <<22>> and receive 58 points.

Environment number 2:
The value of option 8 is 12. You have 10 choices to make in this environment.
You press <<7>> and receive 9 points.
You press <<16>> and receive 28 points.
You press <<24>> and receive 0 points.
You press <<12>> and receive 15 points.
You press <<20>> and receive 66 points.
You press <<19>> and receive 75 points.
You press <<18>> and receive 69 points.
You press <<17>> and receive 52 points.
You press <<21>> and receive 45 points.
You press <<27>> and receive 34 points.

Environment number 3:
The value of option 2 is 80. You have 10 choices to make in this environment.
You press <<3>> and receive 78 points.
You press <<4>> and receive 65 points.
You press <<",7
3,26,4,7,0,smooth,2,10,80,50,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 2 is 53. You have 5 choices to make in this environment.
You press <<1>> and receive 53 points.
You press <<3>> and receive 43 points.
You press <<15>> and receive 10 points.
You press <<8>> and receive 5 points.
You press <<22>> and receive 58 points.

Environment number 2:
The value of option 8 is 12. You have 10 choices to make in this environment.
You press <<7>> and receive 9 points.
You press <<16>> and receive 28 points.
You press <<24>> and receive 0 points.
You press <<12>> and receive 15 points.
You press <<20>> and receive 66 points.
You press <<19>> and receive 75 points.
You press <<18>> and receive 69 points.
You press <<17>> and receive 52 points.
You press <<21>> and receive 45 points.
You press <<27>> and receive 34 points.

Environment number 3:
The value of option 2 is 80. You have 10 choices to make in this environment.
You press <<3>> and receive 78 points.
You press <<4>> and receive 65 points.
You press <<1>> and receive 72 points.
You press <<",7
3,26,5,11,0,smooth,2,10,80,44,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 2 is 53. You have 5 choices to make in this environment.
You press <<1>> and receive 53 points.
You press <<3>> and receive 43 points.
You press <<15>> and receive 10 points.
You press <<8>> and receive 5 points.
You press <<22>> and receive 58 points.

Environment number 2:
The value of option 8 is 12. You have 10 choices to make in this environment.
You press <<7>> and receive 9 points.
You press <<16>> and receive 28 points.
You press <<24>> and receive 0 points.
You press <<12>> and receive 15 points.
You press <<20>> and receive 66 points.
You press <<19>> and receive 75 points.
You press <<18>> and receive 69 points.
You press <<17>> and receive 52 points.
You press <<21>> and receive 45 points.
You press <<27>> and receive 34 points.

Environment number 3:
The value of option 2 is 80. You have 10 choices to make in this environment.
You press <<3>> and receive 78 points.
You press <<4>> and receive 65 points.
You press <<1>> and receive 72 points.
You press <<7>> and receive 50 points.
You press <<",7
3,26,6,17,0,smooth,2,10,80,48,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 2 is 53. You have 5 choices to make in this environment.
You press <<1>> and receive 53 points.
You press <<3>> and receive 43 points.
You press <<15>> and receive 10 points.
You press <<8>> and receive 5 points.
You press <<22>> and receive 58 points.

Environment number 2:
The value of option 8 is 12. You have 10 choices to make in this environment.
You press <<7>> and receive 9 points.
You press <<16>> and receive 28 points.
You press <<24>> and receive 0 points.
You press <<12>> and receive 15 points.
You press <<20>> and receive 66 points.
You press <<19>> and receive 75 points.
You press <<18>> and receive 69 points.
You press <<17>> and receive 52 points.
You press <<21>> and receive 45 points.
You press <<27>> and receive 34 points.

Environment number 3:
The value of option 2 is 80. You have 10 choices to make in this environment.
You press <<3>> and receive 78 points.
You press <<4>> and receive 65 points.
You press <<1>> and receive 72 points.
You press <<7>> and receive 50 points.
You press <<11>> and receive 44 points.
You press <<",7
3,26,7,21,0,smooth,2,10,80,3,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 2 is 53. You have 5 choices to make in this environment.
You press <<1>> and receive 53 points.
You press <<3>> and receive 43 points.
You press <<15>> and receive 10 points.
You press <<8>> and receive 5 points.
You press <<22>> and receive 58 points.

Environment number 2:
The value of option 8 is 12. You have 10 choices to make in this environment.
You press <<7>> and receive 9 points.
You press <<16>> and receive 28 points.
You press <<24>> and receive 0 points.
You press <<12>> and receive 15 points.
You press <<20>> and receive 66 points.
You press <<19>> and receive 75 points.
You press <<18>> and receive 69 points.
You press <<17>> and receive 52 points.
You press <<21>> and receive 45 points.
You press <<27>> and receive 34 points.

Environment number 3:
The value of option 2 is 80. You have 10 choices to make in this environment.
You press <<3>> and receive 78 points.
You press <<4>> and receive 65 points.
You press <<1>> and receive 72 points.
You press <<7>> and receive 50 points.
You press <<11>> and receive 44 points.
You press <<17>> and receive 48 points.
You press <<",7
3,26,8,13,0,smooth,2,10,80,40,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 2 is 53. You have 5 choices to make in this environment.
You press <<1>> and receive 53 points.
You press <<3>> and receive 43 points.
You press <<15>> and receive 10 points.
You press <<8>> and receive 5 points.
You press <<22>> and receive 58 points.

Environment number 2:
The value of option 8 is 12. You have 10 choices to make in this environment.
You press <<7>> and receive 9 points.
You press <<16>> and receive 28 points.
You press <<24>> and receive 0 points.
You press <<12>> and receive 15 points.
You press <<20>> and receive 66 points.
You press <<19>> and receive 75 points.
You press <<18>> and receive 69 points.
You press <<17>> and receive 52 points.
You press <<21>> and receive 45 points.
You press <<27>> and receive 34 points.

Environment number 3:
The value of option 2 is 80. You have 10 choices to make in this environment.
You press <<3>> and receive 78 points.
You press <<4>> and receive 65 points.
You press <<1>> and receive 72 points.
You press <<7>> and receive 50 points.
You press <<11>> and receive 44 points.
You press <<17>> and receive 48 points.
You press <<21>> and receive 3 points.
You press <<",7
