env_idx,env_id,trial,choice,scenario,kernel,init_option,horizon,init_reward,reward,prompt,random_seed
2,19,1,19,0,smooth,8,10,48,0,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 28 is 45. You have 10 choices to make in this environment.
You press <<16>> and receive 62 points.
You press <<16>> and receive 61 points.
You press <<16>> and receive 62 points.
You press <<16>> and receive 63 points.
You press <<16>> and receive 62 points.
You press <<16>> and receive 63 points.
You press <<16>> and receive 62 points.
You press <<16>> and receive 63 points.
You press <<16>> and receive 60 points.
You press <<16>> and receive 61 points.

Environment number 2:
The value of option 8 is 48. You have 10 choices to make in this environment.
You press <<",13
2,19,2,8,0,smooth,8,10,48,49,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 28 is 45. You have 10 choices to make in this environment.
You press <<16>> and receive 62 points.
You press <<16>> and receive 61 points.
You press <<16>> and receive 62 points.
You press <<16>> and receive 63 points.
You press <<16>> and receive 62 points.
You press <<16>> and receive 63 points.
You press <<16>> and receive 62 points.
You press <<16>> and receive 63 points.
You press <<16>> and receive 60 points.
You press <<16>> and receive 61 points.

Environment number 2:
The value of option 8 is 48. You have 10 choices to make in this environment.
You press <<19>> and receive 0 points.
You press <<",13
2,19,3,8,0,smooth,8,10,48,50,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 28 is 45. You have 10 choices to make in this environment.
You press <<16>> and receive 62 points.
You press <<16>> and receive 61 points.
You press <<16>> and receive 62 points.
You press <<16>> and receive 63 points.
You press <<16>> and receive 62 points.
You press <<16>> and receive 63 points.
You press <<16>> and receive 62 points.
You press <<16>> and receive 63 points.
You press <<16>> and receive 60 points.
You press <<16>> and receive 61 points.

Environment number 2:
The value of option 8 is 48. You have 10 choices to make in this environment.
You press <<19>> and receive 0 points.
You press <<8>> and receive 49 points.
You press <<",13
2,19,4,8,0,smooth,8,10,48,50,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 28 is 45. You have 10 choices to make in this environment.
You press <<16>> and receive 62 points.
You press <<16>> and receive 61 points.
You press <<16>> and receive 62 points.
You press <<16>> and receive 63 points.
You press <<16>> and receive 62 points.
You press <<16>> and receive 63 points.
You press <<16>> and receive 62 points.
You press <<16>> and receive 63 points.
You press <<16>> and receive 60 points.
You press <<16>> and receive 61 points.

Environment number 2:
The value of option 8 is 48. You have 10 choices to make in this environment.
You press <<19>> and receive 0 points.
You press <<8>> and receive 49 points.
You press <<8>> and receive 50 points.
You press <<",13
2,19,5,8,0,smooth,8,10,48,50,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 28 is 45. You have 10 choices to make in this environment.
You press <<16>> and receive 62 points.
You press <<16>> and receive 61 points.
You press <<16>> and receive 62 points.
You press <<16>> and receive 63 points.
You press <<16>> and receive 62 points.
You press <<16>> and receive 63 points.
You press <<16>> and receive 62 points.
You press <<16>> and receive 63 points.
You press <<16>> and receive 60 points.
You press <<16>> and receive 61 points.

Environment number 2:
The value of option 8 is 48. You have 10 choices to make in this environment.
You press <<19>> and receive 0 points.
You press <<8>> and receive 49 points.
You press <<8>> and receive 50 points.
You press <<8>> and receive 50 points.
You press <<",13
2,19,6,8,0,smooth,8,10,48,52,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 28 is 45. You have 10 choices to make in this environment.
You press <<16>> and receive 62 points.
You press <<16>> and receive 61 points.
You press <<16>> and receive 62 points.
You press <<16>> and receive 63 points.
You press <<16>> and receive 62 points.
You press <<16>> and receive 63 points.
You press <<16>> and receive 62 points.
You press <<16>> and receive 63 points.
You press <<16>> and receive 60 points.
You press <<16>> and receive 61 points.

Environment number 2:
The value of option 8 is 48. You have 10 choices to make in this environment.
You press <<19>> and receive 0 points.
You press <<8>> and receive 49 points.
You press <<8>> and receive 50 points.
You press <<8>> and receive 50 points.
You press <<8>> and receive 50 points.
You press <<",13
2,19,7,8,0,smooth,8,10,48,50,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 28 is 45. You have 10 choices to make in this environment.
You press <<16>> and receive 62 points.
You press <<16>> and receive 61 points.
You press <<16>> and receive 62 points.
You press <<16>> and receive 63 points.
You press <<16>> and receive 62 points.
You press <<16>> and receive 63 points.
You press <<16>> and receive 62 points.
You press <<16>> and receive 63 points.
You press <<16>> and receive 60 points.
You press <<16>> and receive 61 points.

Environment number 2:
The value of option 8 is 48. You have 10 choices to make in this environment.
You press <<19>> and receive 0 points.
You press <<8>> and receive 49 points.
You press <<8>> and receive 50 points.
You press <<8>> and receive 50 points.
You press <<8>> and receive 50 points.
You press <<8>> and receive 52 points.
You press <<",13
2,19,8,8,0,smooth,8,10,48,49,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 28 is 45. You have 10 choices to make in this environment.
You press <<16>> and receive 62 points.
You press <<16>> and receive 61 points.
You press <<16>> and receive 62 points.
You press <<16>> and receive 63 points.
You press <<16>> and receive 62 points.
You press <<16>> and receive 63 points.
You press <<16>> and receive 62 points.
You press <<16>> and receive 63 points.
You press <<16>> and receive 60 points.
You press <<16>> and receive 61 points.

Environment number 2:
The value of option 8 is 48. You have 10 choices to make in this environment.
You press <<19>> and receive 0 points.
You press <<8>> and receive 49 points.
You press <<8>> and receive 50 points.
You press <<8>> and receive 50 points.
You press <<8>> and receive 50 points.
You press <<8>> and receive 52 points.
You press <<8>> and receive 50 points.
You press <<",13
2,19,9,8,0,smooth,8,10,48,49,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 28 is 45. You have 10 choices to make in this environment.
You press <<16>> and receive 62 points.
You press <<16>> and receive 61 points.
You press <<16>> and receive 62 points.
You press <<16>> and receive 63 points.
You press <<16>> and receive 62 points.
You press <<16>> and receive 63 points.
You press <<16>> and receive 62 points.
You press <<16>> and receive 63 points.
You press <<16>> and receive 60 points.
You press <<16>> and receive 61 points.

Environment number 2:
The value of option 8 is 48. You have 10 choices to make in this environment.
You press <<19>> and receive 0 points.
You press <<8>> and receive 49 points.
You press <<8>> and receive 50 points.
You press <<8>> and receive 50 points.
You press <<8>> and receive 50 points.
You press <<8>> and receive 52 points.
You press <<8>> and receive 50 points.
You press <<8>> and receive 49 points.
You press <<",13
2,19,10,8,0,smooth,8,10,48,51,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 28 is 45. You have 10 choices to make in this environment.
You press <<16>> and receive 62 points.
You press <<16>> and receive 61 points.
You press <<16>> and receive 62 points.
You press <<16>> and receive 63 points.
You press <<16>> and receive 62 points.
You press <<16>> and receive 63 points.
You press <<16>> and receive 62 points.
You press <<16>> and receive 63 points.
You press <<16>> and receive 60 points.
You press <<16>> and receive 61 points.

Environment number 2:
The value of option 8 is 48. You have 10 choices to make in this environment.
You press <<19>> and receive 0 points.
You press <<8>> and receive 49 points.
You press <<8>> and receive 50 points.
You press <<8>> and receive 50 points.
You press <<8>> and receive 50 points.
You press <<8>> and receive 52 points.
You press <<8>> and receive 50 points.
You press <<8>> and receive 49 points.
You press <<8>> and receive 49 points.
You press <<",13
3,12,1,5,0,smooth,16,5,33,40,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 28 is 45. You have 10 choices to make in this environment.
You press <<16>> and receive 62 points.
You press <<16>> and receive 61 points.
You press <<16>> and receive 62 points.
You press <<16>> and receive 63 points.
You press <<16>> and receive 62 points.
You press <<16>> and receive 63 points.
You press <<16>> and receive 62 points.
You press <<16>> and receive 63 points.
You press <<16>> and receive 60 points.
You press <<16>> and receive 61 points.

Environment number 2:
The value of option 8 is 48. You have 10 choices to make in this environment.
You press <<19>> and receive 0 points.
You press <<8>> and receive 49 points.
You press <<8>> and receive 50 points.
You press <<8>> and receive 50 points.
You press <<8>> and receive 50 points.
You press <<8>> and receive 52 points.
You press <<8>> and receive 50 points.
You press <<8>> and receive 49 points.
You press <<8>> and receive 49 points.
You press <<8>> and receive 51 points.

Environment number 3:
The value of option 16 is 33. You have 5 choices to make in this environment.
You press <<",13
3,12,2,25,0,smooth,16,5,33,16,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 28 is 45. You have 10 choices to make in this environment.
You press <<16>> and receive 62 points.
You press <<16>> and receive 61 points.
You press <<16>> and receive 62 points.
You press <<16>> and receive 63 points.
You press <<16>> and receive 62 points.
You press <<16>> and receive 63 points.
You press <<16>> and receive 62 points.
You press <<16>> and receive 63 points.
You press <<16>> and receive 60 points.
You press <<16>> and receive 61 points.

Environment number 2:
The value of option 8 is 48. You have 10 choices to make in this environment.
You press <<19>> and receive 0 points.
You press <<8>> and receive 49 points.
You press <<8>> and receive 50 points.
You press <<8>> and receive 50 points.
You press <<8>> and receive 50 points.
You press <<8>> and receive 52 points.
You press <<8>> and receive 50 points.
You press <<8>> and receive 49 points.
You press <<8>> and receive 49 points.
You press <<8>> and receive 51 points.

Environment number 3:
The value of option 16 is 33. You have 5 choices to make in this environment.
You press <<5>> and receive 40 points.
You press <<",13
3,12,3,12,0,smooth,16,5,33,23,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 28 is 45. You have 10 choices to make in this environment.
You press <<16>> and receive 62 points.
You press <<16>> and receive 61 points.
You press <<16>> and receive 62 points.
You press <<16>> and receive 63 points.
You press <<16>> and receive 62 points.
You press <<16>> and receive 63 points.
You press <<16>> and receive 62 points.
You press <<16>> and receive 63 points.
You press <<16>> and receive 60 points.
You press <<16>> and receive 61 points.

Environment number 2:
The value of option 8 is 48. You have 10 choices to make in this environment.
You press <<19>> and receive 0 points.
You press <<8>> and receive 49 points.
You press <<8>> and receive 50 points.
You press <<8>> and receive 50 points.
You press <<8>> and receive 50 points.
You press <<8>> and receive 52 points.
You press <<8>> and receive 50 points.
You press <<8>> and receive 49 points.
You press <<8>> and receive 49 points.
You press <<8>> and receive 51 points.

Environment number 3:
The value of option 16 is 33. You have 5 choices to make in this environment.
You press <<5>> and receive 40 points.
You press <<25>> and receive 16 points.
You press <<",13
