env_idx,env_id,trial,choice,scenario,kernel,init_option,horizon,init_reward,reward,prompt,random_seed
2,34,6,2,0,smooth,4,10,77,82,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 26 is 12. You have 5 choices to make in this environment.
You press <<20>> and receive 4 points.
You press <<7>> and receive 0 points.
You press <<11>> and receive 22 points.
You press <<10>> and receive 43 points.
You press <<9>> and receive 42 points.

Environment number 2:
The value of option 4 is 77. You have 10 choices to make in this environment.
You press <<3>> and receive 82 points.
You press <<2>> and receive 83 points.
You press <<1>> and receive 63 points.
You press <<2>> and receive 81 points.
You press <<2>> and receive 83 points.
You press <<",19
2,34,7,2,0,smooth,4,10,77,81,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 26 is 12. You have 5 choices to make in this environment.
You press <<20>> and receive 4 points.
You press <<7>> and receive 0 points.
You press <<11>> and receive 22 points.
You press <<10>> and receive 43 points.
You press <<9>> and receive 42 points.

Environment number 2:
The value of option 4 is 77. You have 10 choices to make in this environment.
You press <<3>> and receive 82 points.
You press <<2>> and receive 83 points.
You press <<1>> and receive 63 points.
You press <<2>> and receive 81 points.
You press <<2>> and receive 83 points.
You press <<2>> and receive 82 points.
You press <<",19
2,34,8,2,0,smooth,4,10,77,83,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 26 is 12. You have 5 choices to make in this environment.
You press <<20>> and receive 4 points.
You press <<7>> and receive 0 points.
You press <<11>> and receive 22 points.
You press <<10>> and receive 43 points.
You press <<9>> and receive 42 points.

Environment number 2:
The value of option 4 is 77. You have 10 choices to make in this environment.
You press <<3>> and receive 82 points.
You press <<2>> and receive 83 points.
You press <<1>> and receive 63 points.
You press <<2>> and receive 81 points.
You press <<2>> and receive 83 points.
You press <<2>> and receive 82 points.
You press <<2>> and receive 81 points.
You press <<",19
2,34,9,2,0,smooth,4,10,77,81,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 26 is 12. You have 5 choices to make in this environment.
You press <<20>> and receive 4 points.
You press <<7>> and receive 0 points.
You press <<11>> and receive 22 points.
You press <<10>> and receive 43 points.
You press <<9>> and receive 42 points.

Environment number 2:
The value of option 4 is 77. You have 10 choices to make in this environment.
You press <<3>> and receive 82 points.
You press <<2>> and receive 83 points.
You press <<1>> and receive 63 points.
You press <<2>> and receive 81 points.
You press <<2>> and receive 83 points.
You press <<2>> and receive 82 points.
You press <<2>> and receive 81 points.
You press <<2>> and receive 83 points.
You press <<",19
2,34,10,2,0,smooth,4,10,77,84,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 26 is 12. You have 5 choices to make in this environment.
You press <<20>> and receive 4 points.
You press <<7>> and receive 0 points.
You press <<11>> and receive 22 points.
You press <<10>> and receive 43 points.
You press <<9>> and receive 42 points.

Environment number 2:
The value of option 4 is 77. You have 10 choices to make in this environment.
You press <<3>> and receive 82 points.
You press <<2>> and receive 83 points.
You press <<1>> and receive 63 points.
You press <<2>> and receive 81 points.
You press <<2>> and receive 83 points.
You press <<2>> and receive 82 points.
You press <<2>> and receive 81 points.
You press <<2>> and receive 83 points.
You press <<2>> and receive 81 points.
You press <<",19
3,8,1,15,0,smooth,14,5,68,42,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 26 is 12. You have 5 choices to make in this environment.
You press <<20>> and receive 4 points.
You press <<7>> and receive 0 points.
You press <<11>> and receive 22 points.
You press <<10>> and receive 43 points.
You press <<9>> and receive 42 points.

Environment number 2:
The value of option 4 is 77. You have 10 choices to make in this environment.
You press <<3>> and receive 82 points.
You press <<2>> and receive 83 points.
You press <<1>> and receive 63 points.
You press <<2>> and receive 81 points.
You press <<2>> and receive 83 points.
You press <<2>> and receive 82 points.
You press <<2>> and receive 81 points.
You press <<2>> and receive 83 points.
You press <<2>> and receive 81 points.
You press <<2>> and receive 84 points.

Environment number 3:
The value of option 14 is 68. You have 5 choices to make in this environment.
You press <<",19
3,8,2,13,0,smooth,14,5,68,80,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 26 is 12. You have 5 choices to make in this environment.
You press <<20>> and receive 4 points.
You press <<7>> and receive 0 points.
You press <<11>> and receive 22 points.
You press <<10>> and receive 43 points.
You press <<9>> and receive 42 points.

Environment number 2:
The value of option 4 is 77. You have 10 choices to make in this environment.
You press <<3>> and receive 82 points.
You press <<2>> and receive 83 points.
You press <<1>> and receive 63 points.
You press <<2>> and receive 81 points.
You press <<2>> and receive 83 points.
You press <<2>> and receive 82 points.
You press <<2>> and receive 81 points.
You press <<2>> and receive 83 points.
You press <<2>> and receive 81 points.
You press <<2>> and receive 84 points.

Environment number 3:
The value of option 14 is 68. You have 5 choices to make in this environment.
You press <<15>> and receive 42 points.
You press <<",19
3,8,3,12,0,smooth,14,5,68,75,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 26 is 12. You have 5 choices to make in this environment.
You press <<20>> and receive 4 points.
You press <<7>> and receive 0 points.
You press <<11>> and receive 22 points.
You press <<10>> and receive 43 points.
You press <<9>> and receive 42 points.

Environment number 2:
The value of option 4 is 77. You have 10 choices to make in this environment.
You press <<3>> and receive 82 points.
You press <<2>> and receive 83 points.
You press <<1>> and receive 63 points.
You press <<2>> and receive 81 points.
You press <<2>> and receive 83 points.
You press <<2>> and receive 82 points.
You press <<2>> and receive 81 points.
You press <<2>> and receive 83 points.
You press <<2>> and receive 81 points.
You press <<2>> and receive 84 points.

Environment number 3:
The value of option 14 is 68. You have 5 choices to make in this environment.
You press <<15>> and receive 42 points.
You press <<13>> and receive 80 points.
You press <<",19
3,8,4,11,0,smooth,14,5,68,67,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 26 is 12. You have 5 choices to make in this environment.
You press <<20>> and receive 4 points.
You press <<7>> and receive 0 points.
You press <<11>> and receive 22 points.
You press <<10>> and receive 43 points.
You press <<9>> and receive 42 points.

Environment number 2:
The value of option 4 is 77. You have 10 choices to make in this environment.
You press <<3>> and receive 82 points.
You press <<2>> and receive 83 points.
You press <<1>> and receive 63 points.
You press <<2>> and receive 81 points.
You press <<2>> and receive 83 points.
You press <<2>> and receive 82 points.
You press <<2>> and receive 81 points.
You press <<2>> and receive 83 points.
You press <<2>> and receive 81 points.
You press <<2>> and receive 84 points.

Environment number 3:
The value of option 14 is 68. You have 5 choices to make in this environment.
You press <<15>> and receive 42 points.
You press <<13>> and receive 80 points.
You press <<12>> and receive 75 points.
You press <<",19
3,8,5,13,0,smooth,14,5,68,82,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 26 is 12. You have 5 choices to make in this environment.
You press <<20>> and receive 4 points.
You press <<7>> and receive 0 points.
You press <<11>> and receive 22 points.
You press <<10>> and receive 43 points.
You press <<9>> and receive 42 points.

Environment number 2:
The value of option 4 is 77. You have 10 choices to make in this environment.
You press <<3>> and receive 82 points.
You press <<2>> and receive 83 points.
You press <<1>> and receive 63 points.
You press <<2>> and receive 81 points.
You press <<2>> and receive 83 points.
You press <<2>> and receive 82 points.
You press <<2>> and receive 81 points.
You press <<2>> and receive 83 points.
You press <<2>> and receive 81 points.
You press <<2>> and receive 84 points.

Environment number 3:
The value of option 14 is 68. You have 5 choices to make in this environment.
You press <<15>> and receive 42 points.
You press <<13>> and receive 80 points.
You press <<12>> and receive 75 points.
You press <<11>> and receive 67 points.
You press <<",19
4,33,1,2,0,smooth,1,10,7,2,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 26 is 12. You have 5 choices to make in this environment.
You press <<20>> and receive 4 points.
You press <<7>> and receive 0 points.
You press <<11>> and receive 22 points.
You press <<10>> and receive 43 points.
You press <<9>> and receive 42 points.

Environment number 2:
The value of option 4 is 77. You have 10 choices to make in this environment.
You press <<3>> and receive 82 points.
You press <<2>> and receive 83 points.
You press <<1>> and receive 63 points.
You press <<2>> and receive 81 points.
You press <<2>> and receive 83 points.
You press <<2>> and receive 82 points.
You press <<2>> and receive 81 points.
You press <<2>> and receive 83 points.
You press <<2>> and receive 81 points.
You press <<2>> and receive 84 points.

Environment number 3:
The value of option 14 is 68. You have 5 choices to make in this environment.
You press <<15>> and receive 42 points.
You press <<13>> and receive 80 points.
You press <<12>> and receive 75 points.
You press <<11>> and receive 67 points.
You press <<13>> and receive 82 points.

Environment number 4:
The value of option 1 is 7. You have 10 choices to make in this environment.
You press <<",19
4,33,2,28,0,smooth,1,10,7,4,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 26 is 12. You have 5 choices to make in this environment.
You press <<20>> and receive 4 points.
You press <<7>> and receive 0 points.
You press <<11>> and receive 22 points.
You press <<10>> and receive 43 points.
You press <<9>> and receive 42 points.

Environment number 2:
The value of option 4 is 77. You have 10 choices to make in this environment.
You press <<3>> and receive 82 points.
You press <<2>> and receive 83 points.
You press <<1>> and receive 63 points.
You press <<2>> and receive 81 points.
You press <<2>> and receive 83 points.
You press <<2>> and receive 82 points.
You press <<2>> and receive 81 points.
You press <<2>> and receive 83 points.
You press <<2>> and receive 81 points.
You press <<2>> and receive 84 points.

Environment number 3:
The value of option 14 is 68. You have 5 choices to make in this environment.
You press <<15>> and receive 42 points.
You press <<13>> and receive 80 points.
You press <<12>> and receive 75 points.
You press <<11>> and receive 67 points.
You press <<13>> and receive 82 points.

Environment number 4:
The value of option 1 is 7. You have 10 choices to make in this environment.
You press <<2>> and receive 2 points.
You press <<",19
4,33,3,15,0,smooth,1,10,7,57,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 26 is 12. You have 5 choices to make in this environment.
You press <<20>> and receive 4 points.
You press <<7>> and receive 0 points.
You press <<11>> and receive 22 points.
You press <<10>> and receive 43 points.
You press <<9>> and receive 42 points.

Environment number 2:
The value of option 4 is 77. You have 10 choices to make in this environment.
You press <<3>> and receive 82 points.
You press <<2>> and receive 83 points.
You press <<1>> and receive 63 points.
You press <<2>> and receive 81 points.
You press <<2>> and receive 83 points.
You press <<2>> and receive 82 points.
You press <<2>> and receive 81 points.
You press <<2>> and receive 83 points.
You press <<2>> and receive 81 points.
You press <<2>> and receive 84 points.

Environment number 3:
The value of option 14 is 68. You have 5 choices to make in this environment.
You press <<15>> and receive 42 points.
You press <<13>> and receive 80 points.
You press <<12>> and receive 75 points.
You press <<11>> and receive 67 points.
You press <<13>> and receive 82 points.

Environment number 4:
The value of option 1 is 7. You have 10 choices to make in this environment.
You press <<2>> and receive 2 points.
You press <<28>> and receive 4 points.
You press <<",19
