env_idx,env_id,trial,choice,scenario,kernel,init_option,horizon,init_reward,reward,prompt,random_seed
2,34,1,19,0,smooth,20,10,44,49,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 4 is 25. You have 10 choices to make in this environment.
You press <<3>> and receive 11 points.
You press <<5>> and receive 33 points.
You press <<6>> and receive 26 points.
You press <<7>> and receive 12 points.
You press <<8>> and receive 7 points.
You press <<2>> and receive 2 points.
You press <<5>> and receive 33 points.
You press <<5>> and receive 32 points.
You press <<5>> and receive 34 points.
You press <<5>> and receive 32 points.

Environment number 2:
The value of option 20 is 44. You have 10 choices to make in this environment.
You press <<",14
2,34,2,18,0,smooth,20,10,44,38,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 4 is 25. You have 10 choices to make in this environment.
You press <<3>> and receive 11 points.
You press <<5>> and receive 33 points.
You press <<6>> and receive 26 points.
You press <<7>> and receive 12 points.
You press <<8>> and receive 7 points.
You press <<2>> and receive 2 points.
You press <<5>> and receive 33 points.
You press <<5>> and receive 32 points.
You press <<5>> and receive 34 points.
You press <<5>> and receive 32 points.

Environment number 2:
The value of option 20 is 44. You have 10 choices to make in this environment.
You press <<19>> and receive 49 points.
You press <<",14
2,34,3,21,0,smooth,20,10,44,14,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 4 is 25. You have 10 choices to make in this environment.
You press <<3>> and receive 11 points.
You press <<5>> and receive 33 points.
You press <<6>> and receive 26 points.
You press <<7>> and receive 12 points.
You press <<8>> and receive 7 points.
You press <<2>> and receive 2 points.
You press <<5>> and receive 33 points.
You press <<5>> and receive 32 points.
You press <<5>> and receive 34 points.
You press <<5>> and receive 32 points.

Environment number 2:
The value of option 20 is 44. You have 10 choices to make in this environment.
You press <<19>> and receive 49 points.
You press <<18>> and receive 38 points.
You press <<",14
2,34,4,19,0,smooth,20,10,44,51,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 4 is 25. You have 10 choices to make in this environment.
You press <<3>> and receive 11 points.
You press <<5>> and receive 33 points.
You press <<6>> and receive 26 points.
You press <<7>> and receive 12 points.
You press <<8>> and receive 7 points.
You press <<2>> and receive 2 points.
You press <<5>> and receive 33 points.
You press <<5>> and receive 32 points.
You press <<5>> and receive 34 points.
You press <<5>> and receive 32 points.

Environment number 2:
The value of option 20 is 44. You have 10 choices to make in this environment.
You press <<19>> and receive 49 points.
You press <<18>> and receive 38 points.
You press <<21>> and receive 14 points.
You press <<",14
2,34,5,19,0,smooth,20,10,44,51,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 4 is 25. You have 10 choices to make in this environment.
You press <<3>> and receive 11 points.
You press <<5>> and receive 33 points.
You press <<6>> and receive 26 points.
You press <<7>> and receive 12 points.
You press <<8>> and receive 7 points.
You press <<2>> and receive 2 points.
You press <<5>> and receive 33 points.
You press <<5>> and receive 32 points.
You press <<5>> and receive 34 points.
You press <<5>> and receive 32 points.

Environment number 2:
The value of option 20 is 44. You have 10 choices to make in this environment.
You press <<19>> and receive 49 points.
You press <<18>> and receive 38 points.
You press <<21>> and receive 14 points.
You press <<19>> and receive 51 points.
You press <<",14
2,34,6,19,0,smooth,20,10,44,51,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 4 is 25. You have 10 choices to make in this environment.
You press <<3>> and receive 11 points.
You press <<5>> and receive 33 points.
You press <<6>> and receive 26 points.
You press <<7>> and receive 12 points.
You press <<8>> and receive 7 points.
You press <<2>> and receive 2 points.
You press <<5>> and receive 33 points.
You press <<5>> and receive 32 points.
You press <<5>> and receive 34 points.
You press <<5>> and receive 32 points.

Environment number 2:
The value of option 20 is 44. You have 10 choices to make in this environment.
You press <<19>> and receive 49 points.
You press <<18>> and receive 38 points.
You press <<21>> and receive 14 points.
You press <<19>> and receive 51 points.
You press <<19>> and receive 51 points.
You press <<",14
2,34,7,19,0,smooth,20,10,44,50,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 4 is 25. You have 10 choices to make in this environment.
You press <<3>> and receive 11 points.
You press <<5>> and receive 33 points.
You press <<6>> and receive 26 points.
You press <<7>> and receive 12 points.
You press <<8>> and receive 7 points.
You press <<2>> and receive 2 points.
You press <<5>> and receive 33 points.
You press <<5>> and receive 32 points.
You press <<5>> and receive 34 points.
You press <<5>> and receive 32 points.

Environment number 2:
The value of option 20 is 44. You have 10 choices to make in this environment.
You press <<19>> and receive 49 points.
You press <<18>> and receive 38 points.
You press <<21>> and receive 14 points.
You press <<19>> and receive 51 points.
You press <<19>> and receive 51 points.
You press <<19>> and receive 51 points.
You press <<",14
2,34,8,19,0,smooth,20,10,44,49,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 4 is 25. You have 10 choices to make in this environment.
You press <<3>> and receive 11 points.
You press <<5>> and receive 33 points.
You press <<6>> and receive 26 points.
You press <<7>> and receive 12 points.
You press <<8>> and receive 7 points.
You press <<2>> and receive 2 points.
You press <<5>> and receive 33 points.
You press <<5>> and receive 32 points.
You press <<5>> and receive 34 points.
You press <<5>> and receive 32 points.

Environment number 2:
The value of option 20 is 44. You have 10 choices to make in this environment.
You press <<19>> and receive 49 points.
You press <<18>> and receive 38 points.
You press <<21>> and receive 14 points.
You press <<19>> and receive 51 points.
You press <<19>> and receive 51 points.
You press <<19>> and receive 51 points.
You press <<19>> and receive 50 points.
You press <<",14
2,34,9,19,0,smooth,20,10,44,49,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 4 is 25. You have 10 choices to make in this environment.
You press <<3>> and receive 11 points.
You press <<5>> and receive 33 points.
You press <<6>> and receive 26 points.
You press <<7>> and receive 12 points.
You press <<8>> and receive 7 points.
You press <<2>> and receive 2 points.
You press <<5>> and receive 33 points.
You press <<5>> and receive 32 points.
You press <<5>> and receive 34 points.
You press <<5>> and receive 32 points.

Environment number 2:
The value of option 20 is 44. You have 10 choices to make in this environment.
You press <<19>> and receive 49 points.
You press <<18>> and receive 38 points.
You press <<21>> and receive 14 points.
You press <<19>> and receive 51 points.
You press <<19>> and receive 51 points.
You press <<19>> and receive 51 points.
You press <<19>> and receive 50 points.
You press <<19>> and receive 49 points.
You press <<",14
2,34,10,19,0,smooth,20,10,44,51,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 4 is 25. You have 10 choices to make in this environment.
You press <<3>> and receive 11 points.
You press <<5>> and receive 33 points.
You press <<6>> and receive 26 points.
You press <<7>> and receive 12 points.
You press <<8>> and receive 7 points.
You press <<2>> and receive 2 points.
You press <<5>> and receive 33 points.
You press <<5>> and receive 32 points.
You press <<5>> and receive 34 points.
You press <<5>> and receive 32 points.

Environment number 2:
The value of option 20 is 44. You have 10 choices to make in this environment.
You press <<19>> and receive 49 points.
You press <<18>> and receive 38 points.
You press <<21>> and receive 14 points.
You press <<19>> and receive 51 points.
You press <<19>> and receive 51 points.
You press <<19>> and receive 51 points.
You press <<19>> and receive 50 points.
You press <<19>> and receive 49 points.
You press <<19>> and receive 49 points.
You press <<",14
3,16,1,10,0,smooth,11,5,33,33,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 4 is 25. You have 10 choices to make in this environment.
You press <<3>> and receive 11 points.
You press <<5>> and receive 33 points.
You press <<6>> and receive 26 points.
You press <<7>> and receive 12 points.
You press <<8>> and receive 7 points.
You press <<2>> and receive 2 points.
You press <<5>> and receive 33 points.
You press <<5>> and receive 32 points.
You press <<5>> and receive 34 points.
You press <<5>> and receive 32 points.

Environment number 2:
The value of option 20 is 44. You have 10 choices to make in this environment.
You press <<19>> and receive 49 points.
You press <<18>> and receive 38 points.
You press <<21>> and receive 14 points.
You press <<19>> and receive 51 points.
You press <<19>> and receive 51 points.
You press <<19>> and receive 51 points.
You press <<19>> and receive 50 points.
You press <<19>> and receive 49 points.
You press <<19>> and receive 49 points.
You press <<19>> and receive 51 points.

Environment number 3:
The value of option 11 is 33. You have 5 choices to make in this environment.
You press <<",14
3,16,2,12,0,smooth,11,5,33,36,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 4 is 25. You have 10 choices to make in this environment.
You press <<3>> and receive 11 points.
You press <<5>> and receive 33 points.
You press <<6>> and receive 26 points.
You press <<7>> and receive 12 points.
You press <<8>> and receive 7 points.
You press <<2>> and receive 2 points.
You press <<5>> and receive 33 points.
You press <<5>> and receive 32 points.
You press <<5>> and receive 34 points.
You press <<5>> and receive 32 points.

Environment number 2:
The value of option 20 is 44. You have 10 choices to make in this environment.
You press <<19>> and receive 49 points.
You press <<18>> and receive 38 points.
You press <<21>> and receive 14 points.
You press <<19>> and receive 51 points.
You press <<19>> and receive 51 points.
You press <<19>> and receive 51 points.
You press <<19>> and receive 50 points.
You press <<19>> and receive 49 points.
You press <<19>> and receive 49 points.
You press <<19>> and receive 51 points.

Environment number 3:
The value of option 11 is 33. You have 5 choices to make in this environment.
You press <<10>> and receive 33 points.
You press <<",14
3,16,3,13,0,smooth,11,5,33,39,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 4 is 25. You have 10 choices to make in this environment.
You press <<3>> and receive 11 points.
You press <<5>> and receive 33 points.
You press <<6>> and receive 26 points.
You press <<7>> and receive 12 points.
You press <<8>> and receive 7 points.
You press <<2>> and receive 2 points.
You press <<5>> and receive 33 points.
You press <<5>> and receive 32 points.
You press <<5>> and receive 34 points.
You press <<5>> and receive 32 points.

Environment number 2:
The value of option 20 is 44. You have 10 choices to make in this environment.
You press <<19>> and receive 49 points.
You press <<18>> and receive 38 points.
You press <<21>> and receive 14 points.
You press <<19>> and receive 51 points.
You press <<19>> and receive 51 points.
You press <<19>> and receive 51 points.
You press <<19>> and receive 50 points.
You press <<19>> and receive 49 points.
You press <<19>> and receive 49 points.
You press <<19>> and receive 51 points.

Environment number 3:
The value of option 11 is 33. You have 5 choices to make in this environment.
You press <<10>> and receive 33 points.
You press <<12>> and receive 36 points.
You press <<",14
