env_idx,env_id,trial,choice,scenario,kernel,init_option,horizon,init_reward,reward,prompt,random_seed
2,20,1,1,0,smooth,28,5,30,29,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 21 is 63. You have 10 choices to make in this environment.
You press <<22>> and receive 61 points.
You press <<20>> and receive 57 points.
You press <<23>> and receive 52 points.
You press <<19>> and receive 42 points.
You press <<8>> and receive 50 points.
You press <<9>> and receive 37 points.
You press <<7>> and receive 64 points.
You press <<6>> and receive 66 points.
You press <<5>> and receive 55 points.
You press <<4>> and receive 47 points.

Environment number 2:
The value of option 28 is 30. You have 5 choices to make in this environment.
You press <<",4
2,20,2,16,0,smooth,28,5,30,75,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 21 is 63. You have 10 choices to make in this environment.
You press <<22>> and receive 61 points.
You press <<20>> and receive 57 points.
You press <<23>> and receive 52 points.
You press <<19>> and receive 42 points.
You press <<8>> and receive 50 points.
You press <<9>> and receive 37 points.
You press <<7>> and receive 64 points.
You press <<6>> and receive 66 points.
You press <<5>> and receive 55 points.
You press <<4>> and receive 47 points.

Environment number 2:
The value of option 28 is 30. You have 5 choices to make in this environment.
You press <<1>> and receive 29 points.
You press <<",4
2,20,3,17,0,smooth,28,5,30,57,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 21 is 63. You have 10 choices to make in this environment.
You press <<22>> and receive 61 points.
You press <<20>> and receive 57 points.
You press <<23>> and receive 52 points.
You press <<19>> and receive 42 points.
You press <<8>> and receive 50 points.
You press <<9>> and receive 37 points.
You press <<7>> and receive 64 points.
You press <<6>> and receive 66 points.
You press <<5>> and receive 55 points.
You press <<4>> and receive 47 points.

Environment number 2:
The value of option 28 is 30. You have 5 choices to make in this environment.
You press <<1>> and receive 29 points.
You press <<16>> and receive 75 points.
You press <<",4
2,20,4,15,0,smooth,28,5,30,69,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 21 is 63. You have 10 choices to make in this environment.
You press <<22>> and receive 61 points.
You press <<20>> and receive 57 points.
You press <<23>> and receive 52 points.
You press <<19>> and receive 42 points.
You press <<8>> and receive 50 points.
You press <<9>> and receive 37 points.
You press <<7>> and receive 64 points.
You press <<6>> and receive 66 points.
You press <<5>> and receive 55 points.
You press <<4>> and receive 47 points.

Environment number 2:
The value of option 28 is 30. You have 5 choices to make in this environment.
You press <<1>> and receive 29 points.
You press <<16>> and receive 75 points.
You press <<17>> and receive 57 points.
You press <<",4
2,20,5,14,0,smooth,28,5,30,54,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 21 is 63. You have 10 choices to make in this environment.
You press <<22>> and receive 61 points.
You press <<20>> and receive 57 points.
You press <<23>> and receive 52 points.
You press <<19>> and receive 42 points.
You press <<8>> and receive 50 points.
You press <<9>> and receive 37 points.
You press <<7>> and receive 64 points.
You press <<6>> and receive 66 points.
You press <<5>> and receive 55 points.
You press <<4>> and receive 47 points.

Environment number 2:
The value of option 28 is 30. You have 5 choices to make in this environment.
You press <<1>> and receive 29 points.
You press <<16>> and receive 75 points.
You press <<17>> and receive 57 points.
You press <<15>> and receive 69 points.
You press <<",4
3,7,1,14,0,smooth,24,10,28,67,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 21 is 63. You have 10 choices to make in this environment.
You press <<22>> and receive 61 points.
You press <<20>> and receive 57 points.
You press <<23>> and receive 52 points.
You press <<19>> and receive 42 points.
You press <<8>> and receive 50 points.
You press <<9>> and receive 37 points.
You press <<7>> and receive 64 points.
You press <<6>> and receive 66 points.
You press <<5>> and receive 55 points.
You press <<4>> and receive 47 points.

Environment number 2:
The value of option 28 is 30. You have 5 choices to make in this environment.
You press <<1>> and receive 29 points.
You press <<16>> and receive 75 points.
You press <<17>> and receive 57 points.
You press <<15>> and receive 69 points.
You press <<14>> and receive 54 points.

Environment number 3:
The value of option 24 is 28. You have 10 choices to make in this environment.
You press <<",4
3,7,2,13,0,smooth,24,10,28,53,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 21 is 63. You have 10 choices to make in this environment.
You press <<22>> and receive 61 points.
You press <<20>> and receive 57 points.
You press <<23>> and receive 52 points.
You press <<19>> and receive 42 points.
You press <<8>> and receive 50 points.
You press <<9>> and receive 37 points.
You press <<7>> and receive 64 points.
You press <<6>> and receive 66 points.
You press <<5>> and receive 55 points.
You press <<4>> and receive 47 points.

Environment number 2:
The value of option 28 is 30. You have 5 choices to make in this environment.
You press <<1>> and receive 29 points.
You press <<16>> and receive 75 points.
You press <<17>> and receive 57 points.
You press <<15>> and receive 69 points.
You press <<14>> and receive 54 points.

Environment number 3:
The value of option 24 is 28. You have 10 choices to make in this environment.
You press <<14>> and receive 67 points.
You press <<",4
3,7,3,15,0,smooth,24,10,28,70,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 21 is 63. You have 10 choices to make in this environment.
You press <<22>> and receive 61 points.
You press <<20>> and receive 57 points.
You press <<23>> and receive 52 points.
You press <<19>> and receive 42 points.
You press <<8>> and receive 50 points.
You press <<9>> and receive 37 points.
You press <<7>> and receive 64 points.
You press <<6>> and receive 66 points.
You press <<5>> and receive 55 points.
You press <<4>> and receive 47 points.

Environment number 2:
The value of option 28 is 30. You have 5 choices to make in this environment.
You press <<1>> and receive 29 points.
You press <<16>> and receive 75 points.
You press <<17>> and receive 57 points.
You press <<15>> and receive 69 points.
You press <<14>> and receive 54 points.

Environment number 3:
The value of option 24 is 28. You have 10 choices to make in this environment.
You press <<14>> and receive 67 points.
You press <<13>> and receive 53 points.
You press <<",4
3,7,4,16,0,smooth,24,10,28,61,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 21 is 63. You have 10 choices to make in this environment.
You press <<22>> and receive 61 points.
You press <<20>> and receive 57 points.
You press <<23>> and receive 52 points.
You press <<19>> and receive 42 points.
You press <<8>> and receive 50 points.
You press <<9>> and receive 37 points.
You press <<7>> and receive 64 points.
You press <<6>> and receive 66 points.
You press <<5>> and receive 55 points.
You press <<4>> and receive 47 points.

Environment number 2:
The value of option 28 is 30. You have 5 choices to make in this environment.
You press <<1>> and receive 29 points.
You press <<16>> and receive 75 points.
You press <<17>> and receive 57 points.
You press <<15>> and receive 69 points.
You press <<14>> and receive 54 points.

Environment number 3:
The value of option 24 is 28. You have 10 choices to make in this environment.
You press <<14>> and receive 67 points.
You press <<13>> and receive 53 points.
You press <<15>> and receive 70 points.
You press <<",4
3,7,5,12,0,smooth,24,10,28,32,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 21 is 63. You have 10 choices to make in this environment.
You press <<22>> and receive 61 points.
You press <<20>> and receive 57 points.
You press <<23>> and receive 52 points.
You press <<19>> and receive 42 points.
You press <<8>> and receive 50 points.
You press <<9>> and receive 37 points.
You press <<7>> and receive 64 points.
You press <<6>> and receive 66 points.
You press <<5>> and receive 55 points.
You press <<4>> and receive 47 points.

Environment number 2:
The value of option 28 is 30. You have 5 choices to make in this environment.
You press <<1>> and receive 29 points.
You press <<16>> and receive 75 points.
You press <<17>> and receive 57 points.
You press <<15>> and receive 69 points.
You press <<14>> and receive 54 points.

Environment number 3:
The value of option 24 is 28. You have 10 choices to make in this environment.
You press <<14>> and receive 67 points.
You press <<13>> and receive 53 points.
You press <<15>> and receive 70 points.
You press <<16>> and receive 61 points.
You press <<",4
3,7,6,3,0,smooth,24,10,28,9,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 21 is 63. You have 10 choices to make in this environment.
You press <<22>> and receive 61 points.
You press <<20>> and receive 57 points.
You press <<23>> and receive 52 points.
You press <<19>> and receive 42 points.
You press <<8>> and receive 50 points.
You press <<9>> and receive 37 points.
You press <<7>> and receive 64 points.
You press <<6>> and receive 66 points.
You press <<5>> and receive 55 points.
You press <<4>> and receive 47 points.

Environment number 2:
The value of option 28 is 30. You have 5 choices to make in this environment.
You press <<1>> and receive 29 points.
You press <<16>> and receive 75 points.
You press <<17>> and receive 57 points.
You press <<15>> and receive 69 points.
You press <<14>> and receive 54 points.

Environment number 3:
The value of option 24 is 28. You have 10 choices to make in this environment.
You press <<14>> and receive 67 points.
You press <<13>> and receive 53 points.
You press <<15>> and receive 70 points.
You press <<16>> and receive 61 points.
You press <<12>> and receive 32 points.
You press <<",4
3,7,7,17,0,smooth,24,10,28,45,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 21 is 63. You have 10 choices to make in this environment.
You press <<22>> and receive 61 points.
You press <<20>> and receive 57 points.
You press <<23>> and receive 52 points.
You press <<19>> and receive 42 points.
You press <<8>> and receive 50 points.
You press <<9>> and receive 37 points.
You press <<7>> and receive 64 points.
You press <<6>> and receive 66 points.
You press <<5>> and receive 55 points.
You press <<4>> and receive 47 points.

Environment number 2:
The value of option 28 is 30. You have 5 choices to make in this environment.
You press <<1>> and receive 29 points.
You press <<16>> and receive 75 points.
You press <<17>> and receive 57 points.
You press <<15>> and receive 69 points.
You press <<14>> and receive 54 points.

Environment number 3:
The value of option 24 is 28. You have 10 choices to make in this environment.
You press <<14>> and receive 67 points.
You press <<13>> and receive 53 points.
You press <<15>> and receive 70 points.
You press <<16>> and receive 61 points.
You press <<12>> and receive 32 points.
You press <<3>> and receive 9 points.
You press <<",4
3,7,8,18,0,smooth,24,10,28,23,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 21 is 63. You have 10 choices to make in this environment.
You press <<22>> and receive 61 points.
You press <<20>> and receive 57 points.
You press <<23>> and receive 52 points.
You press <<19>> and receive 42 points.
You press <<8>> and receive 50 points.
You press <<9>> and receive 37 points.
You press <<7>> and receive 64 points.
You press <<6>> and receive 66 points.
You press <<5>> and receive 55 points.
You press <<4>> and receive 47 points.

Environment number 2:
The value of option 28 is 30. You have 5 choices to make in this environment.
You press <<1>> and receive 29 points.
You press <<16>> and receive 75 points.
You press <<17>> and receive 57 points.
You press <<15>> and receive 69 points.
You press <<14>> and receive 54 points.

Environment number 3:
The value of option 24 is 28. You have 10 choices to make in this environment.
You press <<14>> and receive 67 points.
You press <<13>> and receive 53 points.
You press <<15>> and receive 70 points.
You press <<16>> and receive 61 points.
You press <<12>> and receive 32 points.
You press <<3>> and receive 9 points.
You press <<17>> and receive 45 points.
You press <<",4
