env_idx,env_id,trial,choice,scenario,kernel,init_option,horizon,init_reward,reward,prompt,random_seed
2,18,1,14,0,smooth,13,10,25,25,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 22 is 8. You have 10 choices to make in this environment.
You press <<23>> and receive 2 points.
You press <<21>> and receive 21 points.
You press <<20>> and receive 29 points.
You press <<19>> and receive 32 points.
You press <<18>> and receive 23 points.
You press <<17>> and receive 16 points.
You press <<19>> and receive 31 points.
You press <<19>> and receive 31 points.
You press <<19>> and receive 34 points.
You press <<19>> and receive 31 points.

Environment number 2:
The value of option 13 is 25. You have 10 choices to make in this environment.
You press <<",12
2,18,2,12,0,smooth,13,10,25,32,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 22 is 8. You have 10 choices to make in this environment.
You press <<23>> and receive 2 points.
You press <<21>> and receive 21 points.
You press <<20>> and receive 29 points.
You press <<19>> and receive 32 points.
You press <<18>> and receive 23 points.
You press <<17>> and receive 16 points.
You press <<19>> and receive 31 points.
You press <<19>> and receive 31 points.
You press <<19>> and receive 34 points.
You press <<19>> and receive 31 points.

Environment number 2:
The value of option 13 is 25. You have 10 choices to make in this environment.
You press <<14>> and receive 25 points.
You press <<",12
2,18,3,11,0,smooth,13,10,25,37,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 22 is 8. You have 10 choices to make in this environment.
You press <<23>> and receive 2 points.
You press <<21>> and receive 21 points.
You press <<20>> and receive 29 points.
You press <<19>> and receive 32 points.
You press <<18>> and receive 23 points.
You press <<17>> and receive 16 points.
You press <<19>> and receive 31 points.
You press <<19>> and receive 31 points.
You press <<19>> and receive 34 points.
You press <<19>> and receive 31 points.

Environment number 2:
The value of option 13 is 25. You have 10 choices to make in this environment.
You press <<14>> and receive 25 points.
You press <<12>> and receive 32 points.
You press <<",12
2,18,4,10,0,smooth,13,10,25,25,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 22 is 8. You have 10 choices to make in this environment.
You press <<23>> and receive 2 points.
You press <<21>> and receive 21 points.
You press <<20>> and receive 29 points.
You press <<19>> and receive 32 points.
You press <<18>> and receive 23 points.
You press <<17>> and receive 16 points.
You press <<19>> and receive 31 points.
You press <<19>> and receive 31 points.
You press <<19>> and receive 34 points.
You press <<19>> and receive 31 points.

Environment number 2:
The value of option 13 is 25. You have 10 choices to make in this environment.
You press <<14>> and receive 25 points.
You press <<12>> and receive 32 points.
You press <<11>> and receive 37 points.
You press <<",12
2,18,5,9,0,smooth,13,10,25,11,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 22 is 8. You have 10 choices to make in this environment.
You press <<23>> and receive 2 points.
You press <<21>> and receive 21 points.
You press <<20>> and receive 29 points.
You press <<19>> and receive 32 points.
You press <<18>> and receive 23 points.
You press <<17>> and receive 16 points.
You press <<19>> and receive 31 points.
You press <<19>> and receive 31 points.
You press <<19>> and receive 34 points.
You press <<19>> and receive 31 points.

Environment number 2:
The value of option 13 is 25. You have 10 choices to make in this environment.
You press <<14>> and receive 25 points.
You press <<12>> and receive 32 points.
You press <<11>> and receive 37 points.
You press <<10>> and receive 25 points.
You press <<",12
2,18,6,11,0,smooth,13,10,25,35,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 22 is 8. You have 10 choices to make in this environment.
You press <<23>> and receive 2 points.
You press <<21>> and receive 21 points.
You press <<20>> and receive 29 points.
You press <<19>> and receive 32 points.
You press <<18>> and receive 23 points.
You press <<17>> and receive 16 points.
You press <<19>> and receive 31 points.
You press <<19>> and receive 31 points.
You press <<19>> and receive 34 points.
You press <<19>> and receive 31 points.

Environment number 2:
The value of option 13 is 25. You have 10 choices to make in this environment.
You press <<14>> and receive 25 points.
You press <<12>> and receive 32 points.
You press <<11>> and receive 37 points.
You press <<10>> and receive 25 points.
You press <<9>> and receive 11 points.
You press <<",12
2,18,7,11,0,smooth,13,10,25,34,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 22 is 8. You have 10 choices to make in this environment.
You press <<23>> and receive 2 points.
You press <<21>> and receive 21 points.
You press <<20>> and receive 29 points.
You press <<19>> and receive 32 points.
You press <<18>> and receive 23 points.
You press <<17>> and receive 16 points.
You press <<19>> and receive 31 points.
You press <<19>> and receive 31 points.
You press <<19>> and receive 34 points.
You press <<19>> and receive 31 points.

Environment number 2:
The value of option 13 is 25. You have 10 choices to make in this environment.
You press <<14>> and receive 25 points.
You press <<12>> and receive 32 points.
You press <<11>> and receive 37 points.
You press <<10>> and receive 25 points.
You press <<9>> and receive 11 points.
You press <<11>> and receive 35 points.
You press <<",12
2,18,8,11,0,smooth,13,10,25,37,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 22 is 8. You have 10 choices to make in this environment.
You press <<23>> and receive 2 points.
You press <<21>> and receive 21 points.
You press <<20>> and receive 29 points.
You press <<19>> and receive 32 points.
You press <<18>> and receive 23 points.
You press <<17>> and receive 16 points.
You press <<19>> and receive 31 points.
You press <<19>> and receive 31 points.
You press <<19>> and receive 34 points.
You press <<19>> and receive 31 points.

Environment number 2:
The value of option 13 is 25. You have 10 choices to make in this environment.
You press <<14>> and receive 25 points.
You press <<12>> and receive 32 points.
You press <<11>> and receive 37 points.
You press <<10>> and receive 25 points.
You press <<9>> and receive 11 points.
You press <<11>> and receive 35 points.
You press <<11>> and receive 34 points.
You press <<",12
2,18,9,11,0,smooth,13,10,25,36,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 22 is 8. You have 10 choices to make in this environment.
You press <<23>> and receive 2 points.
You press <<21>> and receive 21 points.
You press <<20>> and receive 29 points.
You press <<19>> and receive 32 points.
You press <<18>> and receive 23 points.
You press <<17>> and receive 16 points.
You press <<19>> and receive 31 points.
You press <<19>> and receive 31 points.
You press <<19>> and receive 34 points.
You press <<19>> and receive 31 points.

Environment number 2:
The value of option 13 is 25. You have 10 choices to make in this environment.
You press <<14>> and receive 25 points.
You press <<12>> and receive 32 points.
You press <<11>> and receive 37 points.
You press <<10>> and receive 25 points.
You press <<9>> and receive 11 points.
You press <<11>> and receive 35 points.
You press <<11>> and receive 34 points.
You press <<11>> and receive 37 points.
You press <<",12
2,18,10,11,0,smooth,13,10,25,36,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 22 is 8. You have 10 choices to make in this environment.
You press <<23>> and receive 2 points.
You press <<21>> and receive 21 points.
You press <<20>> and receive 29 points.
You press <<19>> and receive 32 points.
You press <<18>> and receive 23 points.
You press <<17>> and receive 16 points.
You press <<19>> and receive 31 points.
You press <<19>> and receive 31 points.
You press <<19>> and receive 34 points.
You press <<19>> and receive 31 points.

Environment number 2:
The value of option 13 is 25. You have 10 choices to make in this environment.
You press <<14>> and receive 25 points.
You press <<12>> and receive 32 points.
You press <<11>> and receive 37 points.
You press <<10>> and receive 25 points.
You press <<9>> and receive 11 points.
You press <<11>> and receive 35 points.
You press <<11>> and receive 34 points.
You press <<11>> and receive 37 points.
You press <<11>> and receive 36 points.
You press <<",12
3,34,1,25,0,smooth,26,10,59,49,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 22 is 8. You have 10 choices to make in this environment.
You press <<23>> and receive 2 points.
You press <<21>> and receive 21 points.
You press <<20>> and receive 29 points.
You press <<19>> and receive 32 points.
You press <<18>> and receive 23 points.
You press <<17>> and receive 16 points.
You press <<19>> and receive 31 points.
You press <<19>> and receive 31 points.
You press <<19>> and receive 34 points.
You press <<19>> and receive 31 points.

Environment number 2:
The value of option 13 is 25. You have 10 choices to make in this environment.
You press <<14>> and receive 25 points.
You press <<12>> and receive 32 points.
You press <<11>> and receive 37 points.
You press <<10>> and receive 25 points.
You press <<9>> and receive 11 points.
You press <<11>> and receive 35 points.
You press <<11>> and receive 34 points.
You press <<11>> and receive 37 points.
You press <<11>> and receive 36 points.
You press <<11>> and receive 36 points.

Environment number 3:
The value of option 26 is 59. You have 10 choices to make in this environment.
You press <<",12
3,34,2,27,0,smooth,26,10,59,58,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 22 is 8. You have 10 choices to make in this environment.
You press <<23>> and receive 2 points.
You press <<21>> and receive 21 points.
You press <<20>> and receive 29 points.
You press <<19>> and receive 32 points.
You press <<18>> and receive 23 points.
You press <<17>> and receive 16 points.
You press <<19>> and receive 31 points.
You press <<19>> and receive 31 points.
You press <<19>> and receive 34 points.
You press <<19>> and receive 31 points.

Environment number 2:
The value of option 13 is 25. You have 10 choices to make in this environment.
You press <<14>> and receive 25 points.
You press <<12>> and receive 32 points.
You press <<11>> and receive 37 points.
You press <<10>> and receive 25 points.
You press <<9>> and receive 11 points.
You press <<11>> and receive 35 points.
You press <<11>> and receive 34 points.
You press <<11>> and receive 37 points.
You press <<11>> and receive 36 points.
You press <<11>> and receive 36 points.

Environment number 3:
The value of option 26 is 59. You have 10 choices to make in this environment.
You press <<25>> and receive 49 points.
You press <<",12
3,34,3,26,0,smooth,26,10,59,56,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to gain as many points as possible across all 16 environments.

Environment number 1:
The value of option 22 is 8. You have 10 choices to make in this environment.
You press <<23>> and receive 2 points.
You press <<21>> and receive 21 points.
You press <<20>> and receive 29 points.
You press <<19>> and receive 32 points.
You press <<18>> and receive 23 points.
You press <<17>> and receive 16 points.
You press <<19>> and receive 31 points.
You press <<19>> and receive 31 points.
You press <<19>> and receive 34 points.
You press <<19>> and receive 31 points.

Environment number 2:
The value of option 13 is 25. You have 10 choices to make in this environment.
You press <<14>> and receive 25 points.
You press <<12>> and receive 32 points.
You press <<11>> and receive 37 points.
You press <<10>> and receive 25 points.
You press <<9>> and receive 11 points.
You press <<11>> and receive 35 points.
You press <<11>> and receive 34 points.
You press <<11>> and receive 37 points.
You press <<11>> and receive 36 points.
You press <<11>> and receive 36 points.

Environment number 3:
The value of option 26 is 59. You have 10 choices to make in this environment.
You press <<25>> and receive 49 points.
You press <<27>> and receive 58 points.
You press <<",12
