env_idx,env_id,trial,choice,scenario,kernel,init_option,horizon,init_reward,reward,prompt,random_seed
2,18,1,14,1,smooth,8,5,0,24,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 1 is 42. You have 10 choices to make in this environment.
You press <<15>> and receive 18 points.
You press <<7>> and receive 7 points.
You press <<3>> and receive 29 points.
You press <<24>> and receive 19 points.
You press <<17>> and receive 29 points.
You press <<17>> and receive 29 points.
You press <<12>> and receive 7 points.
You press <<22>> and receive 65 points.
You press <<22>> and receive 65 points.
You press <<22>> and receive 67 points.

Environment number 2:
The value of option 8 is 0. You have 5 choices to make in this environment.
You press <<",50
2,18,2,20,1,smooth,8,5,0,1,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 1 is 42. You have 10 choices to make in this environment.
You press <<15>> and receive 18 points.
You press <<7>> and receive 7 points.
You press <<3>> and receive 29 points.
You press <<24>> and receive 19 points.
You press <<17>> and receive 29 points.
You press <<17>> and receive 29 points.
You press <<12>> and receive 7 points.
You press <<22>> and receive 65 points.
You press <<22>> and receive 65 points.
You press <<22>> and receive 67 points.

Environment number 2:
The value of option 8 is 0. You have 5 choices to make in this environment.
You press <<14>> and receive 24 points.
You press <<",50
2,18,3,27,1,smooth,8,5,0,43,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 1 is 42. You have 10 choices to make in this environment.
You press <<15>> and receive 18 points.
You press <<7>> and receive 7 points.
You press <<3>> and receive 29 points.
You press <<24>> and receive 19 points.
You press <<17>> and receive 29 points.
You press <<17>> and receive 29 points.
You press <<12>> and receive 7 points.
You press <<22>> and receive 65 points.
You press <<22>> and receive 65 points.
You press <<22>> and receive 67 points.

Environment number 2:
The value of option 8 is 0. You have 5 choices to make in this environment.
You press <<14>> and receive 24 points.
You press <<20>> and receive 1 points.
You press <<",50
2,18,4,27,1,smooth,8,5,0,45,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 1 is 42. You have 10 choices to make in this environment.
You press <<15>> and receive 18 points.
You press <<7>> and receive 7 points.
You press <<3>> and receive 29 points.
You press <<24>> and receive 19 points.
You press <<17>> and receive 29 points.
You press <<17>> and receive 29 points.
You press <<12>> and receive 7 points.
You press <<22>> and receive 65 points.
You press <<22>> and receive 65 points.
You press <<22>> and receive 67 points.

Environment number 2:
The value of option 8 is 0. You have 5 choices to make in this environment.
You press <<14>> and receive 24 points.
You press <<20>> and receive 1 points.
You press <<27>> and receive 43 points.
You press <<",50
2,18,5,27,1,smooth,8,5,0,47,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 1 is 42. You have 10 choices to make in this environment.
You press <<15>> and receive 18 points.
You press <<7>> and receive 7 points.
You press <<3>> and receive 29 points.
You press <<24>> and receive 19 points.
You press <<17>> and receive 29 points.
You press <<17>> and receive 29 points.
You press <<12>> and receive 7 points.
You press <<22>> and receive 65 points.
You press <<22>> and receive 65 points.
You press <<22>> and receive 67 points.

Environment number 2:
The value of option 8 is 0. You have 5 choices to make in this environment.
You press <<14>> and receive 24 points.
You press <<20>> and receive 1 points.
You press <<27>> and receive 43 points.
You press <<27>> and receive 45 points.
You press <<",50
3,24,1,15,1,smooth,11,10,12,52,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 1 is 42. You have 10 choices to make in this environment.
You press <<15>> and receive 18 points.
You press <<7>> and receive 7 points.
You press <<3>> and receive 29 points.
You press <<24>> and receive 19 points.
You press <<17>> and receive 29 points.
You press <<17>> and receive 29 points.
You press <<12>> and receive 7 points.
You press <<22>> and receive 65 points.
You press <<22>> and receive 65 points.
You press <<22>> and receive 67 points.

Environment number 2:
The value of option 8 is 0. You have 5 choices to make in this environment.
You press <<14>> and receive 24 points.
You press <<20>> and receive 1 points.
You press <<27>> and receive 43 points.
You press <<27>> and receive 45 points.
You press <<27>> and receive 47 points.

Environment number 3:
The value of option 11 is 12. You have 10 choices to make in this environment.
You press <<",50
3,24,2,22,1,smooth,11,10,12,44,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 1 is 42. You have 10 choices to make in this environment.
You press <<15>> and receive 18 points.
You press <<7>> and receive 7 points.
You press <<3>> and receive 29 points.
You press <<24>> and receive 19 points.
You press <<17>> and receive 29 points.
You press <<17>> and receive 29 points.
You press <<12>> and receive 7 points.
You press <<22>> and receive 65 points.
You press <<22>> and receive 65 points.
You press <<22>> and receive 67 points.

Environment number 2:
The value of option 8 is 0. You have 5 choices to make in this environment.
You press <<14>> and receive 24 points.
You press <<20>> and receive 1 points.
You press <<27>> and receive 43 points.
You press <<27>> and receive 45 points.
You press <<27>> and receive 47 points.

Environment number 3:
The value of option 11 is 12. You have 10 choices to make in this environment.
You press <<15>> and receive 52 points.
You press <<",50
3,24,3,7,1,smooth,11,10,12,27,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 1 is 42. You have 10 choices to make in this environment.
You press <<15>> and receive 18 points.
You press <<7>> and receive 7 points.
You press <<3>> and receive 29 points.
You press <<24>> and receive 19 points.
You press <<17>> and receive 29 points.
You press <<17>> and receive 29 points.
You press <<12>> and receive 7 points.
You press <<22>> and receive 65 points.
You press <<22>> and receive 65 points.
You press <<22>> and receive 67 points.

Environment number 2:
The value of option 8 is 0. You have 5 choices to make in this environment.
You press <<14>> and receive 24 points.
You press <<20>> and receive 1 points.
You press <<27>> and receive 43 points.
You press <<27>> and receive 45 points.
You press <<27>> and receive 47 points.

Environment number 3:
The value of option 11 is 12. You have 10 choices to make in this environment.
You press <<15>> and receive 52 points.
You press <<22>> and receive 44 points.
You press <<",50
3,24,4,2,1,smooth,11,10,12,24,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 1 is 42. You have 10 choices to make in this environment.
You press <<15>> and receive 18 points.
You press <<7>> and receive 7 points.
You press <<3>> and receive 29 points.
You press <<24>> and receive 19 points.
You press <<17>> and receive 29 points.
You press <<17>> and receive 29 points.
You press <<12>> and receive 7 points.
You press <<22>> and receive 65 points.
You press <<22>> and receive 65 points.
You press <<22>> and receive 67 points.

Environment number 2:
The value of option 8 is 0. You have 5 choices to make in this environment.
You press <<14>> and receive 24 points.
You press <<20>> and receive 1 points.
You press <<27>> and receive 43 points.
You press <<27>> and receive 45 points.
You press <<27>> and receive 47 points.

Environment number 3:
The value of option 11 is 12. You have 10 choices to make in this environment.
You press <<15>> and receive 52 points.
You press <<22>> and receive 44 points.
You press <<7>> and receive 27 points.
You press <<",50
3,24,5,15,1,smooth,11,10,12,51,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 1 is 42. You have 10 choices to make in this environment.
You press <<15>> and receive 18 points.
You press <<7>> and receive 7 points.
You press <<3>> and receive 29 points.
You press <<24>> and receive 19 points.
You press <<17>> and receive 29 points.
You press <<17>> and receive 29 points.
You press <<12>> and receive 7 points.
You press <<22>> and receive 65 points.
You press <<22>> and receive 65 points.
You press <<22>> and receive 67 points.

Environment number 2:
The value of option 8 is 0. You have 5 choices to make in this environment.
You press <<14>> and receive 24 points.
You press <<20>> and receive 1 points.
You press <<27>> and receive 43 points.
You press <<27>> and receive 45 points.
You press <<27>> and receive 47 points.

Environment number 3:
The value of option 11 is 12. You have 10 choices to make in this environment.
You press <<15>> and receive 52 points.
You press <<22>> and receive 44 points.
You press <<7>> and receive 27 points.
You press <<2>> and receive 24 points.
You press <<",50
3,24,6,15,1,smooth,11,10,12,51,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 1 is 42. You have 10 choices to make in this environment.
You press <<15>> and receive 18 points.
You press <<7>> and receive 7 points.
You press <<3>> and receive 29 points.
You press <<24>> and receive 19 points.
You press <<17>> and receive 29 points.
You press <<17>> and receive 29 points.
You press <<12>> and receive 7 points.
You press <<22>> and receive 65 points.
You press <<22>> and receive 65 points.
You press <<22>> and receive 67 points.

Environment number 2:
The value of option 8 is 0. You have 5 choices to make in this environment.
You press <<14>> and receive 24 points.
You press <<20>> and receive 1 points.
You press <<27>> and receive 43 points.
You press <<27>> and receive 45 points.
You press <<27>> and receive 47 points.

Environment number 3:
The value of option 11 is 12. You have 10 choices to make in this environment.
You press <<15>> and receive 52 points.
You press <<22>> and receive 44 points.
You press <<7>> and receive 27 points.
You press <<2>> and receive 24 points.
You press <<15>> and receive 51 points.
You press <<",50
3,24,7,15,1,smooth,11,10,12,52,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 1 is 42. You have 10 choices to make in this environment.
You press <<15>> and receive 18 points.
You press <<7>> and receive 7 points.
You press <<3>> and receive 29 points.
You press <<24>> and receive 19 points.
You press <<17>> and receive 29 points.
You press <<17>> and receive 29 points.
You press <<12>> and receive 7 points.
You press <<22>> and receive 65 points.
You press <<22>> and receive 65 points.
You press <<22>> and receive 67 points.

Environment number 2:
The value of option 8 is 0. You have 5 choices to make in this environment.
You press <<14>> and receive 24 points.
You press <<20>> and receive 1 points.
You press <<27>> and receive 43 points.
You press <<27>> and receive 45 points.
You press <<27>> and receive 47 points.

Environment number 3:
The value of option 11 is 12. You have 10 choices to make in this environment.
You press <<15>> and receive 52 points.
You press <<22>> and receive 44 points.
You press <<7>> and receive 27 points.
You press <<2>> and receive 24 points.
You press <<15>> and receive 51 points.
You press <<15>> and receive 51 points.
You press <<",50
3,24,8,15,1,smooth,11,10,12,52,"You will be presented with a series of 16 different environments to explore.
In each trial, you can select an option between numbers 1 and 30 by pressing the corresponding key.
By selecting any of these options, you will earn points associated with each unique option.
Imagine these options 1 through 30 as lying next to each other in an ordered line; options closer to each other tend to have similar rewards as rewards tend to cluster together.
For each environment, you will be able to make either 5 or 10 choices.
When you made all your choices in a given environment, you will start making choices in the next unexplored environment.
The rewards underlying the different options are different in each environment so you will learn them anew for each environment.
Each environment starts with the value of a single option revealed.
When you choose the number corresponding to a different option, you will be told the value of that option and receive those points.
Previously revealed options, including the starting option, can also be reselected, although there may be small changes in the point value.
It is your task to to learn where the largest reward is in each of the 16 environments.

Environment number 1:
The value of option 1 is 42. You have 10 choices to make in this environment.
You press <<15>> and receive 18 points.
You press <<7>> and receive 7 points.
You press <<3>> and receive 29 points.
You press <<24>> and receive 19 points.
You press <<17>> and receive 29 points.
You press <<17>> and receive 29 points.
You press <<12>> and receive 7 points.
You press <<22>> and receive 65 points.
You press <<22>> and receive 65 points.
You press <<22>> and receive 67 points.

Environment number 2:
The value of option 8 is 0. You have 5 choices to make in this environment.
You press <<14>> and receive 24 points.
You press <<20>> and receive 1 points.
You press <<27>> and receive 43 points.
You press <<27>> and receive 45 points.
You press <<27>> and receive 47 points.

Environment number 3:
The value of option 11 is 12. You have 10 choices to make in this environment.
You press <<15>> and receive 52 points.
You press <<22>> and receive 44 points.
You press <<7>> and receive 27 points.
You press <<2>> and receive 24 points.
You press <<15>> and receive 51 points.
You press <<15>> and receive 51 points.
You press <<15>> and receive 52 points.
You press <<",50
