participant_id,trial_index,ground_truth,step,prefix,gt_prob,distribution
273,189,high,1,start,0.99609375,"[('high', 0.99609375), ('normal', 0.000804901123046875), ('very', 0.000553131103515625), ('som', 0.00048828125), ('low', 0.000335693359375), ('ext', 2.1457672119140625e-05)]"
273,190,low,1,start,0.95703125,"[('low', 0.95703125), ('high', 0.037109375), ('som', 0.002716064453125), ('very', 0.00113677978515625), ('normal', 0.0002460479736328125), ('ext', 4.500150680541992e-06)]"
273,191,very low,1,start,0.99609375,"[('very', 0.99609375), ('low', 0.00193023681640625), ('som', 0.00102996826171875), ('ext', 0.00070953369140625), ('high', 0.0006256103515625), ('normal', 1.895427703857422e-05)]"
273,191,very low,2,['very'],1.0,"[('Ġlow', 1.0), ('Ġhigh', 0.0006256103515625)]"
273,192,somewhat low,1,start,1.0,"[('som', 1.0), ('low', 0.000911712646484375), ('normal', 0.000431060791015625), ('high', 9.632110595703125e-05), ('very', 8.487701416015625e-05), ('ext', 1.0654330253601074e-06)]"
273,192,somewhat low,2,['som'],1.0,"[('ewhat', 1.0)]"
273,192,somewhat low,3,"['som', 'ewhat']",1.0,"[('Ġlow', 1.0), ('Ġhigh', 0.00102996826171875)]"
273,193,very high,1,start,0.98828125,"[('very', 0.98828125), ('ext', 0.006744384765625), ('high', 0.0028076171875), ('som', 0.00070953369140625), ('low', 8.487701416015625e-05), ('normal', 2.1457672119140625e-05)]"
273,193,very high,2,['very'],1.0,"[('Ġhigh', 1.0), ('Ġlow', 0.0013275146484375)]"
273,194,normal,1,start,0.99609375,"[('normal', 0.99609375), ('som', 0.00408935546875), ('high', 0.000911712646484375), ('very', 0.0002307891845703125), ('low', 0.000179290771484375), ('ext', 1.0132789611816406e-05)]"
273,195,somewhat high,1,start,1.0,"[('som', 1.0), ('very', 0.0002956390380859375), ('high', 0.000179290771484375), ('normal', 9.632110595703125e-05), ('low', 1.4722347259521484e-05), ('ext', 6.973743438720703e-06)]"
273,195,somewhat high,2,['som'],1.0,"[('ewhat', 1.0)]"
273,195,somewhat high,3,"['som', 'ewhat']",1.0,"[('Ġhigh', 1.0), ('Ġlow', 0.00150299072265625)]"
273,196,high,1,start,0.99609375,"[('high', 0.99609375), ('very', 0.00170135498046875), ('low', 0.00116729736328125), ('som', 0.00102996826171875), ('normal', 0.000804901123046875), ('ext', 0.000431060791015625)]"
273,197,somewhat high,1,start,1.0,"[('som', 1.0), ('high', 0.000179290771484375), ('normal', 0.0001583099365234375), ('very', 2.1457672119140625e-05), ('low', 8.940696716308594e-06), ('ext', 3.9301812648773193e-07)]"
273,197,somewhat high,2,['som'],1.0,"[('ewhat', 1.0)]"
273,197,somewhat high,3,"['som', 'ewhat']",1.0,"[('Ġhigh', 1.0), ('Ġlow', 0.00116729736328125)]"
273,198,somewhat low,1,start,0.99609375,"[('som', 0.99609375), ('very', 0.0013275146484375), ('normal', 0.00048828125), ('low', 0.0003795623779296875), ('high', 0.0002613067626953125), ('ext', 9.632110595703125e-05)]"
273,198,somewhat low,2,['som'],1.0,"[('ewhat', 1.0)]"
273,198,somewhat low,3,"['som', 'ewhat']",0.99609375,"[('Ġlow', 0.99609375), ('Ġhigh', 0.00360107421875)]"
273,199,somewhat low,1,start,0.99609375,"[('som', 0.99609375), ('very', 0.0021820068359375), ('normal', 0.00170135498046875), ('low', 0.00070953369140625), ('ext', 4.5299530029296875e-05), ('high', 3.123283386230469e-05)]"
273,199,somewhat low,2,['som'],1.0,"[('ewhat', 1.0)]"
273,199,somewhat low,3,"['som', 'ewhat']",0.99609375,"[('Ġlow', 0.99609375), ('Ġhigh', 0.0021820068359375)]"
273,200,low,1,start,0.984375,"[('low', 0.984375), ('very', 0.005767822265625), ('som', 0.005096435546875), ('normal', 0.004486083984375), ('ext', 0.0004177093505859375), ('high', 0.00012302398681640625)]"
273,201,normal,1,start,0.98828125,"[('normal', 0.98828125), ('very', 0.004638671875), ('som', 0.00408935546875), ('low', 0.00360107421875), ('ext', 0.00102996826171875), ('high', 0.00048828125)]"
273,202,high,1,start,0.99609375,"[('high', 0.99609375), ('som', 0.0031890869140625), ('very', 0.00102996826171875), ('normal', 0.000804901123046875), ('low', 0.000553131103515625), ('ext', 1.4722347259521484e-05)]"
273,203,low,1,start,1.0,"[('low', 1.0), ('som', 0.000911712646484375), ('normal', 0.000335693359375), ('very', 0.0002307891845703125), ('high', 0.00014019012451171875), ('ext', 3.123283386230469e-05)]"
273,204,normal,1,start,1.0,"[('normal', 1.0), ('high', 0.0006256103515625), ('som', 0.00048828125), ('very', 0.0002613067626953125), ('ext', 0.0001583099365234375), ('low', 0.0001583099365234375)]"
273,205,very high,1,start,0.98828125,"[('very', 0.98828125), ('ext', 0.00982666015625), ('high', 0.00116729736328125), ('som', 0.000804901123046875), ('low', 0.000179290771484375), ('normal', 5.841255187988281e-05)]"
273,205,very high,2,['very'],0.99609375,"[('Ġhigh', 0.99609375), ('Ġlow', 0.004638671875)]"
273,206,normal,1,start,1.0,"[('normal', 1.0), ('som', 0.0006256103515625), ('low', 0.0002956390380859375), ('very', 9.632110595703125e-05), ('high', 6.628036499023438e-05), ('ext', 2.562999725341797e-06)]"
273,207,somewhat high,1,start,1.0,"[('som', 1.0), ('high', 0.000804901123046875), ('normal', 0.000431060791015625), ('very', 0.00012302398681640625), ('low', 2.2649765014648438e-06), ('ext', 8.307397365570068e-07)]"
273,207,somewhat high,2,['som'],1.0,"[('ewhat', 1.0)]"
273,207,somewhat high,3,"['som', 'ewhat']",1.0,"[('Ġhigh', 1.0), ('Ġlow', 0.00150299072265625)]"
273,208,somewhat low,1,start,1.0,"[('som', 1.0), ('low', 0.000431060791015625), ('normal', 0.0003795623779296875), ('high', 4.00543212890625e-05), ('very', 2.753734588623047e-05), ('ext', 3.0547380447387695e-07)]"
273,208,somewhat low,2,['som'],1.0,"[('ewhat', 1.0)]"
273,208,somewhat low,3,"['som', 'ewhat']",1.0,"[('Ġlow', 1.0), ('Ġhigh', 0.0006256103515625)]"
273,209,very low,1,start,0.9921875,"[('very', 0.9921875), ('low', 0.0031890869140625), ('som', 0.0013275146484375), ('ext', 0.00102996826171875), ('normal', 0.0002613067626953125), ('high', 0.0001583099365234375)]"
273,209,very low,2,['very'],0.98828125,"[('Ġlow', 0.98828125), ('Ġhigh', 0.0125732421875)]"
273,210,somewhat low,1,start,0.98828125,"[('som', 0.98828125), ('very', 0.004638671875), ('normal', 0.0031890869140625), ('low', 0.00193023681640625), ('ext', 0.00014019012451171875), ('high', 8.487701416015625e-05)]"
273,210,somewhat low,2,['som'],1.0,"[('ewhat', 1.0)]"
273,210,somewhat low,3,"['som', 'ewhat']",0.9921875,"[('Ġlow', 0.9921875), ('Ġhigh', 0.005950927734375)]"
273,211,very low,1,start,0.99609375,"[('very', 0.99609375), ('low', 0.00193023681640625), ('som', 0.00070953369140625), ('high', 0.0006256103515625), ('ext', 0.00048828125), ('normal', 1.2993812561035156e-05)]"
273,211,very low,2,['very'],1.0,"[('Ġlow', 1.0), ('Ġhigh', 0.000553131103515625)]"
273,212,high,1,start,0.98046875,"[('high', 0.98046875), ('som', 0.009521484375), ('low', 0.00396728515625), ('very', 0.003082275390625), ('normal', 0.00186920166015625), ('ext', 5.14984130859375e-05)]"
273,213,somewhat high,1,start,0.9921875,"[('som', 0.9921875), ('high', 0.00360107421875), ('normal', 0.002471923828125), ('very', 0.00102996826171875), ('low', 5.14984130859375e-05), ('ext', 1.0132789611816406e-05)]"
273,213,somewhat high,2,['som'],1.0,"[('ewhat', 1.0)]"
273,213,somewhat high,3,"['som', 'ewhat']",0.984375,"[('Ġhigh', 0.984375), ('Ġlow', 0.0142822265625)]"
273,214,normal,1,start,1.0,"[('normal', 1.0), ('som', 0.000335693359375), ('low', 0.000179290771484375), ('high', 8.487701416015625e-05), ('very', 1.6689300537109375e-05), ('ext', 1.2069940567016602e-06)]"
273,215,low,1,start,0.9921875,"[('low', 0.9921875), ('normal', 0.002471923828125), ('very', 0.002471923828125), ('som', 0.002471923828125), ('ext', 0.00012302398681640625), ('high', 5.14984130859375e-05)]"
273,216,low,1,start,0.98828125,"[('low', 0.98828125), ('high', 0.0111083984375), ('som', 0.00116729736328125), ('very', 0.00048828125), ('normal', 0.0001087188720703125), ('ext', 1.55717134475708e-06)]"
273,217,normal,1,start,1.0,"[('normal', 1.0), ('som', 0.0006256103515625), ('low', 0.0002956390380859375), ('very', 7.486343383789062e-05), ('high', 2.4318695068359375e-05), ('ext', 9.424984455108643e-07)]"
273,218,high,1,start,0.00048828125,"[('very', 0.99609375), ('ext', 0.0021820068359375), ('high', 0.00048828125), ('som', 0.0003795623779296875), ('low', 4.00543212890625e-05), ('normal', 1.2993812561035156e-05)]"
273,219,low,1,start,0.9921875,"[('low', 0.9921875), ('som', 0.004638671875), ('very', 0.0013275146484375), ('normal', 0.00102996826171875), ('high', 0.0006256103515625), ('ext', 0.0001087188720703125)]"
273,220,somewhat low,1,start,1.0,"[('som', 1.0), ('low', 0.000553131103515625), ('very', 0.0002956390380859375), ('normal', 0.0002307891845703125), ('high', 2.753734588623047e-05), ('ext', 6.48200511932373e-07)]"
273,220,somewhat low,2,['som'],1.0,"[('ewhat', 1.0)]"
273,220,somewhat low,3,"['som', 'ewhat']",1.0,"[('Ġlow', 1.0), ('Ġhigh', 0.000553131103515625)]"
273,221,somewhat high,1,start,1.0,"[('som', 1.0), ('high', 0.000431060791015625), ('normal', 0.0002613067626953125), ('very', 4.00543212890625e-05), ('low', 8.940696716308594e-06), ('ext', 3.9301812648773193e-07)]"
273,221,somewhat high,2,['som'],1.0,"[('ewhat', 1.0)]"
273,221,somewhat high,3,"['som', 'ewhat']",1.0,"[('Ġhigh', 1.0), ('Ġlow', 0.00150299072265625)]"
273,222,normal,1,start,0.9921875,"[('normal', 0.9921875), ('som', 0.002471923828125), ('high', 0.002471923828125), ('very', 0.00116729736328125), ('low', 0.000553131103515625), ('ext', 0.0002956390380859375)]"
273,223,somewhat low,1,start,0.9921875,"[('som', 0.9921875), ('very', 0.00360107421875), ('normal', 0.0021820068359375), ('low', 0.00150299072265625), ('high', 0.000911712646484375), ('ext', 0.00020313262939453125)]"
273,223,somewhat low,2,['som'],1.0,"[('ewhat', 1.0)]"
273,223,somewhat low,3,"['som', 'ewhat']",0.99609375,"[('Ġlow', 0.99609375), ('Ġhigh', 0.00408935546875)]"
273,224,normal,1,start,0.984375,"[('normal', 0.984375), ('very', 0.00653076171875), ('som', 0.004486083984375), ('low', 0.00396728515625), ('high', 0.00113677978515625), ('ext', 0.000885009765625)]"
273,225,somewhat high,1,start,0.98046875,"[('som', 0.98046875), ('high', 0.0203857421875), ('normal', 0.000885009765625), ('very', 6.628036499023438e-05), ('low', 6.973743438720703e-06), ('ext', 8.307397365570068e-07)]"
273,225,somewhat high,2,['som'],1.0,"[('ewhat', 1.0)]"
273,225,somewhat high,3,"['som', 'ewhat']",1.0,"[('Ġhigh', 1.0), ('Ġlow', 0.00193023681640625)]"
273,226,high,1,start,0.99609375,"[('high', 0.99609375), ('som', 0.0013275146484375), ('normal', 0.00102996826171875), ('very', 0.000911712646484375), ('low', 0.0002307891845703125), ('ext', 2.753734588623047e-05)]"
273,227,very high,1,start,0.96875,"[('very', 0.96875), ('ext', 0.0177001953125), ('high', 0.01220703125), ('som', 0.00186920166015625), ('low', 0.000278472900390625), ('normal', 0.00011587142944335938)]"
273,227,very high,2,['very'],0.99609375,"[('Ġhigh', 0.99609375), ('Ġlow', 0.0021820068359375)]"
273,228,normal,1,start,0.99609375,"[('normal', 0.99609375), ('som', 0.0028076171875), ('high', 0.000911712646484375), ('very', 0.0001583099365234375), ('low', 4.5299530029296875e-05), ('ext', 4.231929779052734e-06)]"
273,229,somewhat high,1,start,0.99609375,"[('som', 0.99609375), ('very', 0.00150299072265625), ('high', 0.00150299072265625), ('normal', 0.00048828125), ('low', 4.5299530029296875e-05), ('ext', 1.2993812561035156e-05)]"
273,229,somewhat high,2,['som'],1.0,"[('ewhat', 1.0)]"
273,229,somewhat high,3,"['som', 'ewhat']",1.0,"[('Ġhigh', 1.0), ('Ġlow', 0.00193023681640625)]"
273,230,high,1,start,0.99609375,"[('high', 0.99609375), ('very', 0.00193023681640625), ('som', 0.00116729736328125), ('normal', 0.000804901123046875), ('low', 0.000335693359375), ('ext', 0.0002613067626953125)]"
273,231,high,1,start,0.98046875,"[('high', 0.98046875), ('som', 0.005767822265625), ('very', 0.005096435546875), ('low', 0.004486083984375), ('normal', 0.0034942626953125), ('ext', 0.00186920166015625)]"
273,232,somewhat high,1,start,0.98828125,"[('som', 0.98828125), ('very', 0.0052490234375), ('high', 0.004638671875), ('normal', 0.00193023681640625), ('low', 0.000553131103515625), ('ext', 0.000179290771484375)]"
273,232,somewhat high,2,['som'],1.0,"[('ewhat', 1.0)]"
273,232,somewhat high,3,"['som', 'ewhat']",0.984375,"[('Ġhigh', 0.984375), ('Ġlow', 0.0142822265625)]"
273,233,somewhat high,1,start,0.99609375,"[('som', 0.99609375), ('high', 0.0028076171875), ('normal', 0.0013275146484375), ('very', 0.00116729736328125), ('low', 1.6689300537109375e-05), ('ext', 7.867813110351562e-06)]"
273,233,somewhat high,2,['som'],1.0,"[('ewhat', 1.0)]"
273,233,somewhat high,3,"['som', 'ewhat']",0.99609375,"[('Ġhigh', 0.99609375), ('Ġlow', 0.00408935546875)]"
273,234,low,1,start,0.98828125,"[('low', 0.98828125), ('som', 0.006744384765625), ('very', 0.00360107421875), ('normal', 0.0031890869140625), ('ext', 0.0002307891845703125), ('high', 7.486343383789062e-05)]"
273,235,normal,1,start,0.99609375,"[('normal', 0.99609375), ('som', 0.0021820068359375), ('low', 0.00048828125), ('very', 0.00014019012451171875), ('high', 5.841255187988281e-05), ('ext', 2.115964889526367e-06)]"
273,236,normal,1,start,0.98828125,"[('normal', 0.98828125), ('som', 0.00762939453125), ('high', 0.00193023681640625), ('very', 0.000431060791015625), ('low', 0.00020313262939453125), ('ext', 1.2993812561035156e-05)]"
273,237,somewhat low,1,start,0.99609375,"[('som', 0.99609375), ('low', 0.00116729736328125), ('normal', 0.000911712646484375), ('high', 0.00020313262939453125), ('very', 0.00014019012451171875), ('ext', 1.3709068298339844e-06)]"
273,237,somewhat low,2,['som'],1.0,"[('ewhat', 1.0)]"
273,237,somewhat low,3,"['som', 'ewhat']",1.0,"[('Ġlow', 1.0), ('Ġhigh', 0.00150299072265625)]"
273,238,somewhat low,1,start,0.9921875,"[('som', 0.9921875), ('very', 0.0031890869140625), ('normal', 0.00193023681640625), ('low', 0.0013275146484375), ('ext', 3.123283386230469e-05), ('high', 2.4318695068359375e-05)]"
273,238,somewhat low,2,['som'],1.0,"[('ewhat', 1.0)]"
273,238,somewhat low,3,"['som', 'ewhat']",1.0,"[('Ġlow', 1.0), ('Ġhigh', 0.00170135498046875)]"
273,239,somewhat low,1,start,1.0,"[('som', 1.0), ('low', 0.0006256103515625), ('normal', 0.0002956390380859375), ('very', 0.0001583099365234375), ('high', 1.895427703857422e-05), ('ext', 5.029141902923584e-07)]"
273,239,somewhat low,2,['som'],1.0,"[('ewhat', 1.0)]"
273,239,somewhat low,3,"['som', 'ewhat']",1.0,"[('Ġlow', 1.0), ('Ġhigh', 0.0003795623779296875)]"
273,240,somewhat high,1,start,0.95703125,"[('som', 0.95703125), ('high', 0.0419921875), ('normal', 0.0006866455078125), ('very', 0.0001316070556640625), ('low', 1.3828277587890625e-05), ('ext', 1.4603137969970703e-06)]"
273,240,somewhat high,2,['som'],1.0,"[('ewhat', 1.0)]"
273,240,somewhat high,3,"['som', 'ewhat']",0.9921875,"[('Ġhigh', 0.9921875), ('Ġlow', 0.006744384765625)]"
273,241,low,1,start,0.98046875,"[('low', 0.98046875), ('high', 0.01385498046875), ('som', 0.005096435546875), ('very', 0.00113677978515625), ('normal', 0.000606536865234375), ('ext', 5.424022674560547e-06)]"
273,242,somewhat high,1,start,1.0,"[('som', 1.0), ('normal', 0.00014019012451171875), ('high', 0.00014019012451171875), ('very', 1.4722347259521484e-05), ('low', 4.231929779052734e-06), ('ext', 1.4435499906539917e-07)]"
273,242,somewhat high,2,['som'],1.0,"[('ewhat', 1.0)]"
273,242,somewhat high,3,"['som', 'ewhat']",1.0,"[('Ġhigh', 1.0), ('Ġlow', 0.000804901123046875)]"
273,243,extremely high,1,start,0.212890625,"[('very', 0.3515625), ('high', 0.2412109375), ('ext', 0.212890625), ('som', 0.11376953125), ('low', 0.0419921875), ('normal', 0.037109375)]"
273,243,extremely high,2,['ext'],1.0,"[('remely', 1.0)]"
273,243,extremely high,3,"['ext', 'remely']",0.62109375,"[('Ġhigh', 0.62109375), ('Ġlow', 0.37890625)]"
273,244,very high,1,start,0.75,"[('very', 0.75), ('high', 0.21484375), ('ext', 0.029296875), ('som', 0.004486083984375), ('low', 0.00128936767578125), ('normal', 0.00019073486328125)]"
273,244,very high,2,['very'],0.96875,"[('Ġhigh', 0.96875), ('Ġlow', 0.033203125)]"
273,245,very high,1,start,0.95703125,"[('very', 0.95703125), ('ext', 0.03271484375), ('high', 0.009521484375), ('som', 0.00164794921875), ('low', 0.00019073486328125), ('normal', 0.00010251998901367188)]"
273,245,very high,2,['very'],0.99609375,"[('Ġhigh', 0.99609375), ('Ġlow', 0.00408935546875)]"
273,246,high,1,start,0.9765625,"[('high', 0.9765625), ('very', 0.01220703125), ('normal', 0.00396728515625), ('som', 0.00396728515625), ('ext', 0.0023956298828125), ('low', 0.00113677978515625)]"
273,247,somewhat low,1,start,0.984375,"[('som', 0.984375), ('very', 0.0052490234375), ('normal', 0.00360107421875), ('low', 0.0031890869140625), ('high', 0.00170135498046875), ('ext', 0.0006256103515625)]"
273,247,somewhat low,2,['som'],1.0,"[('ewhat', 1.0)]"
273,247,somewhat low,3,"['som', 'ewhat']",0.98828125,"[('Ġlow', 0.98828125), ('Ġhigh', 0.0111083984375)]"
273,248,high,1,start,0.9765625,"[('high', 0.9765625), ('som', 0.0107421875), ('very', 0.00653076171875), ('normal', 0.0023956298828125), ('low', 0.00145721435546875), ('ext', 0.00012302398681640625)]"
273,249,normal,1,start,0.99609375,"[('normal', 0.99609375), ('som', 0.0013275146484375), ('high', 0.00048828125), ('low', 0.000431060791015625), ('very', 6.628036499023438e-05), ('ext', 4.231929779052734e-06)]"
273,250,extremely low,1,start,0.078125,"[('very', 0.51171875), ('low', 0.1875), ('som', 0.12890625), ('ext', 0.078125), ('normal', 0.06103515625), ('high', 0.03271484375)]"
273,250,extremely low,2,['ext'],1.0,"[('remely', 1.0)]"
273,250,extremely low,3,"['ext', 'remely']",0.81640625,"[('Ġlow', 0.81640625), ('Ġhigh', 0.181640625)]"
273,251,very low,1,start,0.96484375,"[('very', 0.96484375), ('ext', 0.029296875), ('low', 0.00396728515625), ('som', 0.003082275390625), ('high', 0.000278472900390625), ('normal', 7.009506225585938e-05)]"
273,251,very low,2,['very'],1.0,"[('Ġlow', 1.0), ('Ġhigh', 0.00193023681640625)]"
273,252,normal,1,start,0.94921875,"[('normal', 0.94921875), ('very', 0.0172119140625), ('ext', 0.0118408203125), ('som', 0.01043701171875), ('low', 0.00811767578125), ('high', 0.00141143798828125)]"
273,253,low,1,start,0.99609375,"[('low', 0.99609375), ('som', 0.00170135498046875), ('normal', 0.000553131103515625), ('very', 0.000553131103515625), ('ext', 0.0002307891845703125), ('high', 9.632110595703125e-05)]"
273,254,normal,1,start,0.99609375,"[('normal', 0.99609375), ('high', 0.00102996826171875), ('som', 0.000911712646484375), ('very', 0.000804901123046875), ('ext', 0.00070953369140625), ('low', 0.000335693359375)]"
273,255,very low,1,start,0.9765625,"[('very', 0.9765625), ('ext', 0.01220703125), ('low', 0.00653076171875), ('som', 0.0021209716796875), ('normal', 0.0003681182861328125), ('high', 0.000179290771484375)]"
273,255,very low,2,['very'],0.984375,"[('Ġlow', 0.984375), ('Ġhigh', 0.015625)]"
273,256,normal,1,start,0.99609375,"[('normal', 0.99609375), ('som', 0.0021820068359375), ('high', 0.0006256103515625), ('very', 0.0002956390380859375), ('low', 8.487701416015625e-05), ('ext', 1.895427703857422e-05)]"
273,257,normal,1,start,1.0,"[('normal', 1.0), ('som', 0.0006256103515625), ('low', 0.000335693359375), ('very', 0.00014019012451171875), ('high', 5.14984130859375e-05), ('ext', 6.973743438720703e-06)]"
273,258,somewhat high,1,start,0.98828125,"[('som', 0.98828125), ('high', 0.0111083984375), ('normal', 0.0002613067626953125), ('very', 3.123283386230469e-05), ('low', 2.2649765014648438e-06), ('ext', 3.0547380447387695e-07)]"
273,258,somewhat high,2,['som'],1.0,"[('ewhat', 1.0)]"
273,258,somewhat high,3,"['som', 'ewhat']",1.0,"[('Ġhigh', 1.0), ('Ġlow', 0.000911712646484375)]"
273,259,somewhat high,1,start,1.0,"[('som', 1.0), ('high', 0.000911712646484375), ('normal', 0.0003795623779296875), ('very', 0.00012302398681640625), ('low', 2.2649765014648438e-06), ('ext', 1.7583370208740234e-06)]"
273,259,somewhat high,2,['som'],1.0,"[('ewhat', 1.0)]"
273,259,somewhat high,3,"['som', 'ewhat']",1.0,"[('Ġhigh', 1.0), ('Ġlow', 0.00150299072265625)]"
273,260,somewhat high,1,start,1.0,"[('som', 1.0), ('very', 0.000804901123046875), ('high', 0.000553131103515625), ('normal', 0.00020313262939453125), ('ext', 3.528594970703125e-05), ('low', 3.528594970703125e-05)]"
273,260,somewhat high,2,['som'],1.0,"[('ewhat', 1.0)]"
273,260,somewhat high,3,"['som', 'ewhat']",1.0,"[('Ġhigh', 1.0), ('Ġlow', 0.00150299072265625)]"
273,261,low,1,start,0.98828125,"[('low', 0.98828125), ('high', 0.00762939453125), ('som', 0.0021820068359375), ('very', 0.00170135498046875), ('normal', 0.0002613067626953125), ('ext', 6.973743438720703e-06)]"
273,262,high,1,start,0.99609375,"[('high', 0.99609375), ('very', 0.0021820068359375), ('som', 0.000911712646484375), ('low', 0.000804901123046875), ('normal', 0.0006256103515625), ('ext', 0.00048828125)]"
273,263,very low,1,start,0.99609375,"[('very', 0.99609375), ('ext', 0.0028076171875), ('low', 0.00102996826171875), ('som', 0.00048828125), ('high', 0.00020313262939453125), ('normal', 1.2993812561035156e-05)]"
273,263,very low,2,['very'],1.0,"[('Ġlow', 1.0), ('Ġhigh', 0.000553131103515625)]"
273,264,very high,1,start,0.96484375,"[('very', 0.96484375), ('ext', 0.029296875), ('high', 0.0034942626953125), ('som', 0.0007781982421875), ('low', 4.839897155761719e-05), ('normal', 1.7762184143066406e-05)]"
273,264,very high,2,['very'],0.99609375,"[('Ġhigh', 0.99609375), ('Ġlow', 0.002471923828125)]"
273,265,normal,1,start,0.98828125,"[('normal', 0.98828125), ('very', 0.0052490234375), ('som', 0.0028076171875), ('ext', 0.0021820068359375), ('low', 0.00193023681640625), ('high', 0.00048828125)]"
273,266,high,1,start,0.99609375,"[('high', 0.99609375), ('very', 0.00070953369140625), ('normal', 0.000553131103515625), ('som', 0.00048828125), ('low', 0.000431060791015625), ('ext', 5.841255187988281e-05)]"
273,267,very low,1,start,0.9765625,"[('very', 0.9765625), ('ext', 0.01385498046875), ('low', 0.005767822265625), ('som', 0.00186920166015625), ('normal', 0.0002956390380859375), ('high', 0.000179290771484375)]"
273,267,very low,2,['very'],0.98828125,"[('Ġlow', 0.98828125), ('Ġhigh', 0.0111083984375)]"
273,268,somewhat low,1,start,1.0,"[('som', 1.0), ('low', 0.000553131103515625), ('normal', 0.0002307891845703125), ('very', 8.487701416015625e-05), ('high', 3.123283386230469e-05), ('ext', 1.2069940567016602e-06)]"
273,268,somewhat low,2,['som'],1.0,"[('ewhat', 1.0)]"
273,268,somewhat low,3,"['som', 'ewhat']",1.0,"[('Ġlow', 1.0), ('Ġhigh', 0.00048828125)]"
273,269,extremely low,1,start,0.83203125,"[('ext', 0.83203125), ('very', 0.1455078125), ('low', 0.0118408203125), ('som', 0.00811767578125), ('normal', 0.000858306884765625), ('high', 0.000518798828125)]"
273,269,extremely low,2,['ext'],1.0,"[('remely', 1.0)]"
273,269,extremely low,3,"['ext', 'remely']",0.99609375,"[('Ġlow', 0.99609375), ('Ġhigh', 0.0052490234375)]"
273,270,somewhat low,1,start,0.98828125,"[('som', 0.98828125), ('very', 0.00762939453125), ('low', 0.002471923828125), ('normal', 0.00150299072265625), ('ext', 0.000911712646484375), ('high', 1.895427703857422e-05)]"
273,270,somewhat low,2,['som'],1.0,"[('ewhat', 1.0)]"
273,270,somewhat low,3,"['som', 'ewhat']",0.99609375,"[('Ġlow', 0.99609375), ('Ġhigh', 0.0021820068359375)]"
273,271,high,1,start,0.9921875,"[('high', 0.9921875), ('som', 0.00408935546875), ('very', 0.0028076171875), ('low', 0.00102996826171875), ('normal', 0.000911712646484375), ('ext', 3.528594970703125e-05)]"
273,272,somewhat high,1,start,1.0,"[('som', 1.0), ('high', 0.0001087188720703125), ('normal', 9.632110595703125e-05), ('very', 1.895427703857422e-05), ('low', 3.725290298461914e-06), ('ext', 2.1047890186309814e-07)]"
273,272,somewhat high,2,['som'],1.0,"[('ewhat', 1.0)]"
273,272,somewhat high,3,"['som', 'ewhat']",1.0,"[('Ġhigh', 1.0), ('Ġlow', 0.0006256103515625)]"
273,273,low,1,start,1.0,"[('low', 1.0), ('som', 0.000911712646484375), ('normal', 0.000335693359375), ('very', 0.0002956390380859375), ('ext', 9.632110595703125e-05), ('high', 7.486343383789062e-05)]"
273,274,normal,1,start,1.0,"[('normal', 1.0), ('som', 0.000431060791015625), ('low', 0.0003795623779296875), ('high', 0.00012302398681640625), ('very', 3.528594970703125e-05), ('ext', 2.905726432800293e-06)]"
273,275,extremely high,1,start,0.89453125,"[('ext', 0.89453125), ('very', 0.06494140625), ('high', 0.02392578125), ('som', 0.0086669921875), ('low', 0.00360107421875), ('normal', 0.002471923828125)]"
273,275,extremely high,2,['ext'],1.0,"[('remely', 1.0)]"
273,275,extremely high,3,"['ext', 'remely']",0.96875,"[('Ġhigh', 0.96875), ('Ġlow', 0.033203125)]"
273,276,low,1,start,0.99609375,"[('low', 0.99609375), ('very', 0.00150299072265625), ('som', 0.000911712646484375), ('normal', 0.0006256103515625), ('ext', 0.000431060791015625), ('high', 8.940696716308594e-06)]"
273,277,somewhat low,1,start,0.99609375,"[('som', 0.99609375), ('very', 0.00116729736328125), ('normal', 0.000335693359375), ('low', 0.000335693359375), ('ext', 0.00014019012451171875), ('high', 0.00012302398681640625)]"
273,277,somewhat low,2,['som'],1.0,"[('ewhat', 1.0)]"
273,277,somewhat low,3,"['som', 'ewhat']",1.0,"[('Ġlow', 1.0), ('Ġhigh', 0.000804901123046875)]"
273,278,normal,1,start,1.0,"[('normal', 1.0), ('som', 0.000553131103515625), ('very', 0.0003795623779296875), ('high', 0.0003795623779296875), ('ext', 0.0002956390380859375), ('low', 0.00012302398681640625)]"
273,279,very high,1,start,0.8984375,"[('very', 0.8984375), ('high', 0.09423828125), ('ext', 0.006134033203125), ('som', 0.0002956390380859375), ('low', 4.5299530029296875e-05), ('normal', 2.4318695068359375e-05)]"
273,279,very high,2,['very'],0.9921875,"[('Ġhigh', 0.9921875), ('Ġlow', 0.00762939453125)]"
273,280,somewhat low,1,start,1.0,"[('som', 1.0), ('low', 0.000179290771484375), ('normal', 5.841255187988281e-05), ('very', 5.841255187988281e-05), ('high', 4.798173904418945e-06), ('ext', 2.384185791015625e-07)]"
273,280,somewhat low,2,['som'],1.0,"[('ewhat', 1.0)]"
273,280,somewhat low,3,"['som', 'ewhat']",1.0,"[('Ġlow', 1.0), ('Ġhigh', 0.00014019012451171875)]"
